[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: Environment Versions:
[07/17 14:26:44] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/17 14:26:44] VLP INFO: - PyTorch: 2.0.1+cu117
[07/17 14:26:44] VLP INFO: - TorchVison: 0.15.2+cu117
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230717_142638
[07/17 14:26:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671bfa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f779671be20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f779671bdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f779671bca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671bd60>
    <datasets.transforms.GroupNormalize object at 0x7f78a6988e20>
)]
[07/17 14:26:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671baf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f779671b9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671beb0>
    <datasets.transforms.GroupNormalize object at 0x7f779671bb50>
)]
[07/17 14:26:50] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/17 14:27:01] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:26:36	Time 7.876 (7.876)	Data 0.670 (0.670)	Loss 0.2260 (0.2260)
[07/17 14:29:23] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 4:37:12	Time 0.592 (0.650)	Data 0.007 (0.011)	Loss 0.1414 (0.1424)
[07/17 14:29:29] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 4:36:34	Time 0.632 (0.649)	Data 0.008 (0.011)	Loss 0.1828 (0.1411)
[07/17 14:29:35] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 4:35:46	Time 0.517 (0.648)	Data 0.008 (0.011)	Loss 0.0703 (0.1396)
[07/17 14:29:42] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 4:35:18	Time 0.639 (0.647)	Data 0.008 (0.011)	Loss 0.1213 (0.1397)
[07/17 14:29:48] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 4:34:35	Time 0.550 (0.645)	Data 0.008 (0.011)	Loss 0.0173 (0.1385)
[07/17 14:29:54] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 4:34:17	Time 0.629 (0.645)	Data 0.008 (0.010)	Loss 0.1167 (0.1370)
[07/17 14:30:00] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 4:33:41	Time 0.637 (0.644)	Data 0.008 (0.010)	Loss 0.1004 (0.1358)
[07/17 14:30:06] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 4:33:17	Time 0.590 (0.643)	Data 0.009 (0.010)	Loss 0.0919 (0.1348)
[07/17 14:30:12] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 4:32:48	Time 0.640 (0.642)	Data 0.008 (0.010)	Loss 0.0948 (0.1346)
[07/17 14:30:19] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 4:32:27	Time 0.586 (0.642)	Data 0.008 (0.010)	Loss 0.0790 (0.1333)
[07/17 14:30:25] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 4:31:59	Time 0.639 (0.641)	Data 0.009 (0.010)	Loss 0.0647 (0.1327)
[07/17 14:30:31] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 4:31:28	Time 0.519 (0.640)	Data 0.008 (0.010)	Loss 0.1793 (0.1319)
[07/17 14:30:37] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 4:31:07	Time 0.638 (0.639)	Data 0.008 (0.010)	Loss 0.0739 (0.1313)
[07/17 14:30:43] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 4:30:41	Time 0.572 (0.638)	Data 0.007 (0.010)	Loss 0.1027 (0.1295)
[07/17 14:30:49] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 4:30:26	Time 0.640 (0.638)	Data 0.009 (0.010)	Loss 0.0971 (0.1289)
[07/17 14:30:56] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 4:30:01	Time 0.640 (0.637)	Data 0.008 (0.010)	Loss 0.1063 (0.1279)
[07/17 14:31:02] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 4:29:44	Time 0.588 (0.637)	Data 0.009 (0.010)	Loss 0.1475 (0.1274)
[07/17 14:31:08] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 4:29:26	Time 0.629 (0.636)	Data 0.008 (0.010)	Loss 0.0500 (0.1266)
[07/17 14:31:14] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 4:29:08	Time 0.600 (0.636)	Data 0.008 (0.010)	Loss 0.0685 (0.1259)
[07/17 14:31:20] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 4:28:50	Time 0.638 (0.636)	Data 0.007 (0.010)	Loss 0.0775 (0.1254)
[07/17 14:31:26] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 4:28:28	Time 0.525 (0.635)	Data 0.009 (0.010)	Loss 0.1154 (0.1246)
[07/17 14:31:33] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 4:28:21	Time 0.629 (0.635)	Data 0.008 (0.010)	Loss 0.1116 (0.1243)
[07/17 14:31:39] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 4:27:59	Time 0.638 (0.634)	Data 0.008 (0.010)	Loss 0.0545 (0.1235)
[07/17 14:31:45] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 4:27:48	Time 0.615 (0.634)	Data 0.008 (0.010)	Loss 0.0863 (0.1228)
[07/17 14:31:51] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 4:27:29	Time 0.639 (0.634)	Data 0.008 (0.010)	Loss 0.0552 (0.1216)
[07/17 14:31:57] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 4:27:20	Time 0.579 (0.633)	Data 0.008 (0.009)	Loss 0.0456 (0.1207)
[07/17 14:32:04] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 4:27:04	Time 0.639 (0.633)	Data 0.009 (0.009)	Loss 0.1225 (0.1198)
[07/17 14:32:10] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 4:26:47	Time 0.536 (0.633)	Data 0.008 (0.009)	Loss 0.0776 (0.1187)
[07/17 14:32:16] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 4:26:37	Time 0.638 (0.633)	Data 0.008 (0.009)	Loss 0.0978 (0.1175)
[07/17 14:32:22] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 4:26:22	Time 0.567 (0.632)	Data 0.008 (0.009)	Loss 0.1003 (0.1170)
[07/17 14:32:28] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 4:26:12	Time 0.637 (0.632)	Data 0.008 (0.009)	Loss 0.1254 (0.1166)
[07/17 14:32:34] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 4:25:52	Time 0.639 (0.632)	Data 0.008 (0.009)	Loss 0.1014 (0.1159)
[07/17 14:32:41] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 4:25:40	Time 0.600 (0.631)	Data 0.007 (0.009)	Loss 0.0835 (0.1150)
[07/17 14:32:47] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 4:25:28	Time 0.629 (0.631)	Data 0.008 (0.009)	Loss 0.0402 (0.1145)
[07/17 14:32:53] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 4:25:16	Time 0.592 (0.631)	Data 0.008 (0.009)	Loss 0.1665 (0.1145)
[07/17 14:32:59] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 4:25:03	Time 0.639 (0.631)	Data 0.008 (0.009)	Loss 0.0641 (0.1136)
[07/17 14:33:05] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 4:24:47	Time 0.505 (0.630)	Data 0.007 (0.009)	Loss 0.0695 (0.1126)
[07/17 14:33:12] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 4:24:42	Time 0.630 (0.630)	Data 0.007 (0.009)	Loss 0.0916 (0.1118)
[07/17 14:33:18] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 4:24:27	Time 0.585 (0.630)	Data 0.009 (0.009)	Loss 0.0904 (0.1116)
[07/17 14:33:24] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 4:24:19	Time 0.639 (0.630)	Data 0.008 (0.009)	Loss 0.0477 (0.1109)
[07/17 14:33:30] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 4:24:05	Time 0.638 (0.630)	Data 0.008 (0.009)	Loss 0.0629 (0.1104)
[07/17 14:33:36] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 4:23:58	Time 0.576 (0.629)	Data 0.008 (0.009)	Loss 0.0697 (0.1096)
[07/17 14:33:42] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 4:23:46	Time 0.638 (0.629)	Data 0.008 (0.009)	Loss 0.0957 (0.1089)
[07/17 14:33:49] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 4:23:36	Time 0.597 (0.629)	Data 0.008 (0.009)	Loss 0.1152 (0.1087)
[07/17 14:33:55] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 4:23:26	Time 0.638 (0.629)	Data 0.009 (0.009)	Loss 0.1048 (0.1079)
[07/17 14:34:01] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 4:23:14	Time 0.510 (0.629)	Data 0.007 (0.009)	Loss 0.0120 (0.1074)
[07/17 14:34:07] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 4:23:07	Time 0.638 (0.629)	Data 0.008 (0.009)	Loss 0.0134 (0.1069)
[07/17 14:34:13] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 4:22:53	Time 0.639 (0.628)	Data 0.008 (0.009)	Loss 0.1147 (0.1062)
[07/17 14:34:20] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 4:22:45	Time 0.615 (0.628)	Data 0.008 (0.009)	Loss 0.0708 (0.1058)
[07/17 14:34:26] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 4:22:35	Time 0.630 (0.628)	Data 0.008 (0.009)	Loss 0.0370 (0.1054)
[07/17 14:34:32] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 4:22:26	Time 0.579 (0.628)	Data 0.008 (0.009)	Loss 0.0726 (0.1050)
[07/17 14:34:38] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 4:22:15	Time 0.638 (0.628)	Data 0.008 (0.009)	Loss 0.0237 (0.1043)
[07/17 14:34:44] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 4:22:04	Time 0.557 (0.628)	Data 0.008 (0.009)	Loss 0.0201 (0.1036)
[07/17 14:34:50] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 4:21:58	Time 0.629 (0.628)	Data 0.008 (0.009)	Loss 0.0684 (0.1031)
[07/17 14:34:57] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 4:21:45	Time 0.543 (0.627)	Data 0.008 (0.009)	Loss 0.0154 (0.1024)
[07/17 14:35:03] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 4:21:38	Time 0.639 (0.627)	Data 0.008 (0.009)	Loss 0.0523 (0.1020)
[07/17 14:35:09] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 4:21:26	Time 0.639 (0.627)	Data 0.008 (0.009)	Loss 0.0676 (0.1014)
[07/17 14:35:15] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 4:21:20	Time 0.578 (0.627)	Data 0.008 (0.009)	Loss 0.0302 (0.1012)
[07/17 14:35:21] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 4:21:09	Time 0.640 (0.627)	Data 0.008 (0.009)	Loss 0.0484 (0.1008)
[07/17 14:35:27] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 4:21:00	Time 0.597 (0.627)	Data 0.008 (0.009)	Loss 0.1310 (0.1005)
[07/17 14:35:34] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 4:20:51	Time 0.638 (0.627)	Data 0.008 (0.009)	Loss 0.0145 (0.1000)
[07/17 14:35:40] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 4:20:41	Time 0.504 (0.627)	Data 0.007 (0.009)	Loss 0.0102 (0.0994)
[07/17 14:35:46] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 4:20:35	Time 0.639 (0.627)	Data 0.008 (0.009)	Loss 0.0860 (0.0990)
[07/17 14:35:53] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/17 14:35:56] VLP INFO: Test: [10/367]	Prec@1 0.000 (61.364)	Prec@5 100.000 (90.909)
[07/17 14:36:00] VLP INFO: Test: [20/367]	Prec@1 100.000 (55.952)	Prec@5 100.000 (94.048)
[07/17 14:36:04] VLP INFO: Test: [30/367]	Prec@1 75.000 (53.226)	Prec@5 75.000 (88.710)
[07/17 14:36:08] VLP INFO: Test: [40/367]	Prec@1 100.000 (59.146)	Prec@5 100.000 (89.024)
[07/17 14:36:12] VLP INFO: Test: [50/367]	Prec@1 50.000 (58.333)	Prec@5 75.000 (89.706)
[07/17 14:36:15] VLP INFO: Test: [60/367]	Prec@1 50.000 (51.639)	Prec@5 100.000 (88.934)
[07/17 14:36:19] VLP INFO: Test: [70/367]	Prec@1 25.000 (52.465)	Prec@5 100.000 (89.789)
[07/17 14:36:23] VLP INFO: Test: [80/367]	Prec@1 100.000 (54.938)	Prec@5 100.000 (90.741)
[07/17 14:36:27] VLP INFO: Test: [90/367]	Prec@1 25.000 (52.747)	Prec@5 50.000 (88.462)
[07/17 14:36:31] VLP INFO: Test: [100/367]	Prec@1 75.000 (50.743)	Prec@5 100.000 (88.119)
[07/17 14:36:34] VLP INFO: Test: [110/367]	Prec@1 100.000 (50.450)	Prec@5 100.000 (89.189)
[07/17 14:36:38] VLP INFO: Test: [120/367]	Prec@1 100.000 (53.099)	Prec@5 100.000 (89.876)
[07/17 14:36:42] VLP INFO: Test: [130/367]	Prec@1 100.000 (53.435)	Prec@5 100.000 (89.122)
[07/17 14:36:46] VLP INFO: Test: [140/367]	Prec@1 50.000 (52.128)	Prec@5 75.000 (85.638)
[07/17 14:36:49] VLP INFO: Test: [150/367]	Prec@1 75.000 (53.146)	Prec@5 100.000 (86.424)
[07/17 14:36:53] VLP INFO: Test: [160/367]	Prec@1 75.000 (54.969)	Prec@5 75.000 (86.957)
[07/17 14:36:57] VLP INFO: Test: [170/367]	Prec@1 0.000 (53.216)	Prec@5 75.000 (86.550)
[07/17 14:37:01] VLP INFO: Test: [180/367]	Prec@1 75.000 (52.624)	Prec@5 100.000 (85.773)
[07/17 14:37:05] VLP INFO: Test: [190/367]	Prec@1 100.000 (54.712)	Prec@5 100.000 (86.387)
[07/17 14:37:08] VLP INFO: Test: [200/367]	Prec@1 75.000 (55.348)	Prec@5 100.000 (86.567)
[07/17 14:37:12] VLP INFO: Test: [210/367]	Prec@1 100.000 (55.924)	Prec@5 100.000 (86.611)
[07/17 14:37:16] VLP INFO: Test: [220/367]	Prec@1 75.000 (57.692)	Prec@5 100.000 (87.217)
[07/17 14:37:20] VLP INFO: Test: [230/367]	Prec@1 25.000 (58.550)	Prec@5 50.000 (87.338)
[07/17 14:37:24] VLP INFO: Test: [240/367]	Prec@1 75.000 (59.232)	Prec@5 100.000 (87.759)
[07/17 14:37:28] VLP INFO: Test: [250/367]	Prec@1 75.000 (58.267)	Prec@5 100.000 (88.247)
[07/17 14:37:31] VLP INFO: Test: [260/367]	Prec@1 75.000 (59.579)	Prec@5 100.000 (88.506)
[07/17 14:37:35] VLP INFO: Test: [270/367]	Prec@1 25.000 (58.856)	Prec@5 100.000 (88.192)
[07/17 14:37:39] VLP INFO: Test: [280/367]	Prec@1 100.000 (59.698)	Prec@5 100.000 (88.612)
[07/17 14:37:43] VLP INFO: Test: [290/367]	Prec@1 75.000 (59.966)	Prec@5 100.000 (88.832)
[07/17 14:37:47] VLP INFO: Test: [300/367]	Prec@1 75.000 (59.967)	Prec@5 100.000 (89.203)
[07/17 14:37:50] VLP INFO: Test: [310/367]	Prec@1 100.000 (59.003)	Prec@5 100.000 (88.344)
[07/17 14:37:54] VLP INFO: Test: [320/367]	Prec@1 25.000 (59.268)	Prec@5 100.000 (88.707)
[07/17 14:37:58] VLP INFO: Test: [330/367]	Prec@1 75.000 (59.517)	Prec@5 100.000 (89.048)
[07/17 14:38:02] VLP INFO: Test: [340/367]	Prec@1 0.000 (59.457)	Prec@5 25.000 (88.930)
[07/17 14:38:06] VLP INFO: Test: [350/367]	Prec@1 0.000 (57.977)	Prec@5 0.000 (87.892)
[07/17 14:38:09] VLP INFO: Test: [360/367]	Prec@1 0.000 (57.271)	Prec@5 0.000 (87.465)
[07/17 14:38:12] VLP INFO: Testing Results: Prec@1 56.403 Prec@5 86.580
