[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: Environment Versions:
[07/29 18:07:15] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 18:07:15] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 18:07:15] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_180709
[07/29 18:07:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd76d92bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd76d92bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd76d92bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92bf40>
    <datasets.transforms.GroupNormalize object at 0x7fd87d990e20>
)]
[07/29 18:07:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7fd76d92ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92ba60>
    <datasets.transforms.GroupNormalize object at 0x7fd76d92bbb0>
)]
[07/29 18:07:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/29 18:07:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 23:25:43	Time 13.315 (13.315)	Data 0.489 (0.489)	Loss 0.1569 (0.1569)
[07/29 18:08:56] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 3:04:51	Time 0.349 (0.433)	Data 0.008 (0.011)	Loss 0.1458 (0.1383)
[07/29 18:08:59] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 3:03:29	Time 0.337 (0.430)	Data 0.009 (0.011)	Loss 0.0990 (0.1381)
[07/29 18:09:03] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 3:02:17	Time 0.363 (0.428)	Data 0.009 (0.011)	Loss 0.1420 (0.1381)
[07/29 18:09:07] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 3:01:25	Time 0.363 (0.426)	Data 0.010 (0.011)	Loss 0.1521 (0.1379)
[07/29 18:09:10] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 3:00:19	Time 0.346 (0.423)	Data 0.008 (0.011)	Loss 0.1207 (0.1369)
[07/29 18:09:14] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 2:59:21	Time 0.361 (0.421)	Data 0.009 (0.011)	Loss 0.1409 (0.1373)
[07/29 18:09:18] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 2:58:27	Time 0.356 (0.419)	Data 0.009 (0.011)	Loss 0.1036 (0.1365)
[07/29 18:09:22] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 2:57:46	Time 0.352 (0.418)	Data 0.008 (0.011)	Loss 0.1455 (0.1362)
[07/29 18:09:25] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 2:56:56	Time 0.346 (0.416)	Data 0.008 (0.011)	Loss 0.1362 (0.1359)
[07/29 18:09:29] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 2:56:11	Time 0.348 (0.415)	Data 0.009 (0.011)	Loss 0.1353 (0.1354)
[07/29 18:09:33] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 2:55:27	Time 0.366 (0.413)	Data 0.008 (0.011)	Loss 0.0986 (0.1356)
[07/29 18:09:36] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 2:54:49	Time 0.334 (0.412)	Data 0.008 (0.010)	Loss 0.1124 (0.1350)
[07/29 18:09:40] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 2:54:09	Time 0.342 (0.410)	Data 0.008 (0.010)	Loss 0.0968 (0.1349)
[07/29 18:09:44] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 2:53:34	Time 0.360 (0.409)	Data 0.008 (0.010)	Loss 0.1507 (0.1349)
[07/29 18:09:47] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 2:53:02	Time 0.356 (0.408)	Data 0.008 (0.010)	Loss 0.1554 (0.1350)
[07/29 18:09:51] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 2:52:40	Time 0.346 (0.407)	Data 0.009 (0.010)	Loss 0.1484 (0.1344)
[07/29 18:09:55] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 2:52:10	Time 0.346 (0.406)	Data 0.008 (0.010)	Loss 0.1476 (0.1342)
[07/29 18:09:59] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 2:51:42	Time 0.371 (0.405)	Data 0.009 (0.010)	Loss 0.1000 (0.1338)
[07/29 18:10:02] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 2:51:14	Time 0.361 (0.404)	Data 0.009 (0.010)	Loss 0.1188 (0.1336)
[07/29 18:10:06] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 2:50:52	Time 0.344 (0.404)	Data 0.008 (0.010)	Loss 0.0727 (0.1332)
[07/29 18:10:10] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 2:50:25	Time 0.346 (0.403)	Data 0.008 (0.010)	Loss 0.0998 (0.1329)
[07/29 18:10:13] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 2:49:59	Time 0.352 (0.402)	Data 0.008 (0.010)	Loss 0.1234 (0.1324)
[07/29 18:10:17] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 2:49:36	Time 0.362 (0.401)	Data 0.009 (0.010)	Loss 0.1367 (0.1323)
[07/29 18:10:21] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 2:49:19	Time 0.353 (0.401)	Data 0.008 (0.010)	Loss 0.1452 (0.1321)
[07/29 18:10:25] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 2:48:57	Time 0.362 (0.400)	Data 0.008 (0.010)	Loss 0.1421 (0.1317)
[07/29 18:10:28] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 2:48:36	Time 0.347 (0.399)	Data 0.009 (0.010)	Loss 0.1130 (0.1313)
[07/29 18:10:32] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 2:48:17	Time 0.370 (0.399)	Data 0.012 (0.010)	Loss 0.1101 (0.1310)
[07/29 18:10:36] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 2:48:01	Time 0.347 (0.398)	Data 0.008 (0.010)	Loss 0.0829 (0.1306)
[07/29 18:10:39] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 2:47:40	Time 0.361 (0.397)	Data 0.008 (0.010)	Loss 0.1290 (0.1300)
[07/29 18:10:43] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 2:47:21	Time 0.342 (0.397)	Data 0.009 (0.010)	Loss 0.1145 (0.1294)
[07/29 18:10:47] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 2:47:05	Time 0.366 (0.396)	Data 0.009 (0.010)	Loss 0.1140 (0.1287)
[07/29 18:10:51] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 2:46:52	Time 0.347 (0.396)	Data 0.008 (0.010)	Loss 0.1588 (0.1284)
[07/29 18:10:54] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 2:46:34	Time 0.360 (0.395)	Data 0.008 (0.010)	Loss 0.1053 (0.1283)
[07/29 18:10:58] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 2:46:17	Time 0.349 (0.395)	Data 0.009 (0.010)	Loss 0.1039 (0.1279)
[07/29 18:11:02] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 2:46:02	Time 0.362 (0.395)	Data 0.009 (0.010)	Loss 0.1092 (0.1274)
[07/29 18:11:05] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 2:45:51	Time 0.348 (0.394)	Data 0.008 (0.010)	Loss 0.0851 (0.1272)
[07/29 18:11:09] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 2:45:34	Time 0.361 (0.394)	Data 0.008 (0.010)	Loss 0.1492 (0.1271)
[07/29 18:11:13] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 2:45:19	Time 0.347 (0.393)	Data 0.008 (0.010)	Loss 0.1259 (0.1266)
[07/29 18:11:16] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 2:45:04	Time 0.358 (0.393)	Data 0.008 (0.010)	Loss 0.0697 (0.1258)
[07/29 18:11:20] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 2:44:55	Time 0.358 (0.393)	Data 0.009 (0.010)	Loss 0.0961 (0.1255)
[07/29 18:11:24] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 2:44:41	Time 0.360 (0.392)	Data 0.008 (0.010)	Loss 0.1198 (0.1253)
[07/29 18:11:28] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 2:44:27	Time 0.348 (0.392)	Data 0.009 (0.010)	Loss 0.0996 (0.1248)
[07/29 18:11:31] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 2:44:14	Time 0.367 (0.391)	Data 0.008 (0.010)	Loss 0.0961 (0.1243)
[07/29 18:11:35] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 2:44:05	Time 0.348 (0.391)	Data 0.008 (0.010)	Loss 0.0802 (0.1237)
[07/29 18:11:39] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 2:43:51	Time 0.349 (0.391)	Data 0.008 (0.010)	Loss 0.0813 (0.1232)
[07/29 18:11:42] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 2:43:39	Time 0.349 (0.391)	Data 0.008 (0.010)	Loss 0.1445 (0.1230)
[07/29 18:11:46] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 2:43:26	Time 0.362 (0.390)	Data 0.009 (0.010)	Loss 0.0965 (0.1225)
[07/29 18:11:50] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 2:43:19	Time 0.348 (0.390)	Data 0.008 (0.010)	Loss 0.0465 (0.1220)
[07/29 18:11:53] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 2:43:06	Time 0.347 (0.390)	Data 0.008 (0.010)	Loss 0.0498 (0.1216)
[07/29 18:11:57] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 2:42:54	Time 0.344 (0.389)	Data 0.009 (0.010)	Loss 0.1157 (0.1211)
[07/29 18:12:01] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 2:42:43	Time 0.361 (0.389)	Data 0.009 (0.010)	Loss 0.0979 (0.1205)
[07/29 18:12:05] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 2:42:35	Time 0.347 (0.389)	Data 0.009 (0.009)	Loss 0.0805 (0.1201)
[07/29 18:12:08] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 2:42:25	Time 0.346 (0.389)	Data 0.008 (0.009)	Loss 0.0647 (0.1196)
[07/29 18:12:12] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 2:42:15	Time 0.357 (0.388)	Data 0.009 (0.009)	Loss 0.0757 (0.1190)
[07/29 18:12:16] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 2:42:04	Time 0.362 (0.388)	Data 0.008 (0.009)	Loss 0.0788 (0.1184)
[07/29 18:12:19] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 2:41:57	Time 0.347 (0.388)	Data 0.009 (0.009)	Loss 0.0583 (0.1177)
[07/29 18:12:23] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 2:41:46	Time 0.351 (0.388)	Data 0.008 (0.009)	Loss 0.0939 (0.1171)
[07/29 18:12:27] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 2:41:36	Time 0.359 (0.388)	Data 0.009 (0.009)	Loss 0.0750 (0.1167)
[07/29 18:12:31] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 2:41:26	Time 0.361 (0.387)	Data 0.009 (0.009)	Loss 0.0924 (0.1162)
[07/29 18:12:34] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 2:41:19	Time 0.350 (0.387)	Data 0.008 (0.009)	Loss 0.0588 (0.1159)
[07/29 18:12:38] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 2:41:09	Time 0.362 (0.387)	Data 0.008 (0.009)	Loss 0.0906 (0.1155)
[07/29 18:12:42] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 2:40:59	Time 0.361 (0.387)	Data 0.009 (0.009)	Loss 0.0556 (0.1151)
[07/29 18:12:45] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 2:40:50	Time 0.364 (0.386)	Data 0.008 (0.009)	Loss 0.0326 (0.1147)
[07/29 18:12:49] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 2:40:44	Time 0.344 (0.386)	Data 0.008 (0.009)	Loss 0.0208 (0.1141)
[07/29 18:12:53] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 2:40:35	Time 0.361 (0.386)	Data 0.008 (0.009)	Loss 0.1187 (0.1137)
[07/29 18:12:57] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 6:05:48	Time 0.880 (0.880)	Data 0.534 (0.534)	Loss 0.0638 (0.0638)
[07/29 18:13:01] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 2:52:56	Time 0.360 (0.416)	Data 0.008 (0.058)	Loss 0.0820 (0.0656)
[07/29 18:13:04] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 2:42:55	Time 0.361 (0.392)	Data 0.008 (0.034)	Loss 0.1431 (0.0687)
[07/29 18:13:08] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 2:39:32	Time 0.361 (0.384)	Data 0.009 (0.026)	Loss 0.1044 (0.0711)
[07/29 18:13:12] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 2:38:50	Time 0.331 (0.383)	Data 0.008 (0.022)	Loss 0.0612 (0.0714)
[07/29 18:13:16] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 2:37:46	Time 0.358 (0.380)	Data 0.008 (0.019)	Loss 0.1231 (0.0701)
[07/29 18:13:19] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 2:36:49	Time 0.361 (0.378)	Data 0.008 (0.017)	Loss 0.0962 (0.0716)
[07/29 18:13:23] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 2:36:06	Time 0.358 (0.377)	Data 0.008 (0.016)	Loss 0.0616 (0.0732)
[07/29 18:13:27] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 2:36:08	Time 0.337 (0.377)	Data 0.007 (0.015)	Loss 0.0671 (0.0721)
[07/29 18:13:30] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 2:35:38	Time 0.361 (0.376)	Data 0.009 (0.014)	Loss 0.0697 (0.0700)
[07/29 18:13:34] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 2:35:12	Time 0.361 (0.375)	Data 0.008 (0.014)	Loss 0.0435 (0.0692)
[07/29 18:13:38] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 2:34:50	Time 0.344 (0.374)	Data 0.008 (0.013)	Loss 0.0918 (0.0685)
[07/29 18:13:42] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 2:34:55	Time 0.338 (0.375)	Data 0.008 (0.013)	Loss 0.0300 (0.0677)
[07/29 18:13:45] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 2:34:35	Time 0.360 (0.374)	Data 0.009 (0.012)	Loss 0.0294 (0.0682)
[07/29 18:13:49] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 2:34:22	Time 0.360 (0.373)	Data 0.008 (0.012)	Loss 0.1061 (0.0671)
[07/29 18:13:53] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 2:34:10	Time 0.346 (0.373)	Data 0.008 (0.012)	Loss 0.0153 (0.0663)
[07/29 18:13:56] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 2:34:17	Time 0.344 (0.374)	Data 0.008 (0.012)	Loss 0.0269 (0.0656)
[07/29 18:14:00] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 2:34:02	Time 0.361 (0.373)	Data 0.008 (0.011)	Loss 0.0952 (0.0660)
[07/29 18:14:04] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 2:33:51	Time 0.359 (0.373)	Data 0.008 (0.011)	Loss 0.0669 (0.0657)
[07/29 18:14:07] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 2:33:42	Time 0.350 (0.373)	Data 0.009 (0.011)	Loss 0.0697 (0.0654)
[07/29 18:14:11] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 2:33:46	Time 0.346 (0.373)	Data 0.008 (0.011)	Loss 0.0611 (0.0643)
[07/29 18:14:15] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 2:33:34	Time 0.361 (0.373)	Data 0.008 (0.011)	Loss 0.0105 (0.0629)
[07/29 18:14:19] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 2:33:23	Time 0.364 (0.372)	Data 0.008 (0.011)	Loss 0.0937 (0.0625)
