[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: Environment Versions:
[08/03 01:32:32] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 01:32:32] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 01:32:32] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: storing name: output/ucf101/ViT-B/16/20230803_013226
[08/03 01:32:37] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7efe7e90fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7efe7e90fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7efe7e90feb0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fd60>
    <datasets.transforms.GroupNormalize object at 0x7eff8ed8c7f0>
)]
[08/03 01:32:37] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7efe7e90f8b0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90f520>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fa30>
    <datasets.transforms.GroupNormalize object at 0x7efe7e90fb80>
)]
[08/03 01:32:38] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/03 01:32:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 2 days, 16:29:56	Time 3.247 (3.247)	Data 0.508 (0.508)	Loss 0.1237 (0.1237)
[08/03 01:33:48] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 6:23:59	Time 0.304 (0.323)	Data 0.008 (0.011)	Loss 0.1520 (0.0745)
[08/03 01:33:51] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 6:23:10	Time 0.306 (0.322)	Data 0.009 (0.011)	Loss 0.0252 (0.0744)
[08/03 01:33:54] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 6:22:26	Time 0.304 (0.322)	Data 0.008 (0.011)	Loss 0.0342 (0.0748)
[08/03 01:33:58] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 6:21:53	Time 0.300 (0.321)	Data 0.009 (0.011)	Loss 0.1645 (0.0751)
[08/03 01:34:01] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 6:21:13	Time 0.307 (0.321)	Data 0.009 (0.011)	Loss 0.0599 (0.0752)
[08/03 01:34:04] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 6:20:37	Time 0.308 (0.320)	Data 0.011 (0.011)	Loss 0.0449 (0.0749)
[08/03 01:34:07] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 6:20:08	Time 0.306 (0.320)	Data 0.009 (0.011)	Loss 0.0554 (0.0739)
[08/03 01:34:10] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 6:19:45	Time 0.303 (0.320)	Data 0.009 (0.011)	Loss 0.0486 (0.0735)
[08/03 01:34:13] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 6:19:15	Time 0.306 (0.319)	Data 0.009 (0.011)	Loss 0.0532 (0.0732)
[08/03 01:34:16] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 6:18:47	Time 0.305 (0.319)	Data 0.008 (0.010)	Loss 0.0750 (0.0732)
[08/03 01:34:19] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 6:18:20	Time 0.307 (0.319)	Data 0.009 (0.010)	Loss 0.0829 (0.0732)
[08/03 01:34:22] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 6:18:02	Time 0.302 (0.319)	Data 0.009 (0.010)	Loss 0.0616 (0.0724)
[08/03 01:34:25] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 6:17:40	Time 0.305 (0.318)	Data 0.009 (0.010)	Loss 0.0309 (0.0716)
[08/03 01:34:29] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 6:17:17	Time 0.304 (0.318)	Data 0.008 (0.010)	Loss 0.1064 (0.0713)
[08/03 01:34:32] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 6:16:55	Time 0.307 (0.318)	Data 0.008 (0.010)	Loss 0.1085 (0.0717)
[08/03 01:34:35] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 6:16:40	Time 0.302 (0.318)	Data 0.008 (0.010)	Loss 0.0497 (0.0712)
[08/03 01:34:38] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 6:16:20	Time 0.307 (0.317)	Data 0.009 (0.010)	Loss 0.0820 (0.0712)
[08/03 01:34:41] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 6:16:02	Time 0.307 (0.317)	Data 0.008 (0.010)	Loss 0.0302 (0.0713)
[08/03 01:34:44] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 6:15:45	Time 0.307 (0.317)	Data 0.009 (0.010)	Loss 0.0561 (0.0711)
[08/03 01:34:47] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 6:15:35	Time 0.303 (0.317)	Data 0.008 (0.010)	Loss 0.0460 (0.0710)
[08/03 01:34:50] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 6:15:19	Time 0.306 (0.317)	Data 0.009 (0.010)	Loss 0.0222 (0.0703)
[08/03 01:34:53] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 6:15:04	Time 0.308 (0.317)	Data 0.009 (0.010)	Loss 0.0101 (0.0698)
[08/03 01:34:56] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 6:14:49	Time 0.307 (0.316)	Data 0.009 (0.010)	Loss 0.1365 (0.0697)
[08/03 01:35:00] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 6:14:40	Time 0.302 (0.316)	Data 0.008 (0.010)	Loss 0.0738 (0.0695)
[08/03 01:35:03] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 6:14:25	Time 0.306 (0.316)	Data 0.008 (0.010)	Loss 0.0905 (0.0693)
[08/03 01:35:06] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 6:14:11	Time 0.308 (0.316)	Data 0.009 (0.010)	Loss 0.1212 (0.0686)
[08/03 01:35:09] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 6:13:59	Time 0.307 (0.316)	Data 0.009 (0.010)	Loss 0.0173 (0.0681)
[08/03 01:35:12] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 6:13:50	Time 0.301 (0.316)	Data 0.008 (0.010)	Loss 0.0459 (0.0677)
[08/03 01:35:15] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 6:13:37	Time 0.306 (0.316)	Data 0.009 (0.010)	Loss 0.0343 (0.0672)
[08/03 01:35:18] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 6:13:24	Time 0.305 (0.315)	Data 0.008 (0.010)	Loss 0.0239 (0.0668)
[08/03 01:35:21] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 6:13:12	Time 0.306 (0.315)	Data 0.010 (0.010)	Loss 0.0416 (0.0665)
[08/03 01:35:24] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 6:13:03	Time 0.300 (0.315)	Data 0.008 (0.010)	Loss 0.0262 (0.0658)
[08/03 01:35:27] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 6:12:52	Time 0.308 (0.315)	Data 0.011 (0.010)	Loss 0.0472 (0.0656)
[08/03 01:35:30] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 6:12:41	Time 0.304 (0.315)	Data 0.008 (0.010)	Loss 0.0839 (0.0654)
[08/03 01:35:34] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 6:12:29	Time 0.308 (0.315)	Data 0.009 (0.010)	Loss 0.0408 (0.0648)
[08/03 01:35:37] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 6:12:22	Time 0.302 (0.315)	Data 0.008 (0.010)	Loss 0.0328 (0.0643)
[08/03 01:35:40] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 6:12:11	Time 0.308 (0.315)	Data 0.009 (0.010)	Loss 0.0120 (0.0640)
[08/03 01:35:43] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 6:12:01	Time 0.307 (0.315)	Data 0.008 (0.010)	Loss 0.0265 (0.0638)
[08/03 01:35:46] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 6:11:51	Time 0.308 (0.315)	Data 0.009 (0.010)	Loss 0.0402 (0.0634)
[08/03 01:35:49] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 6:11:44	Time 0.301 (0.314)	Data 0.007 (0.010)	Loss 0.0216 (0.0630)
[08/03 01:35:52] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 6:11:34	Time 0.307 (0.314)	Data 0.009 (0.010)	Loss 0.0476 (0.0626)
[08/03 01:35:55] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 6:11:24	Time 0.307 (0.314)	Data 0.008 (0.010)	Loss 0.0300 (0.0622)
[08/03 01:35:58] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 6:11:17	Time 0.308 (0.314)	Data 0.009 (0.009)	Loss 0.0403 (0.0620)
[08/03 01:36:01] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 6:11:11	Time 0.302 (0.314)	Data 0.008 (0.009)	Loss 0.0069 (0.0616)
[08/03 01:36:05] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 6:11:03	Time 0.307 (0.314)	Data 0.009 (0.009)	Loss 0.0314 (0.0615)
[08/03 01:36:08] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 6:10:56	Time 0.307 (0.314)	Data 0.010 (0.009)	Loss 0.0520 (0.0609)
[08/03 01:36:11] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 6:10:47	Time 0.305 (0.314)	Data 0.009 (0.009)	Loss 0.0037 (0.0607)
[08/03 01:36:14] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 6:10:42	Time 0.303 (0.314)	Data 0.008 (0.009)	Loss 0.0335 (0.0603)
[08/03 01:36:17] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 6:10:35	Time 0.312 (0.314)	Data 0.009 (0.009)	Loss 0.0184 (0.0600)
[08/03 01:36:20] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 6:10:27	Time 0.305 (0.314)	Data 0.008 (0.009)	Loss 0.0240 (0.0598)
[08/03 01:36:23] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 6:10:19	Time 0.305 (0.314)	Data 0.009 (0.009)	Loss 0.0099 (0.0595)
[08/03 01:36:26] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 6:10:14	Time 0.302 (0.314)	Data 0.008 (0.009)	Loss 0.1033 (0.0594)
[08/03 01:36:29] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 6:10:06	Time 0.305 (0.314)	Data 0.009 (0.009)	Loss 0.0142 (0.0591)
[08/03 01:36:32] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 6:10:00	Time 0.307 (0.314)	Data 0.008 (0.009)	Loss 0.0079 (0.0588)
[08/03 01:36:36] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 6:09:55	Time 0.318 (0.314)	Data 0.013 (0.009)	Loss 0.1045 (0.0588)
[08/03 01:36:39] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 6:09:52	Time 0.302 (0.314)	Data 0.008 (0.009)	Loss 0.0216 (0.0585)
[08/03 01:36:42] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 6:09:44	Time 0.306 (0.314)	Data 0.009 (0.009)	Loss 0.0204 (0.0583)
[08/03 01:36:45] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 6:09:37	Time 0.307 (0.313)	Data 0.009 (0.009)	Loss 0.0152 (0.0580)
[08/03 01:36:48] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 6:09:31	Time 0.306 (0.313)	Data 0.009 (0.009)	Loss 0.0298 (0.0577)
[08/03 01:36:51] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 6:09:27	Time 0.303 (0.313)	Data 0.008 (0.009)	Loss 0.0079 (0.0575)
[08/03 01:36:54] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 6:09:20	Time 0.306 (0.313)	Data 0.009 (0.009)	Loss 0.0252 (0.0572)
[08/03 01:36:57] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 6:09:13	Time 0.306 (0.313)	Data 0.008 (0.009)	Loss 0.0485 (0.0568)
[08/03 01:37:00] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 6:09:06	Time 0.306 (0.313)	Data 0.008 (0.009)	Loss 0.0497 (0.0567)
[08/03 01:37:04] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 6:09:02	Time 0.301 (0.313)	Data 0.008 (0.009)	Loss 0.1012 (0.0565)
[08/03 01:37:07] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 6:08:55	Time 0.307 (0.313)	Data 0.008 (0.009)	Loss 0.0158 (0.0562)
[08/03 01:37:10] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 6:08:48	Time 0.307 (0.313)	Data 0.008 (0.009)	Loss 0.0318 (0.0560)
[08/03 01:37:13] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 6:08:42	Time 0.307 (0.313)	Data 0.008 (0.009)	Loss 0.0278 (0.0557)
[08/03 01:37:16] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 6:08:39	Time 0.306 (0.313)	Data 0.011 (0.009)	Loss 0.0342 (0.0557)
[08/03 01:37:19] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 6:08:33	Time 0.306 (0.313)	Data 0.008 (0.009)	Loss 0.0165 (0.0554)
[08/03 01:37:22] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 6:08:27	Time 0.306 (0.313)	Data 0.008 (0.009)	Loss 0.0132 (0.0553)
[08/03 01:37:25] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 6:08:21	Time 0.305 (0.313)	Data 0.008 (0.009)	Loss 0.0088 (0.0549)
[08/03 01:37:28] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 6:08:18	Time 0.301 (0.313)	Data 0.008 (0.009)	Loss 0.0065 (0.0547)
[08/03 01:37:31] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 6:08:12	Time 0.306 (0.313)	Data 0.009 (0.009)	Loss 0.0261 (0.0543)
[08/03 01:37:35] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 6:08:07	Time 0.308 (0.313)	Data 0.010 (0.009)	Loss 0.0159 (0.0541)
[08/03 01:37:38] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 6:08:02	Time 0.315 (0.313)	Data 0.012 (0.009)	Loss 0.0254 (0.0539)
[08/03 01:37:41] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 6:08:00	Time 0.302 (0.313)	Data 0.008 (0.009)	Loss 0.0103 (0.0535)
[08/03 01:37:44] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 6:07:56	Time 0.307 (0.313)	Data 0.008 (0.009)	Loss 0.0169 (0.0534)
[08/03 01:37:47] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 6:07:51	Time 0.310 (0.313)	Data 0.010 (0.009)	Loss 0.1191 (0.0532)
[08/03 01:37:50] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 6:07:45	Time 0.305 (0.313)	Data 0.009 (0.009)	Loss 0.0142 (0.0529)
[08/03 01:37:53] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 6:07:41	Time 0.301 (0.313)	Data 0.009 (0.009)	Loss 0.0275 (0.0526)
[08/03 01:37:56] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 6:07:36	Time 0.305 (0.313)	Data 0.008 (0.009)	Loss 0.2051 (0.0525)
[08/03 01:37:59] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 6:07:31	Time 0.307 (0.313)	Data 0.009 (0.009)	Loss 0.0131 (0.0523)
[08/03 01:38:02] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 6:07:25	Time 0.305 (0.313)	Data 0.008 (0.009)	Loss 0.0023 (0.0520)
[08/03 01:38:06] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 6:07:22	Time 0.305 (0.313)	Data 0.010 (0.009)	Loss 0.0211 (0.0519)
[08/03 01:38:09] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 6:07:16	Time 0.305 (0.313)	Data 0.008 (0.009)	Loss 0.0424 (0.0517)
[08/03 01:38:12] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 6:07:11	Time 0.307 (0.313)	Data 0.009 (0.009)	Loss 0.0197 (0.0515)
[08/03 01:38:15] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 6:07:06	Time 0.308 (0.313)	Data 0.009 (0.009)	Loss 0.0184 (0.0513)
