[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: Environment Versions:
[07/13 00:24:28] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 00:24:28] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 00:24:28] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: storing name: output/ucf101/ViT-B/16/20230713_002422
[07/13 00:24:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f6aa251fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f6aa251fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f6aa251fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fe80>
    <datasets.transforms.GroupNormalize object at 0x7f6bb2590eb0>
)]
[07/13 00:24:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f6aa251fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fac0>
    <datasets.transforms.GroupNormalize object at 0x7f6aa251fbb0>
)]
[07/13 00:24:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 17:16:31	Time 8.118 (8.118)	Data 0.484 (0.484)	Loss 0.0765 (0.0765)
[07/13 00:26:52] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 13:28:51	Time 0.606 (0.680)	Data 0.008 (0.011)	Loss 0.0291 (0.0874)
[07/13 00:26:58] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 13:26:33	Time 0.608 (0.679)	Data 0.008 (0.011)	Loss 0.1442 (0.0867)
[07/13 00:27:04] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 13:24:24	Time 0.643 (0.677)	Data 0.008 (0.011)	Loss 0.0284 (0.0866)
[07/13 00:27:11] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 13:22:29	Time 0.642 (0.675)	Data 0.010 (0.010)	Loss 0.0496 (0.0869)
[07/13 00:27:17] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 13:21:00	Time 0.631 (0.674)	Data 0.008 (0.010)	Loss 0.0833 (0.0870)
[07/13 00:27:24] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 13:19:19	Time 0.642 (0.673)	Data 0.008 (0.010)	Loss 0.0818 (0.0874)
[07/13 00:27:30] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 13:17:40	Time 0.613 (0.672)	Data 0.008 (0.010)	Loss 0.0646 (0.0868)
[07/13 00:27:37] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 13:16:15	Time 0.623 (0.671)	Data 0.007 (0.010)	Loss 0.0832 (0.0860)
[07/13 00:27:43] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 13:15:04	Time 0.628 (0.670)	Data 0.008 (0.010)	Loss 0.0927 (0.0855)
[07/13 00:27:49] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 13:13:41	Time 0.640 (0.669)	Data 0.008 (0.010)	Loss 0.0615 (0.0852)
[07/13 00:27:56] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 13:12:25	Time 0.641 (0.668)	Data 0.009 (0.010)	Loss 0.0863 (0.0851)
[07/13 00:28:02] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 13:11:18	Time 0.644 (0.667)	Data 0.007 (0.010)	Loss 0.1105 (0.0853)
[07/13 00:28:09] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 13:10:21	Time 0.603 (0.666)	Data 0.008 (0.010)	Loss 0.1230 (0.0851)
[07/13 00:28:15] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 13:09:18	Time 0.615 (0.665)	Data 0.008 (0.010)	Loss 0.0425 (0.0848)
[07/13 00:28:21] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 13:08:19	Time 0.641 (0.664)	Data 0.009 (0.010)	Loss 0.1110 (0.0844)
[07/13 00:28:28] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 13:07:22	Time 0.640 (0.664)	Data 0.008 (0.010)	Loss 0.1328 (0.0848)
[07/13 00:28:34] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 13:06:43	Time 0.631 (0.663)	Data 0.008 (0.010)	Loss 0.0739 (0.0841)
[07/13 00:28:41] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 13:05:53	Time 0.643 (0.663)	Data 0.008 (0.010)	Loss 0.0950 (0.0838)
[07/13 00:28:47] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 13:05:01	Time 0.614 (0.662)	Data 0.008 (0.009)	Loss 0.0523 (0.0837)
[07/13 00:28:54] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 13:04:14	Time 0.625 (0.662)	Data 0.008 (0.009)	Loss 0.0924 (0.0834)
[07/13 00:29:00] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 13:03:39	Time 0.633 (0.661)	Data 0.008 (0.009)	Loss 0.0781 (0.0831)
[07/13 00:29:06] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 13:02:54	Time 0.641 (0.661)	Data 0.008 (0.009)	Loss 0.0185 (0.0825)
[07/13 00:29:13] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 13:02:09	Time 0.636 (0.660)	Data 0.008 (0.009)	Loss 0.0382 (0.0823)
[07/13 00:29:19] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 13:01:31	Time 0.642 (0.660)	Data 0.008 (0.009)	Loss 0.1405 (0.0822)
[07/13 00:29:26] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 13:00:58	Time 0.607 (0.659)	Data 0.008 (0.009)	Loss 0.1441 (0.0825)
[07/13 00:29:32] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 13:00:17	Time 0.609 (0.659)	Data 0.007 (0.009)	Loss 0.1117 (0.0829)
[07/13 00:29:38] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 12:59:41	Time 0.626 (0.658)	Data 0.008 (0.009)	Loss 0.1503 (0.0823)
[07/13 00:29:45] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 12:59:06	Time 0.644 (0.658)	Data 0.013 (0.009)	Loss 0.0687 (0.0822)
[07/13 00:29:51] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 12:58:40	Time 0.629 (0.658)	Data 0.008 (0.009)	Loss 0.0545 (0.0818)
[07/13 00:29:58] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 12:58:08	Time 0.638 (0.657)	Data 0.007 (0.009)	Loss 0.0866 (0.0815)
[07/13 00:30:04] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 12:57:35	Time 0.640 (0.657)	Data 0.007 (0.009)	Loss 0.0251 (0.0812)
[07/13 00:30:10] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 12:57:00	Time 0.609 (0.657)	Data 0.007 (0.009)	Loss 0.0734 (0.0809)
[07/13 00:30:17] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 12:56:41	Time 0.612 (0.656)	Data 0.008 (0.009)	Loss 0.0245 (0.0805)
[07/13 00:30:23] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 12:56:10	Time 0.643 (0.656)	Data 0.008 (0.009)	Loss 0.0454 (0.0803)
[07/13 00:30:30] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 12:55:41	Time 0.640 (0.656)	Data 0.008 (0.009)	Loss 0.1298 (0.0799)
[07/13 00:30:36] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 12:55:14	Time 0.641 (0.655)	Data 0.008 (0.009)	Loss 0.0775 (0.0794)
[07/13 00:30:42] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 12:54:57	Time 0.630 (0.655)	Data 0.008 (0.009)	Loss 0.0622 (0.0790)
[07/13 00:30:49] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 12:54:27	Time 0.612 (0.655)	Data 0.009 (0.009)	Loss 0.0561 (0.0785)
[07/13 00:30:55] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 12:54:06	Time 0.628 (0.655)	Data 0.009 (0.009)	Loss 0.0574 (0.0783)
[07/13 00:31:02] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 12:53:43	Time 0.642 (0.654)	Data 0.009 (0.009)	Loss 0.0248 (0.0778)
[07/13 00:31:08] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 12:53:27	Time 0.629 (0.654)	Data 0.008 (0.009)	Loss 0.0467 (0.0774)
[07/13 00:31:15] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 12:53:03	Time 0.645 (0.654)	Data 0.008 (0.009)	Loss 0.0714 (0.0771)
[07/13 00:31:21] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 12:52:41	Time 0.642 (0.654)	Data 0.007 (0.009)	Loss 0.0670 (0.0766)
[07/13 00:31:27] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 12:52:16	Time 0.613 (0.654)	Data 0.009 (0.009)	Loss 0.0492 (0.0763)
[07/13 00:31:34] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 12:52:02	Time 0.633 (0.654)	Data 0.009 (0.009)	Loss 0.0157 (0.0762)
[07/13 00:31:40] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 12:51:44	Time 0.642 (0.653)	Data 0.008 (0.009)	Loss 0.0750 (0.0759)
[07/13 00:31:47] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 12:51:23	Time 0.639 (0.653)	Data 0.008 (0.009)	Loss 0.0763 (0.0756)
[07/13 00:31:53] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 12:51:07	Time 0.645 (0.653)	Data 0.008 (0.009)	Loss 0.0165 (0.0755)
[07/13 00:31:59] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 12:50:50	Time 0.607 (0.653)	Data 0.008 (0.009)	Loss 0.0643 (0.0751)
[07/13 00:32:06] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 12:50:31	Time 0.609 (0.653)	Data 0.008 (0.009)	Loss 0.0280 (0.0748)
[07/13 00:32:12] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 12:50:14	Time 0.643 (0.653)	Data 0.009 (0.009)	Loss 0.0490 (0.0745)
[07/13 00:32:19] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 12:49:55	Time 0.640 (0.652)	Data 0.007 (0.009)	Loss 0.0164 (0.0741)
[07/13 00:32:25] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 12:49:45	Time 0.632 (0.652)	Data 0.008 (0.009)	Loss 0.0819 (0.0740)
[07/13 00:32:32] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 12:49:29	Time 0.644 (0.652)	Data 0.009 (0.009)	Loss 0.0202 (0.0737)
[07/13 00:32:38] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 12:49:10	Time 0.612 (0.652)	Data 0.008 (0.009)	Loss 0.0100 (0.0734)
[07/13 00:32:44] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 12:48:53	Time 0.643 (0.652)	Data 0.009 (0.009)	Loss 0.1452 (0.0733)
[07/13 00:32:51] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 12:48:43	Time 0.632 (0.652)	Data 0.008 (0.009)	Loss 0.0395 (0.0731)
[07/13 00:32:57] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 12:48:27	Time 0.642 (0.652)	Data 0.008 (0.009)	Loss 0.0783 (0.0729)
[07/13 00:33:04] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 12:48:11	Time 0.644 (0.652)	Data 0.009 (0.009)	Loss 0.0354 (0.0729)
[07/13 00:33:10] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 12:47:52	Time 0.615 (0.651)	Data 0.008 (0.009)	Loss 0.0454 (0.0726)
[07/13 00:33:17] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 12:47:42	Time 0.602 (0.651)	Data 0.008 (0.009)	Loss 0.0165 (0.0724)
[07/13 00:33:23] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 12:47:25	Time 0.643 (0.651)	Data 0.009 (0.009)	Loss 0.0273 (0.0721)
[07/13 00:33:29] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 12:47:10	Time 0.644 (0.651)	Data 0.009 (0.009)	Loss 0.0777 (0.0718)
[07/13 00:33:36] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 12:46:55	Time 0.644 (0.651)	Data 0.008 (0.009)	Loss 0.0576 (0.0717)
[07/13 00:33:42] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 12:46:44	Time 0.632 (0.651)	Data 0.009 (0.009)	Loss 0.0702 (0.0715)
[07/13 00:33:49] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 12:46:26	Time 0.615 (0.651)	Data 0.008 (0.009)	Loss 0.0170 (0.0711)
[07/13 00:33:55] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 12:46:12	Time 0.616 (0.651)	Data 0.008 (0.009)	Loss 0.0400 (0.0710)
[07/13 00:34:01] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 12:45:57	Time 0.647 (0.650)	Data 0.009 (0.009)	Loss 0.0289 (0.0707)
[07/13 00:34:08] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 12:45:47	Time 0.629 (0.650)	Data 0.008 (0.009)	Loss 0.0576 (0.0705)
[07/13 00:34:14] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 12:45:32	Time 0.645 (0.650)	Data 0.007 (0.009)	Loss 0.0616 (0.0704)
[07/13 00:34:21] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 12:45:17	Time 0.640 (0.650)	Data 0.009 (0.009)	Loss 0.0454 (0.0703)
[07/13 00:34:27] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 12:45:01	Time 0.613 (0.650)	Data 0.007 (0.009)	Loss 0.0132 (0.0700)
[07/13 00:34:34] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 12:44:52	Time 0.630 (0.650)	Data 0.008 (0.009)	Loss 0.0276 (0.0697)
[07/13 00:34:40] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 12:44:37	Time 0.642 (0.650)	Data 0.008 (0.009)	Loss 0.0489 (0.0693)
[07/13 00:34:46] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 12:44:23	Time 0.638 (0.650)	Data 0.008 (0.009)	Loss 0.0264 (0.0690)
[07/13 00:34:53] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 12:44:09	Time 0.641 (0.650)	Data 0.008 (0.009)	Loss 0.0319 (0.0687)
[07/13 00:34:59] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 12:43:59	Time 0.615 (0.650)	Data 0.008 (0.009)	Loss 0.0190 (0.0683)
[07/13 00:35:06] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 12:43:47	Time 0.616 (0.650)	Data 0.009 (0.009)	Loss 0.0110 (0.0681)
[07/13 00:35:12] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 12:43:34	Time 0.641 (0.649)	Data 0.009 (0.009)	Loss 0.1264 (0.0678)
[07/13 00:35:18] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 12:43:21	Time 0.644 (0.649)	Data 0.008 (0.009)	Loss 0.0204 (0.0676)
[07/13 00:35:25] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 12:43:14	Time 0.628 (0.649)	Data 0.008 (0.009)	Loss 0.0406 (0.0673)
[07/13 00:35:31] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 12:43:00	Time 0.646 (0.649)	Data 0.008 (0.009)	Loss 0.1783 (0.0672)
[07/13 00:35:38] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 12:42:46	Time 0.613 (0.649)	Data 0.007 (0.009)	Loss 0.0362 (0.0670)
[07/13 00:35:44] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 12:42:37	Time 0.635 (0.649)	Data 0.008 (0.009)	Loss 0.0036 (0.0666)
[07/13 00:35:51] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 12:42:29	Time 0.631 (0.649)	Data 0.009 (0.009)	Loss 0.0425 (0.0665)
[07/13 00:35:57] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 12:42:20	Time 0.640 (0.649)	Data 0.008 (0.009)	Loss 0.0556 (0.0662)
[07/13 00:36:03] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 12:42:08	Time 0.642 (0.649)	Data 0.009 (0.009)	Loss 0.0239 (0.0659)
[07/13 00:36:10] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 12:41:56	Time 0.648 (0.649)	Data 0.008 (0.009)	Loss 0.0466 (0.0657)
[07/13 00:36:16] VLP INFO: Epoch: [0][1080/2384], lr: 4.53e-06, eta: 12:41:46	Time 0.601 (0.649)	Data 0.009 (0.009)	Loss 0.0352 (0.0654)
[07/13 00:36:23] VLP INFO: Epoch: [0][1090/2384], lr: 4.57e-06, eta: 12:41:35	Time 0.642 (0.649)	Data 0.008 (0.009)	Loss 0.0259 (0.0652)
