[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: Environment Versions:
[08/05 17:57:15] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 17:57:15] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 17:57:15] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230805_175709
[08/05 17:57:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13e50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f2f4ed13d00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f2f4ed13e20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f2f4ed13d60>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13fd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13f70>
    <datasets.transforms.GroupNormalize object at 0x7f305ef989d0>
)]
[08/05 17:57:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f2f4ed137c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13c70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13c10>
    <datasets.transforms.GroupNormalize object at 0x7f2f4ed13b50>
)]
[08/05 17:57:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 17:57:32] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 11:28:52	Time 8.299 (8.299)	Data 0.633 (0.633)	Loss 0.2109 (0.2109)
[08/05 17:59:47] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 4:49:31	Time 0.639 (0.679)	Data 0.008 (0.011)	Loss 0.1286 (0.1478)
[08/05 17:59:54] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 4:48:43	Time 0.645 (0.677)	Data 0.008 (0.011)	Loss 0.0738 (0.1478)
[08/05 18:00:00] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 4:47:57	Time 0.645 (0.676)	Data 0.008 (0.011)	Loss 0.1606 (0.1475)
[08/05 18:00:07] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 4:47:24	Time 0.633 (0.675)	Data 0.008 (0.011)	Loss 0.1789 (0.1460)
[08/05 18:00:13] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 4:46:41	Time 0.616 (0.673)	Data 0.008 (0.011)	Loss 0.0679 (0.1444)
[08/05 18:00:19] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 4:46:05	Time 0.645 (0.672)	Data 0.008 (0.010)	Loss 0.1187 (0.1445)
[08/05 18:00:26] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 4:45:30	Time 0.641 (0.671)	Data 0.009 (0.010)	Loss 0.0178 (0.1433)
[08/05 18:00:32] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 4:45:02	Time 0.631 (0.670)	Data 0.008 (0.010)	Loss 0.1180 (0.1417)
[08/05 18:00:39] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 4:44:31	Time 0.646 (0.669)	Data 0.008 (0.010)	Loss 0.1098 (0.1405)
[08/05 18:00:45] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 4:44:00	Time 0.616 (0.668)	Data 0.008 (0.010)	Loss 0.1163 (0.1395)
[08/05 18:00:52] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 4:43:32	Time 0.620 (0.667)	Data 0.008 (0.010)	Loss 0.0993 (0.1392)
[08/05 18:00:58] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 4:43:10	Time 0.635 (0.667)	Data 0.008 (0.010)	Loss 0.0975 (0.1380)
[08/05 18:01:04] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 4:42:46	Time 0.642 (0.666)	Data 0.009 (0.010)	Loss 0.0663 (0.1375)
[08/05 18:01:11] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 4:42:22	Time 0.641 (0.665)	Data 0.008 (0.010)	Loss 0.1896 (0.1367)
[08/05 18:01:17] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 4:41:56	Time 0.613 (0.665)	Data 0.008 (0.010)	Loss 0.0807 (0.1359)
[08/05 18:01:24] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 4:41:39	Time 0.613 (0.664)	Data 0.008 (0.010)	Loss 0.0884 (0.1340)
[08/05 18:01:30] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 4:41:17	Time 0.643 (0.664)	Data 0.008 (0.010)	Loss 0.0982 (0.1334)
[08/05 18:01:37] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 4:40:55	Time 0.645 (0.663)	Data 0.008 (0.010)	Loss 0.1130 (0.1324)
[08/05 18:01:43] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 4:40:36	Time 0.642 (0.663)	Data 0.008 (0.010)	Loss 0.1573 (0.1318)
[08/05 18:01:50] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 4:40:18	Time 0.603 (0.662)	Data 0.008 (0.010)	Loss 0.0555 (0.1312)
[08/05 18:01:56] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 4:40:00	Time 0.620 (0.662)	Data 0.009 (0.010)	Loss 0.0705 (0.1304)
[08/05 18:02:02] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 4:39:42	Time 0.652 (0.661)	Data 0.008 (0.010)	Loss 0.0794 (0.1299)
[08/05 18:02:09] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 4:39:25	Time 0.639 (0.661)	Data 0.008 (0.010)	Loss 0.1236 (0.1291)
[08/05 18:02:15] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 4:39:12	Time 0.632 (0.661)	Data 0.008 (0.010)	Loss 0.1083 (0.1287)
[08/05 18:02:22] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 4:38:52	Time 0.613 (0.660)	Data 0.008 (0.009)	Loss 0.0530 (0.1279)
[08/05 18:02:28] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 4:38:37	Time 0.622 (0.660)	Data 0.009 (0.009)	Loss 0.0917 (0.1271)
[08/05 18:02:35] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 4:38:20	Time 0.641 (0.659)	Data 0.009 (0.009)	Loss 0.0631 (0.1259)
[08/05 18:02:41] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 4:38:08	Time 0.629 (0.659)	Data 0.008 (0.009)	Loss 0.0501 (0.1250)
[08/05 18:02:47] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 4:37:53	Time 0.649 (0.659)	Data 0.008 (0.009)	Loss 0.1203 (0.1240)
[08/05 18:02:54] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 4:37:37	Time 0.622 (0.658)	Data 0.008 (0.009)	Loss 0.0778 (0.1229)
[08/05 18:03:00] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 4:37:25	Time 0.640 (0.658)	Data 0.007 (0.009)	Loss 0.0982 (0.1216)
[08/05 18:03:07] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 4:37:14	Time 0.630 (0.658)	Data 0.007 (0.009)	Loss 0.1008 (0.1212)
[08/05 18:03:13] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 4:37:00	Time 0.640 (0.658)	Data 0.008 (0.009)	Loss 0.1251 (0.1208)
[08/05 18:03:20] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 4:36:45	Time 0.644 (0.657)	Data 0.008 (0.009)	Loss 0.1150 (0.1201)
[08/05 18:03:26] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 4:36:31	Time 0.647 (0.657)	Data 0.008 (0.009)	Loss 0.0865 (0.1192)
[08/05 18:03:33] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 4:36:21	Time 0.619 (0.657)	Data 0.008 (0.009)	Loss 0.0475 (0.1187)
[08/05 18:03:39] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 4:36:09	Time 0.648 (0.657)	Data 0.009 (0.009)	Loss 0.1704 (0.1186)
[08/05 18:03:45] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 4:35:57	Time 0.643 (0.656)	Data 0.009 (0.009)	Loss 0.0632 (0.1178)
[08/05 18:03:52] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 4:35:45	Time 0.641 (0.656)	Data 0.008 (0.009)	Loss 0.0708 (0.1167)
[08/05 18:03:58] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 4:35:33	Time 0.607 (0.656)	Data 0.008 (0.009)	Loss 0.0874 (0.1159)
[08/05 18:04:05] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 4:35:21	Time 0.623 (0.656)	Data 0.008 (0.009)	Loss 0.0849 (0.1156)
[08/05 18:04:11] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 4:35:09	Time 0.638 (0.656)	Data 0.008 (0.009)	Loss 0.0481 (0.1149)
[08/05 18:04:18] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 4:34:57	Time 0.642 (0.655)	Data 0.008 (0.009)	Loss 0.0651 (0.1144)
[08/05 18:04:24] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 4:34:48	Time 0.630 (0.655)	Data 0.008 (0.009)	Loss 0.0637 (0.1135)
[08/05 18:04:30] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 4:34:36	Time 0.636 (0.655)	Data 0.008 (0.009)	Loss 0.0871 (0.1128)
[08/05 18:04:37] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 4:34:24	Time 0.614 (0.655)	Data 0.007 (0.009)	Loss 0.1178 (0.1126)
[08/05 18:04:43] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 4:34:12	Time 0.639 (0.655)	Data 0.008 (0.009)	Loss 0.0995 (0.1118)
[08/05 18:04:50] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 4:34:04	Time 0.636 (0.655)	Data 0.007 (0.009)	Loss 0.0149 (0.1112)
[08/05 18:04:56] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 4:33:53	Time 0.641 (0.654)	Data 0.008 (0.009)	Loss 0.0131 (0.1106)
[08/05 18:05:03] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 4:33:42	Time 0.645 (0.654)	Data 0.008 (0.009)	Loss 0.1288 (0.1100)
[08/05 18:05:09] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 4:33:30	Time 0.617 (0.654)	Data 0.008 (0.009)	Loss 0.0785 (0.1095)
[08/05 18:05:16] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 4:33:22	Time 0.629 (0.654)	Data 0.007 (0.009)	Loss 0.0337 (0.1091)
[08/05 18:05:22] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 4:33:11	Time 0.644 (0.654)	Data 0.008 (0.009)	Loss 0.0754 (0.1087)
[08/05 18:05:28] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 4:33:00	Time 0.641 (0.654)	Data 0.008 (0.009)	Loss 0.0236 (0.1080)
[08/05 18:05:35] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 4:32:50	Time 0.641 (0.653)	Data 0.008 (0.009)	Loss 0.0219 (0.1073)
[08/05 18:05:41] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 4:32:40	Time 0.604 (0.653)	Data 0.008 (0.009)	Loss 0.0728 (0.1068)
[08/05 18:05:48] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 4:32:31	Time 0.622 (0.653)	Data 0.009 (0.009)	Loss 0.0179 (0.1060)
[08/05 18:05:54] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 4:32:21	Time 0.645 (0.653)	Data 0.009 (0.009)	Loss 0.0560 (0.1055)
[08/05 18:06:00] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 4:32:11	Time 0.643 (0.653)	Data 0.009 (0.009)	Loss 0.0701 (0.1050)
[08/05 18:06:07] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 4:32:03	Time 0.637 (0.653)	Data 0.008 (0.009)	Loss 0.0317 (0.1047)
[08/05 18:06:13] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 4:31:53	Time 0.615 (0.653)	Data 0.008 (0.009)	Loss 0.0523 (0.1043)
[08/05 18:06:20] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 4:31:43	Time 0.613 (0.653)	Data 0.008 (0.009)	Loss 0.1409 (0.1040)
[08/05 18:06:26] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 4:31:33	Time 0.638 (0.653)	Data 0.008 (0.009)	Loss 0.0133 (0.1035)
[08/05 18:06:33] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 4:31:25	Time 0.633 (0.652)	Data 0.007 (0.009)	Loss 0.0115 (0.1028)
[08/05 18:06:39] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 4:31:17	Time 0.642 (0.652)	Data 0.008 (0.009)	Loss 0.0842 (0.1024)
[08/05 18:06:46] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 8:40:48	Time 1.253 (1.253)	Data 0.603 (0.603)	Loss 0.0111 (0.0111)
[08/05 18:06:53] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 4:49:29	Time 0.642 (0.697)	Data 0.008 (0.062)	Loss 0.0661 (0.0366)
[08/05 18:06:59] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 4:38:10	Time 0.619 (0.670)	Data 0.009 (0.037)	Loss 0.1002 (0.0444)
[08/05 18:07:06] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 4:34:30	Time 0.629 (0.661)	Data 0.008 (0.028)	Loss 0.0280 (0.0473)
[08/05 18:07:12] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 4:33:14	Time 0.631 (0.658)	Data 0.008 (0.023)	Loss 0.0813 (0.0468)
[08/05 18:07:18] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 4:31:43	Time 0.642 (0.655)	Data 0.008 (0.020)	Loss 0.1164 (0.0461)
[08/05 18:07:25] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 4:30:50	Time 0.641 (0.653)	Data 0.008 (0.018)	Loss 0.0295 (0.0471)
[08/05 18:07:31] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 4:29:55	Time 0.616 (0.651)	Data 0.008 (0.017)	Loss 0.0208 (0.0490)
[08/05 18:07:38] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 4:29:42	Time 0.610 (0.651)	Data 0.008 (0.016)	Loss 0.0476 (0.0491)
[08/05 18:07:44] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 4:29:18	Time 0.652 (0.650)	Data 0.008 (0.015)	Loss 0.0147 (0.0468)
[08/05 18:07:51] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 4:28:54	Time 0.639 (0.649)	Data 0.008 (0.014)	Loss 0.0059 (0.0472)
[08/05 18:07:57] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 4:28:30	Time 0.641 (0.649)	Data 0.008 (0.014)	Loss 0.1227 (0.0487)
[08/05 18:08:03] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 4:28:15	Time 0.604 (0.648)	Data 0.008 (0.013)	Loss 0.0536 (0.0476)
[08/05 18:08:10] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 4:27:58	Time 0.624 (0.648)	Data 0.008 (0.013)	Loss 0.0169 (0.0475)
[08/05 18:08:16] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 4:27:38	Time 0.641 (0.648)	Data 0.008 (0.013)	Loss 0.0628 (0.0470)
[08/05 18:08:23] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 4:27:21	Time 0.641 (0.647)	Data 0.008 (0.012)	Loss 0.0085 (0.0466)
[08/05 18:08:29] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 4:27:16	Time 0.632 (0.647)	Data 0.008 (0.012)	Loss 0.0251 (0.0463)
[08/05 18:08:36] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 4:27:00	Time 0.642 (0.647)	Data 0.008 (0.012)	Loss 0.0827 (0.0472)
[08/05 18:08:42] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 4:26:44	Time 0.614 (0.646)	Data 0.008 (0.011)	Loss 0.0571 (0.0479)
[08/05 18:08:48] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 4:26:34	Time 0.640 (0.646)	Data 0.008 (0.011)	Loss 0.0577 (0.0479)
[08/05 18:08:55] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 4:26:28	Time 0.633 (0.646)	Data 0.007 (0.011)	Loss 0.0283 (0.0468)
[08/05 18:09:01] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 4:26:15	Time 0.642 (0.646)	Data 0.008 (0.011)	Loss 0.0034 (0.0458)
[08/05 18:09:08] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 4:26:08	Time 0.645 (0.646)	Data 0.007 (0.011)	Loss 0.0977 (0.0458)
