[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: Environment Versions:
[08/02 12:20:18] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 12:20:18] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 12:20:18] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: storing name: output/ucf101/ViT-B/16/20230802_122012
[08/02 12:20:24] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533eb0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fac92533e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fac92533d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fac92533ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533ee0>
    <datasets.transforms.GroupNormalize object at 0x7fada6167ac0>
)]
[08/02 12:20:24] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533b80>
    <datasets.transforms.GroupCenterCrop object at 0x7fac92533910>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533a90>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533a30>
    <datasets.transforms.GroupNormalize object at 0x7fac92532fe0>
)]
[08/02 12:20:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 12:20:34] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 4:41:11	Time 7.484 (7.484)	Data 0.551 (0.551)	Loss 0.2769 (0.2769)
[08/02 12:23:27] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 6:56:01	Time 0.342 (0.352)	Data 0.007 (0.009)	Loss 0.1963 (0.2201)
[08/02 12:23:30] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 6:55:41	Time 0.302 (0.351)	Data 0.007 (0.009)	Loss 0.1537 (0.2194)
[08/02 12:23:33] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 6:55:24	Time 0.328 (0.351)	Data 0.007 (0.009)	Loss 0.1687 (0.2187)
[08/02 12:23:37] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 6:55:01	Time 0.341 (0.351)	Data 0.007 (0.009)	Loss 0.1681 (0.2179)
[08/02 12:23:40] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 6:54:35	Time 0.338 (0.351)	Data 0.007 (0.008)	Loss 0.1209 (0.2173)
[08/02 12:23:44] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 6:54:27	Time 0.335 (0.350)	Data 0.007 (0.008)	Loss 0.1763 (0.2165)
[08/02 12:23:47] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 6:54:07	Time 0.330 (0.350)	Data 0.007 (0.008)	Loss 0.1821 (0.2156)
[08/02 12:23:50] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 6:53:44	Time 0.346 (0.350)	Data 0.007 (0.008)	Loss 0.1561 (0.2148)
[08/02 12:23:54] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 6:53:25	Time 0.303 (0.350)	Data 0.007 (0.008)	Loss 0.1621 (0.2138)
[08/02 12:23:57] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 6:53:11	Time 0.336 (0.350)	Data 0.007 (0.008)	Loss 0.1670 (0.2132)
[08/02 12:24:00] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 6:52:53	Time 0.343 (0.349)	Data 0.007 (0.008)	Loss 0.1446 (0.2123)
[08/02 12:24:04] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 6:52:35	Time 0.342 (0.349)	Data 0.007 (0.008)	Loss 0.1455 (0.2117)
[08/02 12:24:07] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 6:52:19	Time 0.345 (0.349)	Data 0.007 (0.008)	Loss 0.1724 (0.2112)
[08/02 12:24:10] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 6:52:03	Time 0.316 (0.349)	Data 0.007 (0.008)	Loss 0.2156 (0.2106)
[08/02 12:24:14] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 6:51:44	Time 0.343 (0.349)	Data 0.007 (0.008)	Loss 0.1675 (0.2100)
[08/02 12:24:17] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 6:51:26	Time 0.292 (0.348)	Data 0.007 (0.008)	Loss 0.2170 (0.2095)
[08/02 12:24:21] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 6:51:14	Time 0.343 (0.348)	Data 0.007 (0.008)	Loss 0.2120 (0.2089)
[08/02 12:24:24] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 6:51:03	Time 0.342 (0.348)	Data 0.007 (0.008)	Loss 0.1219 (0.2082)
[08/02 12:24:27] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 6:50:53	Time 0.344 (0.348)	Data 0.007 (0.008)	Loss 0.1194 (0.2077)
[08/02 12:24:31] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 6:50:34	Time 0.291 (0.348)	Data 0.007 (0.008)	Loss 0.1881 (0.2072)
[08/02 12:24:34] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 6:50:23	Time 0.338 (0.348)	Data 0.007 (0.008)	Loss 0.1625 (0.2066)
[08/02 12:24:38] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 6:50:12	Time 0.338 (0.348)	Data 0.007 (0.008)	Loss 0.1622 (0.2062)
[08/02 12:24:41] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 6:49:56	Time 0.342 (0.347)	Data 0.007 (0.008)	Loss 0.1949 (0.2058)
[08/02 12:24:44] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 6:49:43	Time 0.345 (0.347)	Data 0.007 (0.008)	Loss 0.1198 (0.2052)
[08/02 12:24:48] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 6:49:30	Time 0.342 (0.347)	Data 0.007 (0.008)	Loss 0.1815 (0.2047)
[08/02 12:24:51] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 6:49:18	Time 0.338 (0.347)	Data 0.007 (0.008)	Loss 0.1591 (0.2041)
[08/02 12:24:54] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 6:49:04	Time 0.310 (0.347)	Data 0.007 (0.008)	Loss 0.1789 (0.2034)
[08/02 12:24:58] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 6:48:55	Time 0.333 (0.347)	Data 0.007 (0.008)	Loss 0.1811 (0.2030)
[08/02 12:25:01] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 6:48:43	Time 0.345 (0.347)	Data 0.007 (0.008)	Loss 0.1219 (0.2023)
[08/02 12:25:05] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 6:48:33	Time 0.339 (0.347)	Data 0.007 (0.008)	Loss 0.1767 (0.2019)
[08/02 12:25:08] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 6:48:21	Time 0.309 (0.347)	Data 0.006 (0.008)	Loss 0.1714 (0.2013)
[08/02 12:25:11] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 6:48:13	Time 0.327 (0.346)	Data 0.007 (0.008)	Loss 0.2032 (0.2009)
[08/02 12:25:15] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 6:48:02	Time 0.343 (0.346)	Data 0.007 (0.008)	Loss 0.1369 (0.2000)
[08/02 12:25:18] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 6:47:55	Time 0.334 (0.346)	Data 0.007 (0.008)	Loss 0.1440 (0.1994)
[08/02 12:25:22] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 6:47:47	Time 0.343 (0.346)	Data 0.007 (0.008)	Loss 0.1847 (0.1991)
[08/02 12:25:25] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 6:47:36	Time 0.327 (0.346)	Data 0.007 (0.008)	Loss 0.1489 (0.1986)
[08/02 12:25:28] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 6:47:28	Time 0.343 (0.346)	Data 0.007 (0.008)	Loss 0.1407 (0.1982)
[08/02 12:25:32] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 6:47:20	Time 0.330 (0.346)	Data 0.006 (0.008)	Loss 0.1566 (0.1975)
[08/02 12:25:35] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 6:47:10	Time 0.344 (0.346)	Data 0.007 (0.008)	Loss 0.1576 (0.1971)
[08/02 12:25:38] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 6:46:59	Time 0.343 (0.346)	Data 0.007 (0.008)	Loss 0.1314 (0.1967)
[08/02 12:25:42] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 6:46:51	Time 0.350 (0.346)	Data 0.010 (0.008)	Loss 0.1397 (0.1961)
[08/02 12:25:45] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 6:46:42	Time 0.297 (0.346)	Data 0.006 (0.008)	Loss 0.1144 (0.1957)
[08/02 12:25:49] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 6:46:31	Time 0.290 (0.346)	Data 0.006 (0.008)	Loss 0.1675 (0.1953)
[08/02 12:25:52] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 6:46:22	Time 0.345 (0.345)	Data 0.008 (0.008)	Loss 0.1099 (0.1946)
[08/02 12:25:55] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 6:46:12	Time 0.341 (0.345)	Data 0.008 (0.008)	Loss 0.1201 (0.1941)
[08/02 12:25:59] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 6:46:06	Time 0.337 (0.345)	Data 0.006 (0.008)	Loss 0.1057 (0.1936)
[08/02 12:26:02] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 6:45:59	Time 0.342 (0.345)	Data 0.007 (0.008)	Loss 0.1241 (0.1931)
[08/02 12:26:06] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 6:45:47	Time 0.340 (0.345)	Data 0.007 (0.008)	Loss 0.1976 (0.1928)
[08/02 12:26:09] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 6:45:34	Time 0.290 (0.345)	Data 0.007 (0.008)	Loss 0.1487 (0.1923)
[08/02 12:26:12] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 6:45:31	Time 0.322 (0.345)	Data 0.007 (0.008)	Loss 0.1956 (0.1919)
[08/02 12:26:16] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 6:45:22	Time 0.344 (0.345)	Data 0.007 (0.008)	Loss 0.1733 (0.1915)
[08/02 12:26:19] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 6:45:11	Time 0.340 (0.345)	Data 0.006 (0.008)	Loss 0.0816 (0.1910)
[08/02 12:26:22] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 6:45:03	Time 0.342 (0.345)	Data 0.007 (0.008)	Loss 0.0946 (0.1903)
[08/02 12:26:26] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 6:44:57	Time 0.318 (0.345)	Data 0.007 (0.008)	Loss 0.1259 (0.1900)
[08/02 12:26:29] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 6:44:50	Time 0.346 (0.345)	Data 0.007 (0.008)	Loss 0.1979 (0.1896)
[08/02 12:26:33] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 6:44:41	Time 0.298 (0.345)	Data 0.007 (0.008)	Loss 0.1251 (0.1892)
[08/02 12:26:36] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 6:44:34	Time 0.343 (0.345)	Data 0.007 (0.008)	Loss 0.1872 (0.1887)
[08/02 12:26:39] VLP INFO: Epoch: [0][1080/2384], lr: 4.53e-06, eta: 6:44:26	Time 0.336 (0.344)	Data 0.007 (0.008)	Loss 0.1633 (0.1882)
