[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: Environment Versions:
[07/29 12:40:31] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 12:40:31] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 12:40:31] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_124024
[07/29 12:40:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f65cc31fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f65cc31fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f65cc31fca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31fd60>
    <datasets.transforms.GroupNormalize object at 0x7f66df790e20>
)]
[07/29 12:40:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f65cc31f9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31feb0>
    <datasets.transforms.GroupNormalize object at 0x7f65cc31fb50>
)]
[07/29 12:40:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 12:40:48] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 12:32:05	Time 8.446 (8.446)	Data 0.631 (0.631)	Loss 0.1330 (0.1330)
[07/29 12:41:42] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 2:05:34	Time 0.251 (0.294)	Data 0.008 (0.011)	Loss 0.1924 (0.1297)
[07/29 12:41:44] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 2:04:44	Time 0.249 (0.293)	Data 0.009 (0.011)	Loss 0.1265 (0.1300)
[07/29 12:41:47] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 2:03:57	Time 0.248 (0.291)	Data 0.008 (0.011)	Loss 0.1403 (0.1301)
[07/29 12:41:49] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 2:03:22	Time 0.239 (0.290)	Data 0.008 (0.011)	Loss 0.1142 (0.1292)
[07/29 12:41:52] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 2:02:42	Time 0.251 (0.288)	Data 0.011 (0.011)	Loss 0.1256 (0.1278)
[07/29 12:41:55] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 2:02:05	Time 0.249 (0.287)	Data 0.008 (0.011)	Loss 0.1083 (0.1286)
[07/29 12:41:57] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 2:01:30	Time 0.225 (0.286)	Data 0.008 (0.011)	Loss 0.0877 (0.1274)
[07/29 12:42:00] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 2:01:04	Time 0.240 (0.285)	Data 0.009 (0.011)	Loss 0.1505 (0.1265)
[07/29 12:42:02] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 2:00:37	Time 0.260 (0.284)	Data 0.012 (0.011)	Loss 0.1192 (0.1263)
[07/29 12:42:05] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 2:00:10	Time 0.253 (0.283)	Data 0.008 (0.011)	Loss 0.1027 (0.1254)
[07/29 12:42:07] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 1:59:45	Time 0.250 (0.282)	Data 0.008 (0.011)	Loss 0.0927 (0.1255)
[07/29 12:42:10] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 1:59:25	Time 0.209 (0.281)	Data 0.009 (0.011)	Loss 0.0894 (0.1247)
[07/29 12:42:12] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 1:59:01	Time 0.249 (0.280)	Data 0.008 (0.010)	Loss 0.0611 (0.1242)
[07/29 12:42:15] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 1:58:40	Time 0.248 (0.280)	Data 0.008 (0.010)	Loss 0.1301 (0.1240)
[07/29 12:42:18] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 1:58:17	Time 0.251 (0.279)	Data 0.008 (0.010)	Loss 0.1626 (0.1238)
[07/29 12:42:20] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 1:58:02	Time 0.244 (0.278)	Data 0.009 (0.010)	Loss 0.1796 (0.1229)
[07/29 12:42:23] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 1:57:44	Time 0.256 (0.278)	Data 0.009 (0.010)	Loss 0.0864 (0.1223)
[07/29 12:42:25] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 1:57:24	Time 0.248 (0.277)	Data 0.008 (0.010)	Loss 0.0934 (0.1216)
[07/29 12:42:28] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 1:57:05	Time 0.248 (0.276)	Data 0.008 (0.010)	Loss 0.1069 (0.1212)
[07/29 12:42:30] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 1:56:51	Time 0.218 (0.276)	Data 0.008 (0.010)	Loss 0.0611 (0.1208)
[07/29 12:42:33] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 1:56:35	Time 0.255 (0.275)	Data 0.011 (0.010)	Loss 0.0521 (0.1204)
[07/29 12:42:35] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 1:56:19	Time 0.249 (0.275)	Data 0.008 (0.010)	Loss 0.1013 (0.1199)
[07/29 12:42:38] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 1:56:02	Time 0.251 (0.274)	Data 0.008 (0.010)	Loss 0.1026 (0.1197)
[07/29 12:42:41] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 1:55:52	Time 0.241 (0.274)	Data 0.008 (0.010)	Loss 0.1567 (0.1195)
[07/29 12:42:43] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 1:55:38	Time 0.249 (0.274)	Data 0.008 (0.010)	Loss 0.1480 (0.1191)
[07/29 12:42:46] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 1:55:26	Time 0.249 (0.273)	Data 0.009 (0.010)	Loss 0.0922 (0.1184)
[07/29 12:42:48] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 1:55:13	Time 0.250 (0.273)	Data 0.009 (0.010)	Loss 0.0776 (0.1179)
[07/29 12:42:51] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 1:55:03	Time 0.236 (0.273)	Data 0.010 (0.010)	Loss 0.0491 (0.1171)
[07/29 12:42:53] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 1:54:52	Time 0.250 (0.272)	Data 0.009 (0.010)	Loss 0.0971 (0.1165)
[07/29 12:42:56] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 1:54:40	Time 0.251 (0.272)	Data 0.009 (0.010)	Loss 0.1098 (0.1158)
[07/29 12:42:58] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 1:54:28	Time 0.250 (0.272)	Data 0.009 (0.010)	Loss 0.0935 (0.1149)
[07/29 12:43:01] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 1:54:22	Time 0.239 (0.271)	Data 0.009 (0.010)	Loss 0.1254 (0.1145)
[07/29 12:43:04] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 1:54:12	Time 0.241 (0.271)	Data 0.009 (0.010)	Loss 0.1283 (0.1143)
[07/29 12:43:06] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 1:54:01	Time 0.250 (0.271)	Data 0.009 (0.010)	Loss 0.0875 (0.1139)
[07/29 12:43:09] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 1:53:51	Time 0.251 (0.271)	Data 0.009 (0.010)	Loss 0.0839 (0.1132)
[07/29 12:43:11] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 1:53:43	Time 0.242 (0.270)	Data 0.009 (0.010)	Loss 0.0607 (0.1131)
[07/29 12:43:14] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 1:53:34	Time 0.251 (0.270)	Data 0.010 (0.010)	Loss 0.1498 (0.1129)
[07/29 12:43:16] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 1:53:23	Time 0.223 (0.270)	Data 0.009 (0.010)	Loss 0.0809 (0.1123)
[07/29 12:43:19] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 1:53:15	Time 0.260 (0.270)	Data 0.015 (0.010)	Loss 0.0531 (0.1114)
[07/29 12:43:22] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 1:53:10	Time 0.240 (0.269)	Data 0.009 (0.010)	Loss 0.0942 (0.1111)
[07/29 12:43:24] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 1:53:01	Time 0.250 (0.269)	Data 0.009 (0.010)	Loss 0.0922 (0.1109)
[07/29 12:43:27] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 1:52:53	Time 0.253 (0.269)	Data 0.009 (0.010)	Loss 0.0942 (0.1103)
[07/29 12:43:29] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 1:52:45	Time 0.250 (0.269)	Data 0.009 (0.010)	Loss 0.0615 (0.1099)
[07/29 12:43:32] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 1:52:40	Time 0.240 (0.269)	Data 0.009 (0.010)	Loss 0.0619 (0.1092)
[07/29 12:43:34] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 1:52:33	Time 0.254 (0.269)	Data 0.009 (0.010)	Loss 0.1138 (0.1087)
[07/29 12:43:37] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 1:52:25	Time 0.251 (0.268)	Data 0.009 (0.010)	Loss 0.1253 (0.1085)
[07/29 12:43:40] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 1:52:17	Time 0.252 (0.268)	Data 0.008 (0.010)	Loss 0.1206 (0.1080)
[07/29 12:43:42] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 1:52:12	Time 0.236 (0.268)	Data 0.009 (0.010)	Loss 0.0186 (0.1074)
[07/29 12:43:45] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 1:52:05	Time 0.246 (0.268)	Data 0.009 (0.010)	Loss 0.0317 (0.1070)
[07/29 12:43:47] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 1:51:57	Time 0.253 (0.268)	Data 0.009 (0.010)	Loss 0.0692 (0.1065)
[07/29 12:43:50] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 1:51:50	Time 0.253 (0.267)	Data 0.010 (0.010)	Loss 0.0730 (0.1061)
[07/29 12:43:52] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 1:51:45	Time 0.239 (0.267)	Data 0.009 (0.010)	Loss 0.0555 (0.1058)
[07/29 12:43:55] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 1:51:38	Time 0.248 (0.267)	Data 0.008 (0.010)	Loss 0.0410 (0.1054)
[07/29 12:43:57] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 1:51:31	Time 0.259 (0.267)	Data 0.015 (0.010)	Loss 0.0789 (0.1049)
[07/29 12:44:00] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 1:51:24	Time 0.250 (0.267)	Data 0.009 (0.010)	Loss 0.0583 (0.1044)
[07/29 12:44:03] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 1:51:20	Time 0.233 (0.267)	Data 0.008 (0.010)	Loss 0.0421 (0.1039)
[07/29 12:44:05] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 1:51:13	Time 0.251 (0.267)	Data 0.009 (0.010)	Loss 0.0553 (0.1033)
[07/29 12:44:08] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 1:51:06	Time 0.251 (0.266)	Data 0.009 (0.009)	Loss 0.0551 (0.1029)
[07/29 12:44:10] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 1:51:00	Time 0.247 (0.266)	Data 0.008 (0.009)	Loss 0.0916 (0.1025)
[07/29 12:44:13] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 1:50:56	Time 0.239 (0.266)	Data 0.008 (0.009)	Loss 0.0439 (0.1025)
[07/29 12:44:15] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 1:50:49	Time 0.215 (0.266)	Data 0.008 (0.009)	Loss 0.0609 (0.1020)
[07/29 12:44:18] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 1:50:43	Time 0.247 (0.266)	Data 0.009 (0.009)	Loss 0.0589 (0.1017)
[07/29 12:44:21] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 1:50:38	Time 0.251 (0.266)	Data 0.008 (0.009)	Loss 0.0316 (0.1014)
[07/29 12:44:23] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 1:50:34	Time 0.242 (0.266)	Data 0.009 (0.009)	Loss 0.0116 (0.1009)
[07/29 12:44:26] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 1:50:28	Time 0.249 (0.266)	Data 0.009 (0.009)	Loss 0.1005 (0.1006)
[07/29 12:44:29] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 6:05:10	Time 0.878 (0.878)	Data 0.629 (0.629)	Loss 0.0310 (0.0310)
[07/29 12:44:32] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 2:08:30	Time 0.239 (0.309)	Data 0.008 (0.065)	Loss 0.1022 (0.0589)
[07/29 12:44:34] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 1:57:31	Time 0.250 (0.283)	Data 0.009 (0.038)	Loss 0.1295 (0.0659)
[07/29 12:44:37] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 1:53:31	Time 0.248 (0.273)	Data 0.009 (0.029)	Loss 0.0755 (0.0643)
[07/29 12:44:39] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 1:52:05	Time 0.240 (0.270)	Data 0.008 (0.024)	Loss 0.0592 (0.0628)
[07/29 12:44:42] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 1:50:50	Time 0.253 (0.267)	Data 0.009 (0.021)	Loss 0.1128 (0.0614)
[07/29 12:44:44] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 1:49:43	Time 0.237 (0.265)	Data 0.009 (0.019)	Loss 0.0592 (0.0626)
[07/29 12:44:47] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 1:49:11	Time 0.247 (0.263)	Data 0.008 (0.017)	Loss 0.0436 (0.0643)
[07/29 12:44:49] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 1:49:10	Time 0.246 (0.263)	Data 0.008 (0.016)	Loss 0.0464 (0.0632)
[07/29 12:44:52] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 1:48:48	Time 0.253 (0.263)	Data 0.009 (0.016)	Loss 0.0270 (0.0608)
[07/29 12:44:55] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 1:48:26	Time 0.251 (0.262)	Data 0.009 (0.015)	Loss 0.0216 (0.0601)
[07/29 12:44:57] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 1:48:11	Time 0.258 (0.261)	Data 0.009 (0.014)	Loss 0.0661 (0.0594)
[07/29 12:45:00] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 1:48:12	Time 0.239 (0.262)	Data 0.008 (0.014)	Loss 0.0288 (0.0584)
[07/29 12:45:02] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 1:48:02	Time 0.251 (0.261)	Data 0.009 (0.013)	Loss 0.0171 (0.0591)
[07/29 12:45:05] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 1:47:46	Time 0.253 (0.261)	Data 0.009 (0.013)	Loss 0.0769 (0.0585)
[07/29 12:45:07] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 1:47:34	Time 0.253 (0.260)	Data 0.010 (0.013)	Loss 0.0079 (0.0578)
[07/29 12:45:10] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 1:47:31	Time 0.237 (0.260)	Data 0.009 (0.013)	Loss 0.0298 (0.0570)
[07/29 12:45:13] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 1:47:20	Time 0.249 (0.260)	Data 0.009 (0.012)	Loss 0.1165 (0.0576)
[07/29 12:45:15] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 1:47:12	Time 0.251 (0.260)	Data 0.009 (0.012)	Loss 0.0820 (0.0578)
[07/29 12:45:18] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 1:47:02	Time 0.259 (0.259)	Data 0.010 (0.012)	Loss 0.0833 (0.0581)
[07/29 12:45:20] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 1:47:03	Time 0.239 (0.260)	Data 0.008 (0.012)	Loss 0.0657 (0.0573)
[07/29 12:45:23] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 1:46:57	Time 0.249 (0.259)	Data 0.009 (0.012)	Loss 0.0166 (0.0558)
[07/29 12:45:25] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 1:46:48	Time 0.251 (0.259)	Data 0.009 (0.012)	Loss 0.0959 (0.0558)
