[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: Environment Versions:
[07/13 18:43:00] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 18:43:00] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 18:43:00] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: storing name: output/ucf101/ViT-B/32/20230713_184252
[07/13 18:43:05] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17af0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4e0ff17ca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4e0ff17dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4e0ff17d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff17ee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17e80>
    <datasets.transforms.GroupNormalize object at 0x7f4f2ff88eb0>
)]
[07/13 18:43:05] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17fa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4e0ff17a00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff179a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17ac0>
    <datasets.transforms.GroupNormalize object at 0x7f4e0ff17bb0>
)]
[07/13 18:43:21] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 10 days, 5:33:32	Time 12.360 (12.360)	Data 0.556 (0.556)	Loss 0.0551 (0.0551)
[07/13 18:44:57] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 7:54:38	Time 0.376 (0.400)	Data 0.011 (0.010)	Loss 0.0498 (0.0838)
[07/13 18:45:00] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 7:53:10	Time 0.347 (0.399)	Data 0.007 (0.010)	Loss 0.0662 (0.0835)
[07/13 18:45:04] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 7:51:16	Time 0.321 (0.397)	Data 0.007 (0.010)	Loss 0.0677 (0.0834)
[07/13 18:45:07] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 7:49:21	Time 0.312 (0.395)	Data 0.007 (0.010)	Loss 0.0866 (0.0828)
[07/13 18:45:11] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 7:46:41	Time 0.302 (0.393)	Data 0.007 (0.010)	Loss 0.1267 (0.0831)
[07/13 18:45:14] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 7:45:42	Time 0.350 (0.392)	Data 0.007 (0.010)	Loss 0.1358 (0.0825)
[07/13 18:45:18] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 7:44:17	Time 0.318 (0.391)	Data 0.007 (0.010)	Loss 0.0661 (0.0821)
[07/13 18:45:21] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 7:43:05	Time 0.366 (0.390)	Data 0.007 (0.010)	Loss 0.1286 (0.0824)
[07/13 18:45:25] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 7:41:49	Time 0.347 (0.389)	Data 0.007 (0.009)	Loss 0.0830 (0.0831)
[07/13 18:45:29] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 7:40:51	Time 0.333 (0.389)	Data 0.007 (0.009)	Loss 0.0483 (0.0826)
[07/13 18:45:32] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 7:39:43	Time 0.360 (0.388)	Data 0.007 (0.009)	Loss 0.0739 (0.0823)
[07/13 18:45:36] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 7:38:27	Time 0.315 (0.387)	Data 0.007 (0.009)	Loss 0.0553 (0.0820)
[07/13 18:45:39] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 7:37:20	Time 0.348 (0.386)	Data 0.007 (0.009)	Loss 0.1465 (0.0818)
[07/13 18:45:43] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 7:36:42	Time 0.338 (0.385)	Data 0.007 (0.009)	Loss 0.1334 (0.0821)
[07/13 18:45:46] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 7:35:42	Time 0.335 (0.384)	Data 0.007 (0.009)	Loss 0.0140 (0.0816)
[07/13 18:45:50] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 7:34:49	Time 0.359 (0.384)	Data 0.007 (0.009)	Loss 0.0500 (0.0814)
[07/13 18:45:53] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 7:33:48	Time 0.318 (0.383)	Data 0.007 (0.009)	Loss 0.1293 (0.0814)
[07/13 18:45:57] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 7:33:14	Time 0.346 (0.383)	Data 0.007 (0.009)	Loss 0.1036 (0.0814)
[07/13 18:46:00] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 7:31:49	Time 0.310 (0.381)	Data 0.007 (0.009)	Loss 0.0670 (0.0810)
[07/13 18:46:04] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 7:30:59	Time 0.367 (0.381)	Data 0.007 (0.009)	Loss 0.1248 (0.0809)
[07/13 18:46:07] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 7:30:16	Time 0.353 (0.380)	Data 0.007 (0.009)	Loss 0.1069 (0.0808)
[07/13 18:46:11] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 7:29:46	Time 0.336 (0.380)	Data 0.007 (0.009)	Loss 0.0568 (0.0805)
[07/13 18:46:15] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 7:29:08	Time 0.353 (0.379)	Data 0.009 (0.009)	Loss 0.0613 (0.0803)
[07/13 18:46:18] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 7:28:24	Time 0.325 (0.379)	Data 0.007 (0.009)	Loss 0.0267 (0.0800)
[07/13 18:46:22] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 7:27:50	Time 0.363 (0.378)	Data 0.007 (0.009)	Loss 0.0633 (0.0795)
[07/13 18:46:25] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 7:27:25	Time 0.304 (0.378)	Data 0.007 (0.009)	Loss 0.0364 (0.0791)
[07/13 18:46:29] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 7:26:50	Time 0.361 (0.378)	Data 0.007 (0.009)	Loss 0.0976 (0.0790)
[07/13 18:46:32] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 7:26:19	Time 0.359 (0.377)	Data 0.007 (0.009)	Loss 0.1751 (0.0789)
[07/13 18:46:36] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 7:25:42	Time 0.339 (0.377)	Data 0.008 (0.009)	Loss 0.0963 (0.0785)
[07/13 18:46:40] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 7:25:23	Time 0.343 (0.377)	Data 0.007 (0.009)	Loss 0.0241 (0.0783)
[07/13 18:46:43] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 7:24:51	Time 0.335 (0.376)	Data 0.007 (0.009)	Loss 0.0428 (0.0780)
[07/13 18:46:47] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 7:24:23	Time 0.349 (0.376)	Data 0.007 (0.009)	Loss 0.0519 (0.0780)
[07/13 18:46:50] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 7:23:31	Time 0.312 (0.375)	Data 0.007 (0.009)	Loss 0.0262 (0.0774)
[07/13 18:46:54] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 7:22:56	Time 0.347 (0.375)	Data 0.007 (0.009)	Loss 0.0472 (0.0772)
[07/13 18:46:57] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 7:22:31	Time 0.341 (0.374)	Data 0.007 (0.008)	Loss 0.0916 (0.0771)
[07/13 18:47:01] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 7:22:07	Time 0.360 (0.374)	Data 0.011 (0.008)	Loss 0.0421 (0.0766)
[07/13 18:47:04] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 7:21:45	Time 0.352 (0.374)	Data 0.007 (0.008)	Loss 0.0769 (0.0766)
[07/13 18:47:08] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 7:21:30	Time 0.347 (0.374)	Data 0.007 (0.008)	Loss 0.0257 (0.0765)
[07/13 18:47:11] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 7:21:10	Time 0.351 (0.373)	Data 0.007 (0.008)	Loss 0.0488 (0.0764)
[07/13 18:47:15] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 7:20:46	Time 0.324 (0.373)	Data 0.011 (0.008)	Loss 0.0885 (0.0760)
[07/13 18:47:19] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 7:20:25	Time 0.358 (0.373)	Data 0.007 (0.008)	Loss 0.0401 (0.0759)
[07/13 18:47:22] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 7:20:11	Time 0.309 (0.373)	Data 0.007 (0.008)	Loss 0.0386 (0.0754)
[07/13 18:47:26] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 7:19:55	Time 0.365 (0.373)	Data 0.007 (0.008)	Loss 0.0214 (0.0751)
[07/13 18:47:29] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 7:19:31	Time 0.313 (0.372)	Data 0.008 (0.008)	Loss 0.0970 (0.0752)
[07/13 18:47:33] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 7:19:13	Time 0.372 (0.372)	Data 0.012 (0.008)	Loss 0.0159 (0.0750)
[07/13 18:47:37] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 7:19:01	Time 0.314 (0.372)	Data 0.008 (0.008)	Loss 0.1022 (0.0749)
[07/13 18:47:40] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 7:18:31	Time 0.333 (0.372)	Data 0.008 (0.008)	Loss 0.0111 (0.0746)
[07/13 18:47:43] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 7:17:52	Time 0.370 (0.371)	Data 0.009 (0.008)	Loss 0.0146 (0.0744)
[07/13 18:47:47] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 7:17:29	Time 0.317 (0.371)	Data 0.008 (0.008)	Loss 0.0974 (0.0744)
[07/13 18:47:51] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 7:17:25	Time 0.356 (0.371)	Data 0.007 (0.008)	Loss 0.0432 (0.0740)
[07/13 18:47:54] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 7:17:07	Time 0.342 (0.371)	Data 0.008 (0.008)	Loss 0.0949 (0.0738)
[07/13 18:47:58] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 7:16:49	Time 0.365 (0.371)	Data 0.013 (0.008)	Loss 0.0547 (0.0737)
[07/13 18:48:01] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 7:16:32	Time 0.354 (0.370)	Data 0.007 (0.008)	Loss 0.0434 (0.0735)
[07/13 18:48:05] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 7:16:22	Time 0.321 (0.370)	Data 0.007 (0.008)	Loss 0.0364 (0.0734)
[07/13 18:48:08] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 7:16:07	Time 0.351 (0.370)	Data 0.008 (0.008)	Loss 0.0424 (0.0730)
[07/13 18:48:12] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 7:15:55	Time 0.339 (0.370)	Data 0.011 (0.008)	Loss 0.0715 (0.0728)
[07/13 18:48:16] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 7:15:42	Time 0.359 (0.370)	Data 0.007 (0.008)	Loss 0.0115 (0.0725)
[07/13 18:48:19] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 7:15:33	Time 0.317 (0.370)	Data 0.011 (0.008)	Loss 0.0616 (0.0724)
[07/13 18:48:23] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 7:15:19	Time 0.360 (0.370)	Data 0.008 (0.008)	Loss 0.1109 (0.0722)
[07/13 18:48:26] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 7:15:03	Time 0.329 (0.369)	Data 0.008 (0.008)	Loss 0.0480 (0.0720)
[07/13 18:48:30] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 7:14:45	Time 0.356 (0.369)	Data 0.008 (0.008)	Loss 0.0629 (0.0718)
[07/13 18:48:33] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 7:14:15	Time 0.321 (0.369)	Data 0.012 (0.008)	Loss 0.0371 (0.0715)
[07/13 18:48:37] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 7:14:03	Time 0.366 (0.369)	Data 0.012 (0.008)	Loss 0.1119 (0.0715)
[07/13 18:48:40] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 7:13:50	Time 0.352 (0.369)	Data 0.008 (0.008)	Loss 0.0447 (0.0712)
[07/13 18:48:44] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 7:13:34	Time 0.320 (0.368)	Data 0.008 (0.008)	Loss 0.0148 (0.0709)
[07/13 18:48:48] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 7:13:30	Time 0.338 (0.368)	Data 0.008 (0.008)	Loss 0.0118 (0.0707)
[07/13 18:48:51] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 7:13:15	Time 0.334 (0.368)	Data 0.012 (0.008)	Loss 0.0310 (0.0704)
[07/13 18:48:55] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 7:13:04	Time 0.360 (0.368)	Data 0.008 (0.008)	Loss 0.0192 (0.0701)
[07/13 18:48:58] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 7:12:49	Time 0.319 (0.368)	Data 0.008 (0.008)	Loss 0.0511 (0.0698)
[07/13 18:49:02] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 7:12:44	Time 0.347 (0.368)	Data 0.007 (0.008)	Loss 0.0620 (0.0696)
[07/13 18:49:06] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 7:12:31	Time 0.326 (0.368)	Data 0.008 (0.008)	Loss 0.0237 (0.0694)
[07/13 18:49:09] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 7:12:18	Time 0.361 (0.368)	Data 0.008 (0.008)	Loss 0.1010 (0.0691)
[07/13 18:49:13] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 7:12:07	Time 0.351 (0.368)	Data 0.008 (0.008)	Loss 0.0694 (0.0689)
[07/13 18:49:16] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 7:12:01	Time 0.353 (0.368)	Data 0.008 (0.008)	Loss 0.0467 (0.0686)
[07/13 18:49:20] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 7:11:48	Time 0.353 (0.367)	Data 0.008 (0.008)	Loss 0.1735 (0.0685)
[07/13 18:49:23] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 7:11:21	Time 0.349 (0.367)	Data 0.008 (0.008)	Loss 0.0071 (0.0683)
[07/13 18:49:27] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 7:11:02	Time 0.361 (0.367)	Data 0.007 (0.008)	Loss 0.0090 (0.0680)
[07/13 18:49:30] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 7:10:54	Time 0.303 (0.367)	Data 0.007 (0.008)	Loss 0.0404 (0.0679)
[07/13 18:49:34] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 7:10:43	Time 0.360 (0.367)	Data 0.008 (0.008)	Loss 0.0280 (0.0676)
[07/13 18:49:37] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 7:10:33	Time 0.357 (0.367)	Data 0.008 (0.008)	Loss 0.0635 (0.0673)
[07/13 18:49:41] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 7:10:21	Time 0.349 (0.367)	Data 0.008 (0.008)	Loss 0.0544 (0.0671)
[07/13 18:49:45] VLP INFO: Epoch: [0][1080/2384], lr: 4.53e-06, eta: 7:10:15	Time 0.341 (0.366)	Data 0.008 (0.008)	Loss 0.0565 (0.0670)
[07/13 18:49:48] VLP INFO: Epoch: [0][1090/2384], lr: 4.57e-06, eta: 7:10:04	Time 0.327 (0.366)	Data 0.008 (0.008)	Loss 0.0310 (0.0667)
