[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: Environment Versions:
[07/15 22:10:05] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 22:10:05] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 22:10:05] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230715_220958
[07/15 22:10:10] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327ac0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f7330327e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f7330327d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f7330327ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327dc0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327ee0>
    <datasets.transforms.GroupNormalize object at 0x7f7440798eb0>
)]
[07/15 22:10:10] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327f40>
    <datasets.transforms.GroupCenterCrop object at 0x7f73303279a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327a60>
    <datasets.transforms.GroupNormalize object at 0x7f7330327b50>
)]
[07/15 22:10:27] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 4 days, 4:34:58	Time 14.034 (14.034)	Data 0.623 (0.623)	Loss 0.1985 (0.1985)
[07/15 22:13:26] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 6:49:27	Time 0.851 (0.960)	Data 0.007 (0.011)	Loss 0.1336 (0.1415)
[07/15 22:13:35] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 6:48:09	Time 0.907 (0.957)	Data 0.008 (0.011)	Loss 0.1163 (0.1413)
[07/15 22:13:44] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 6:46:57	Time 0.913 (0.955)	Data 0.008 (0.011)	Loss 0.0868 (0.1411)
[07/15 22:13:53] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 6:45:46	Time 0.874 (0.952)	Data 0.009 (0.011)	Loss 0.1531 (0.1406)
[07/15 22:14:02] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 6:44:55	Time 0.885 (0.950)	Data 0.008 (0.011)	Loss 0.1816 (0.1399)
[07/15 22:14:11] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 6:43:58	Time 0.907 (0.949)	Data 0.008 (0.011)	Loss 0.0669 (0.1385)
[07/15 22:14:20] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 6:43:03	Time 0.859 (0.947)	Data 0.008 (0.011)	Loss 0.1230 (0.1387)
[07/15 22:14:29] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 6:42:12	Time 0.901 (0.945)	Data 0.008 (0.010)	Loss 0.0386 (0.1377)
[07/15 22:14:38] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 6:41:33	Time 0.888 (0.944)	Data 0.009 (0.010)	Loss 0.1180 (0.1370)
[07/15 22:14:47] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 6:40:47	Time 0.859 (0.943)	Data 0.009 (0.010)	Loss 0.1349 (0.1363)
[07/15 22:14:56] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 6:40:00	Time 0.902 (0.941)	Data 0.009 (0.010)	Loss 0.1125 (0.1356)
[07/15 22:15:05] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 6:39:14	Time 0.856 (0.940)	Data 0.008 (0.010)	Loss 0.1182 (0.1358)
[07/15 22:15:14] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 6:38:45	Time 0.876 (0.939)	Data 0.008 (0.010)	Loss 0.0901 (0.1348)
[07/15 22:15:24] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 6:38:08	Time 0.899 (0.938)	Data 0.008 (0.010)	Loss 0.0719 (0.1343)
[07/15 22:15:33] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 6:37:31	Time 0.856 (0.937)	Data 0.008 (0.010)	Loss 0.1628 (0.1342)
[07/15 22:15:42] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 6:36:59	Time 0.895 (0.936)	Data 0.009 (0.010)	Loss 0.1038 (0.1342)
[07/15 22:15:51] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 6:36:34	Time 0.885 (0.935)	Data 0.008 (0.010)	Loss 0.1090 (0.1329)
[07/15 22:16:00] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 6:35:59	Time 0.860 (0.934)	Data 0.008 (0.010)	Loss 0.1014 (0.1323)
[07/15 22:16:09] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 6:35:30	Time 0.902 (0.934)	Data 0.008 (0.010)	Loss 0.1149 (0.1316)
[07/15 22:16:18] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 6:35:04	Time 0.903 (0.933)	Data 0.008 (0.010)	Loss 0.1197 (0.1311)
[07/15 22:16:27] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 6:34:39	Time 0.877 (0.932)	Data 0.008 (0.010)	Loss 0.0513 (0.1304)
[07/15 22:16:36] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 6:34:12	Time 0.905 (0.932)	Data 0.008 (0.010)	Loss 0.1011 (0.1299)
[07/15 22:16:45] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 6:33:45	Time 0.908 (0.931)	Data 0.009 (0.010)	Loss 0.0798 (0.1295)
[07/15 22:16:54] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 6:33:19	Time 0.878 (0.930)	Data 0.009 (0.010)	Loss 0.0981 (0.1288)
[07/15 22:17:03] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 6:32:59	Time 0.890 (0.930)	Data 0.008 (0.010)	Loss 0.1244 (0.1284)
[07/15 22:17:12] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 6:32:33	Time 0.911 (0.929)	Data 0.008 (0.010)	Loss 0.0823 (0.1279)
[07/15 22:17:21] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 6:32:07	Time 0.862 (0.928)	Data 0.011 (0.010)	Loss 0.1391 (0.1273)
[07/15 22:17:30] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 6:31:44	Time 0.901 (0.928)	Data 0.008 (0.010)	Loss 0.0688 (0.1264)
[07/15 22:17:39] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 6:31:27	Time 0.890 (0.928)	Data 0.008 (0.010)	Loss 0.0503 (0.1256)
[07/15 22:17:48] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 6:31:03	Time 0.861 (0.927)	Data 0.008 (0.009)	Loss 0.1104 (0.1246)
[07/15 22:17:57] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 6:30:41	Time 0.890 (0.926)	Data 0.008 (0.009)	Loss 0.0775 (0.1238)
[07/15 22:18:06] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 6:30:22	Time 0.896 (0.926)	Data 0.009 (0.009)	Loss 0.0925 (0.1229)
[07/15 22:18:15] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 6:30:04	Time 0.870 (0.926)	Data 0.008 (0.009)	Loss 0.1629 (0.1227)
[07/15 22:18:24] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 6:29:44	Time 0.891 (0.925)	Data 0.009 (0.009)	Loss 0.0960 (0.1224)
[07/15 22:18:34] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 6:29:25	Time 0.912 (0.925)	Data 0.015 (0.009)	Loss 0.1079 (0.1219)
[07/15 22:18:42] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 6:29:04	Time 0.863 (0.924)	Data 0.010 (0.009)	Loss 0.0965 (0.1211)
[07/15 22:18:52] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 6:28:50	Time 0.871 (0.924)	Data 0.008 (0.009)	Loss 0.0621 (0.1207)
[07/15 22:19:01] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 6:28:32	Time 0.899 (0.924)	Data 0.008 (0.009)	Loss 0.1900 (0.1206)
[07/15 22:19:10] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 6:28:11	Time 0.864 (0.924)	Data 0.009 (0.009)	Loss 0.0813 (0.1199)
[07/15 22:19:19] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 6:27:53	Time 0.906 (0.923)	Data 0.009 (0.009)	Loss 0.0708 (0.1189)
[07/15 22:19:28] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 6:27:40	Time 0.898 (0.923)	Data 0.008 (0.009)	Loss 0.1219 (0.1184)
[07/15 22:19:37] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 6:27:22	Time 0.867 (0.923)	Data 0.008 (0.009)	Loss 0.1131 (0.1180)
[07/15 22:19:46] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 6:27:05	Time 0.903 (0.922)	Data 0.008 (0.009)	Loss 0.0349 (0.1173)
[07/15 22:19:55] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 6:26:48	Time 0.913 (0.922)	Data 0.008 (0.009)	Loss 0.1063 (0.1168)
[07/15 22:20:04] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 6:26:33	Time 0.853 (0.922)	Data 0.008 (0.009)	Loss 0.0679 (0.1160)
[07/15 22:20:13] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 6:26:17	Time 0.908 (0.922)	Data 0.009 (0.009)	Loss 0.1184 (0.1156)
[07/15 22:20:22] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 6:26:02	Time 0.913 (0.921)	Data 0.009 (0.009)	Loss 0.0893 (0.1153)
[07/15 22:20:31] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 6:25:43	Time 0.862 (0.921)	Data 0.008 (0.009)	Loss 0.1159 (0.1146)
[07/15 22:20:40] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 6:25:31	Time 0.885 (0.921)	Data 0.008 (0.009)	Loss 0.0301 (0.1142)
[07/15 22:20:49] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 6:25:16	Time 0.903 (0.921)	Data 0.008 (0.009)	Loss 0.0172 (0.1136)
[07/15 22:20:58] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 6:25:00	Time 0.882 (0.920)	Data 0.009 (0.009)	Loss 0.0920 (0.1129)
[07/15 22:21:07] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 6:24:45	Time 0.894 (0.920)	Data 0.009 (0.009)	Loss 0.0595 (0.1123)
[07/15 22:21:16] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 6:24:33	Time 0.885 (0.920)	Data 0.008 (0.009)	Loss 0.0494 (0.1119)
[07/15 22:21:25] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 6:24:16	Time 0.892 (0.920)	Data 0.008 (0.009)	Loss 0.0759 (0.1115)
[07/15 22:21:34] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 6:24:02	Time 0.894 (0.919)	Data 0.008 (0.009)	Loss 0.0482 (0.1108)
[07/15 22:21:43] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 6:23:47	Time 0.900 (0.919)	Data 0.008 (0.009)	Loss 0.0431 (0.1101)
[07/15 22:21:53] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 6:23:35	Time 0.889 (0.919)	Data 0.008 (0.009)	Loss 0.0865 (0.1098)
[07/15 22:22:02] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 6:23:21	Time 0.906 (0.919)	Data 0.008 (0.009)	Loss 0.0595 (0.1091)
[07/15 22:22:11] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 6:23:08	Time 0.912 (0.919)	Data 0.009 (0.009)	Loss 0.0537 (0.1087)
[07/15 22:22:20] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 6:22:53	Time 0.892 (0.919)	Data 0.008 (0.009)	Loss 0.0713 (0.1082)
[07/15 22:22:29] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 6:22:41	Time 0.891 (0.918)	Data 0.008 (0.009)	Loss 0.0103 (0.1080)
[07/15 22:22:38] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 6:22:27	Time 0.912 (0.918)	Data 0.008 (0.009)	Loss 0.0451 (0.1076)
[07/15 22:22:47] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 6:22:12	Time 0.895 (0.918)	Data 0.008 (0.009)	Loss 0.1336 (0.1073)
[07/15 22:22:56] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 6:21:58	Time 0.905 (0.918)	Data 0.009 (0.009)	Loss 0.0195 (0.1068)
[07/15 22:23:05] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 6:21:47	Time 0.896 (0.918)	Data 0.008 (0.009)	Loss 0.0075 (0.1062)
[07/15 22:23:14] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 6:21:33	Time 0.867 (0.918)	Data 0.008 (0.009)	Loss 0.0846 (0.1059)
[07/15 22:23:23] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/15 22:23:29] VLP INFO: Test: [10/367]	Prec@1 50.000 (77.273)	Prec@5 75.000 (88.636)
[07/15 22:23:35] VLP INFO: Test: [20/367]	Prec@1 100.000 (71.429)	Prec@5 100.000 (91.667)
[07/15 22:23:40] VLP INFO: Test: [30/367]	Prec@1 0.000 (54.032)	Prec@5 50.000 (84.677)
[07/15 22:23:46] VLP INFO: Test: [40/367]	Prec@1 100.000 (52.439)	Prec@5 100.000 (79.878)
[07/15 22:23:51] VLP INFO: Test: [50/367]	Prec@1 50.000 (51.961)	Prec@5 75.000 (82.843)
[07/15 22:23:57] VLP INFO: Test: [60/367]	Prec@1 25.000 (47.541)	Prec@5 100.000 (83.607)
[07/15 22:24:02] VLP INFO: Test: [70/367]	Prec@1 75.000 (51.056)	Prec@5 100.000 (85.563)
[07/15 22:24:08] VLP INFO: Test: [80/367]	Prec@1 75.000 (53.395)	Prec@5 100.000 (86.728)
[07/15 22:24:13] VLP INFO: Test: [90/367]	Prec@1 0.000 (51.374)	Prec@5 75.000 (85.440)
[07/15 22:24:19] VLP INFO: Test: [100/367]	Prec@1 0.000 (49.010)	Prec@5 100.000 (84.901)
[07/15 22:24:24] VLP INFO: Test: [110/367]	Prec@1 100.000 (47.072)	Prec@5 100.000 (84.910)
[07/15 22:24:30] VLP INFO: Test: [120/367]	Prec@1 100.000 (49.587)	Prec@5 100.000 (86.157)
[07/15 22:24:35] VLP INFO: Test: [130/367]	Prec@1 100.000 (49.809)	Prec@5 100.000 (84.542)
[07/15 22:24:41] VLP INFO: Test: [140/367]	Prec@1 75.000 (48.582)	Prec@5 75.000 (81.738)
[07/15 22:24:46] VLP INFO: Test: [150/367]	Prec@1 75.000 (48.675)	Prec@5 100.000 (82.616)
[07/15 22:24:52] VLP INFO: Test: [160/367]	Prec@1 75.000 (50.311)	Prec@5 75.000 (83.075)
[07/15 22:24:57] VLP INFO: Test: [170/367]	Prec@1 0.000 (48.977)	Prec@5 50.000 (82.456)
[07/15 22:25:03] VLP INFO: Test: [180/367]	Prec@1 75.000 (49.171)	Prec@5 75.000 (81.768)
[07/15 22:25:08] VLP INFO: Test: [190/367]	Prec@1 75.000 (51.440)	Prec@5 100.000 (82.723)
[07/15 22:25:14] VLP INFO: Test: [200/367]	Prec@1 50.000 (51.493)	Prec@5 75.000 (82.836)
[07/15 22:25:19] VLP INFO: Test: [210/367]	Prec@1 100.000 (52.488)	Prec@5 100.000 (83.175)
[07/15 22:25:25] VLP INFO: Test: [220/367]	Prec@1 100.000 (54.299)	Prec@5 100.000 (83.937)
[07/15 22:25:30] VLP INFO: Test: [230/367]	Prec@1 50.000 (55.195)	Prec@5 75.000 (84.199)
[07/15 22:25:36] VLP INFO: Test: [240/367]	Prec@1 75.000 (55.705)	Prec@5 100.000 (84.751)
[07/15 22:25:41] VLP INFO: Test: [250/367]	Prec@1 75.000 (54.582)	Prec@5 75.000 (85.259)
[07/15 22:25:47] VLP INFO: Test: [260/367]	Prec@1 100.000 (55.747)	Prec@5 100.000 (85.632)
[07/15 22:25:53] VLP INFO: Test: [270/367]	Prec@1 25.000 (54.889)	Prec@5 100.000 (84.963)
[07/15 22:25:58] VLP INFO: Test: [280/367]	Prec@1 75.000 (54.093)	Prec@5 100.000 (85.498)
[07/15 22:26:04] VLP INFO: Test: [290/367]	Prec@1 75.000 (53.694)	Prec@5 75.000 (85.567)
[07/15 22:26:09] VLP INFO: Test: [300/367]	Prec@1 25.000 (53.073)	Prec@5 100.000 (85.963)
[07/15 22:26:15] VLP INFO: Test: [310/367]	Prec@1 100.000 (52.251)	Prec@5 100.000 (85.129)
[07/15 22:26:20] VLP INFO: Test: [320/367]	Prec@1 0.000 (52.414)	Prec@5 100.000 (85.592)
[07/15 22:26:26] VLP INFO: Test: [330/367]	Prec@1 75.000 (52.870)	Prec@5 100.000 (85.876)
[07/15 22:26:31] VLP INFO: Test: [340/367]	Prec@1 0.000 (53.226)	Prec@5 50.000 (85.924)
[07/15 22:26:37] VLP INFO: Test: [350/367]	Prec@1 0.000 (51.852)	Prec@5 25.000 (85.185)
[07/15 22:26:42] VLP INFO: Test: [360/367]	Prec@1 0.000 (51.454)	Prec@5 0.000 (85.042)
[07/15 22:26:46] VLP INFO: Testing Results: Prec@1 50.681 Prec@5 84.128
[07/15 22:26:46] VLP INFO: Testing: 50.68119891008175/50.68119891008175
[07/15 22:26:46] VLP INFO: Saving:
[07/15 22:26:54] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 10:27:17	Time 1.509 (1.509)	Data 0.597 (0.597)	Loss 0.0474 (0.0474)
[07/15 22:27:03] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 6:37:05	Time 0.869 (0.956)	Data 0.008 (0.062)	Loss 0.0530 (0.0471)
