[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: Environment Versions:
[07/30 01:45:30] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/30 01:45:30] VLP INFO: - PyTorch: 2.0.1+cu117
[07/30 01:45:30] VLP INFO: - TorchVison: 0.15.2+cu117
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: storing name: output/ucf101/ViT-B/32/20230730_014525
[07/30 01:45:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323fa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4a61323e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4a61323dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4a61323ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323d60>
    <datasets.transforms.GroupNormalize object at 0x7f4b7158ce20>
)]
[07/30 01:45:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4a613239a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323eb0>
    <datasets.transforms.GroupNormalize object at 0x7f4a61323b50>
)]
[07/30 01:45:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/30 01:45:46] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 23:02:26	Time 8.408 (8.408)	Data 0.461 (0.461)	Loss 0.0793 (0.0793)
[07/30 01:46:56] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 5:42:52	Time 0.250 (0.289)	Data 0.009 (0.011)	Loss 0.0690 (0.0999)
[07/30 01:46:59] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 5:41:47	Time 0.240 (0.288)	Data 0.009 (0.011)	Loss 0.0919 (0.0998)
[07/30 01:47:01] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 5:40:19	Time 0.247 (0.287)	Data 0.009 (0.011)	Loss 0.0901 (0.0997)
[07/30 01:47:04] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 5:39:00	Time 0.250 (0.286)	Data 0.009 (0.011)	Loss 0.1088 (0.0993)
[07/30 01:47:07] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 5:37:49	Time 0.241 (0.285)	Data 0.008 (0.010)	Loss 0.1325 (0.0995)
[07/30 01:47:09] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 5:36:56	Time 0.239 (0.284)	Data 0.008 (0.010)	Loss 0.1443 (0.0992)
[07/30 01:47:12] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 5:35:55	Time 0.248 (0.283)	Data 0.009 (0.010)	Loss 0.0852 (0.0988)
[07/30 01:47:14] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 5:34:48	Time 0.251 (0.282)	Data 0.008 (0.010)	Loss 0.1357 (0.0990)
[07/30 01:47:17] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 5:33:52	Time 0.250 (0.281)	Data 0.009 (0.010)	Loss 0.0987 (0.0995)
[07/30 01:47:19] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 5:33:10	Time 0.225 (0.281)	Data 0.009 (0.010)	Loss 0.0788 (0.0991)
[07/30 01:47:22] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 5:32:15	Time 0.253 (0.280)	Data 0.009 (0.010)	Loss 0.0928 (0.0989)
[07/30 01:47:25] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 5:31:23	Time 0.249 (0.279)	Data 0.008 (0.010)	Loss 0.0862 (0.0987)
[07/30 01:47:27] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 5:30:38	Time 0.248 (0.279)	Data 0.008 (0.010)	Loss 0.1469 (0.0985)
[07/30 01:47:30] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 5:30:07	Time 0.243 (0.279)	Data 0.008 (0.010)	Loss 0.1395 (0.0988)
[07/30 01:47:32] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 5:29:21	Time 0.223 (0.278)	Data 0.009 (0.010)	Loss 0.0383 (0.0983)
[07/30 01:47:35] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 5:28:39	Time 0.249 (0.277)	Data 0.009 (0.010)	Loss 0.0738 (0.0982)
[07/30 01:47:37] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 5:28:00	Time 0.251 (0.277)	Data 0.009 (0.010)	Loss 0.1404 (0.0982)
[07/30 01:47:40] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 5:27:38	Time 0.243 (0.277)	Data 0.008 (0.010)	Loss 0.1211 (0.0982)
[07/30 01:47:43] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 5:27:00	Time 0.252 (0.276)	Data 0.009 (0.010)	Loss 0.0888 (0.0979)
[07/30 01:47:45] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 5:26:22	Time 0.229 (0.276)	Data 0.009 (0.010)	Loss 0.1303 (0.0978)
[07/30 01:47:48] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 5:25:51	Time 0.256 (0.275)	Data 0.009 (0.010)	Loss 0.1238 (0.0978)
[07/30 01:47:50] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 5:25:33	Time 0.243 (0.275)	Data 0.009 (0.010)	Loss 0.0730 (0.0975)
[07/30 01:47:53] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 5:25:01	Time 0.252 (0.275)	Data 0.009 (0.010)	Loss 0.0845 (0.0973)
[07/30 01:47:55] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 5:24:30	Time 0.250 (0.274)	Data 0.008 (0.010)	Loss 0.0536 (0.0970)
[07/30 01:47:58] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 5:24:00	Time 0.251 (0.274)	Data 0.009 (0.010)	Loss 0.0823 (0.0966)
[07/30 01:48:01] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 5:23:39	Time 0.239 (0.274)	Data 0.009 (0.010)	Loss 0.0594 (0.0963)
[07/30 01:48:03] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 5:23:12	Time 0.249 (0.273)	Data 0.008 (0.010)	Loss 0.1095 (0.0962)
[07/30 01:48:06] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 5:22:42	Time 0.250 (0.273)	Data 0.010 (0.010)	Loss 0.1644 (0.0961)
[07/30 01:48:08] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 5:22:18	Time 0.248 (0.272)	Data 0.008 (0.010)	Loss 0.1085 (0.0957)
[07/30 01:48:11] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 5:22:05	Time 0.245 (0.272)	Data 0.009 (0.010)	Loss 0.0447 (0.0955)
[07/30 01:48:13] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 5:21:38	Time 0.251 (0.272)	Data 0.009 (0.010)	Loss 0.0664 (0.0952)
[07/30 01:48:16] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 5:21:13	Time 0.249 (0.272)	Data 0.009 (0.010)	Loss 0.0815 (0.0952)
[07/30 01:48:18] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 5:20:49	Time 0.237 (0.271)	Data 0.009 (0.010)	Loss 0.0549 (0.0946)
[07/30 01:48:21] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 5:20:37	Time 0.244 (0.271)	Data 0.009 (0.010)	Loss 0.0680 (0.0944)
[07/30 01:48:24] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 5:20:15	Time 0.251 (0.271)	Data 0.010 (0.010)	Loss 0.1055 (0.0943)
[07/30 01:48:26] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 5:19:51	Time 0.250 (0.271)	Data 0.009 (0.010)	Loss 0.0655 (0.0938)
[07/30 01:48:29] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 5:19:30	Time 0.250 (0.270)	Data 0.009 (0.010)	Loss 0.1003 (0.0938)
[07/30 01:48:31] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 5:19:18	Time 0.215 (0.270)	Data 0.008 (0.010)	Loss 0.0491 (0.0936)
[07/30 01:48:34] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 5:18:58	Time 0.252 (0.270)	Data 0.009 (0.010)	Loss 0.0684 (0.0935)
[07/30 01:48:36] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 5:18:40	Time 0.251 (0.270)	Data 0.009 (0.010)	Loss 0.1024 (0.0932)
[07/30 01:48:39] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 5:18:21	Time 0.247 (0.270)	Data 0.009 (0.010)	Loss 0.0686 (0.0931)
[07/30 01:48:42] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 5:18:10	Time 0.241 (0.269)	Data 0.009 (0.010)	Loss 0.0615 (0.0926)
[07/30 01:48:44] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 5:17:52	Time 0.250 (0.269)	Data 0.009 (0.010)	Loss 0.0418 (0.0923)
[07/30 01:48:47] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 5:17:36	Time 0.254 (0.269)	Data 0.009 (0.010)	Loss 0.1043 (0.0923)
[07/30 01:48:49] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 5:17:19	Time 0.249 (0.269)	Data 0.009 (0.010)	Loss 0.0366 (0.0921)
[07/30 01:48:52] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 5:17:06	Time 0.242 (0.269)	Data 0.008 (0.009)	Loss 0.1027 (0.0919)
[07/30 01:48:54] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 5:16:50	Time 0.252 (0.269)	Data 0.009 (0.009)	Loss 0.0293 (0.0916)
[07/30 01:48:57] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 5:16:34	Time 0.251 (0.268)	Data 0.009 (0.009)	Loss 0.0349 (0.0914)
[07/30 01:48:59] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 5:16:16	Time 0.247 (0.268)	Data 0.009 (0.009)	Loss 0.1152 (0.0913)
[07/30 01:49:02] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 5:16:09	Time 0.238 (0.268)	Data 0.009 (0.009)	Loss 0.0678 (0.0910)
[07/30 01:49:05] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 5:15:52	Time 0.221 (0.268)	Data 0.009 (0.009)	Loss 0.1074 (0.0908)
[07/30 01:49:07] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 5:15:37	Time 0.255 (0.268)	Data 0.009 (0.009)	Loss 0.0730 (0.0906)
[07/30 01:49:10] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 5:15:24	Time 0.253 (0.268)	Data 0.008 (0.009)	Loss 0.0610 (0.0904)
[07/30 01:49:12] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 5:15:18	Time 0.244 (0.268)	Data 0.009 (0.009)	Loss 0.0522 (0.0903)
[07/30 01:49:15] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 5:15:05	Time 0.251 (0.267)	Data 0.008 (0.009)	Loss 0.0637 (0.0899)
[07/30 01:49:17] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 5:14:52	Time 0.222 (0.267)	Data 0.008 (0.009)	Loss 0.0864 (0.0897)
[07/30 01:49:20] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 5:14:41	Time 0.248 (0.267)	Data 0.008 (0.009)	Loss 0.0279 (0.0893)
[07/30 01:49:23] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 5:14:35	Time 0.241 (0.267)	Data 0.008 (0.009)	Loss 0.0742 (0.0891)
[07/30 01:49:25] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 5:14:22	Time 0.247 (0.267)	Data 0.009 (0.009)	Loss 0.1141 (0.0889)
[07/30 01:49:28] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 5:14:10	Time 0.253 (0.267)	Data 0.009 (0.009)	Loss 0.0567 (0.0887)
[07/30 01:49:30] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 5:13:55	Time 0.222 (0.267)	Data 0.009 (0.009)	Loss 0.0802 (0.0884)
[07/30 01:49:33] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 5:13:49	Time 0.236 (0.267)	Data 0.008 (0.009)	Loss 0.0544 (0.0881)
[07/30 01:49:35] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 5:13:38	Time 0.255 (0.266)	Data 0.009 (0.009)	Loss 0.1195 (0.0880)
[07/30 01:49:38] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 5:13:27	Time 0.247 (0.266)	Data 0.009 (0.009)	Loss 0.0639 (0.0877)
[07/30 01:49:41] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 5:13:14	Time 0.251 (0.266)	Data 0.008 (0.009)	Loss 0.0280 (0.0875)
[07/30 01:49:43] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 5:13:08	Time 0.241 (0.266)	Data 0.008 (0.009)	Loss 0.0255 (0.0872)
[07/30 01:49:46] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 5:12:57	Time 0.250 (0.266)	Data 0.009 (0.009)	Loss 0.0454 (0.0868)
[07/30 01:49:48] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 5:12:45	Time 0.250 (0.266)	Data 0.009 (0.009)	Loss 0.0348 (0.0865)
[07/30 01:49:51] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 5:12:32	Time 0.244 (0.266)	Data 0.009 (0.009)	Loss 0.0633 (0.0862)
[07/30 01:49:53] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 5:12:28	Time 0.243 (0.266)	Data 0.009 (0.009)	Loss 0.0658 (0.0859)
[07/30 01:49:56] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 5:12:18	Time 0.248 (0.266)	Data 0.008 (0.009)	Loss 0.0382 (0.0857)
[07/30 01:49:58] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 5:12:05	Time 0.251 (0.265)	Data 0.009 (0.009)	Loss 0.1082 (0.0854)
[07/30 01:50:01] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 5:11:55	Time 0.248 (0.265)	Data 0.009 (0.009)	Loss 0.0708 (0.0851)
[07/30 01:50:04] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 5:11:49	Time 0.222 (0.265)	Data 0.008 (0.009)	Loss 0.0669 (0.0847)
[07/30 01:50:06] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 5:11:39	Time 0.247 (0.265)	Data 0.009 (0.009)	Loss 0.1555 (0.0846)
[07/30 01:50:09] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 5:11:30	Time 0.252 (0.265)	Data 0.012 (0.009)	Loss 0.0167 (0.0844)
[07/30 01:50:11] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 5:11:20	Time 0.249 (0.265)	Data 0.009 (0.009)	Loss 0.0204 (0.0840)
[07/30 01:50:14] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 5:11:13	Time 0.240 (0.265)	Data 0.008 (0.009)	Loss 0.0566 (0.0838)
[07/30 01:50:16] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 5:11:04	Time 0.249 (0.265)	Data 0.009 (0.009)	Loss 0.0504 (0.0835)
[07/30 01:50:19] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 5:10:57	Time 0.252 (0.265)	Data 0.008 (0.009)	Loss 0.0698 (0.0832)
[07/30 01:50:22] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 5:10:49	Time 0.253 (0.265)	Data 0.009 (0.009)	Loss 0.0724 (0.0829)
