[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: Environment Versions:
[07/28 02:55:17] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/28 02:55:17] VLP INFO: - PyTorch: 2.0.1+cu117
[07/28 02:55:17] VLP INFO: - TorchVison: 0.15.2+cu117
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: storing name: output/ucf101/ViT-B/16/20230728_025511
[07/28 02:55:22] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117f40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fde98117e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fde98117dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fde98117ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117fa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117ee0>
    <datasets.transforms.GroupNormalize object at 0x7fdfa8780e20>
)]
[07/28 02:55:22] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117af0>
    <datasets.transforms.GroupCenterCrop object at 0x7fde981179a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117ac0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117eb0>
    <datasets.transforms.GroupNormalize object at 0x7fde98117b50>
)]
[07/28 02:55:23] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/28 02:55:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 7 days, 6:54:23	Time 8.804 (8.804)	Data 0.413 (0.413)	Loss 0.1237 (0.1237)
[07/28 02:57:50] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 13:28:48	Time 0.644 (0.681)	Data 0.008 (0.010)	Loss 0.1520 (0.0745)
[07/28 02:57:56] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 13:26:32	Time 0.638 (0.679)	Data 0.008 (0.010)	Loss 0.0252 (0.0744)
[07/28 02:58:02] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 13:24:34	Time 0.642 (0.677)	Data 0.008 (0.010)	Loss 0.0342 (0.0748)
[07/28 02:58:09] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 13:22:58	Time 0.622 (0.676)	Data 0.008 (0.010)	Loss 0.1645 (0.0751)
[07/28 02:58:15] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 13:21:15	Time 0.614 (0.675)	Data 0.008 (0.010)	Loss 0.0599 (0.0752)
[07/28 02:58:22] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 13:19:35	Time 0.638 (0.673)	Data 0.008 (0.010)	Loss 0.0449 (0.0749)
[07/28 02:58:28] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 13:18:08	Time 0.632 (0.672)	Data 0.008 (0.010)	Loss 0.0554 (0.0739)
[07/28 02:58:35] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 13:17:02	Time 0.632 (0.671)	Data 0.008 (0.010)	Loss 0.0486 (0.0735)
[07/28 02:58:41] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 13:15:46	Time 0.643 (0.670)	Data 0.008 (0.010)	Loss 0.0532 (0.0732)
[07/28 02:58:47] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 13:14:25	Time 0.615 (0.669)	Data 0.008 (0.010)	Loss 0.0750 (0.0732)
[07/28 02:58:54] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 13:13:14	Time 0.615 (0.668)	Data 0.008 (0.010)	Loss 0.0829 (0.0732)
[07/28 02:59:00] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 13:12:26	Time 0.630 (0.668)	Data 0.008 (0.009)	Loss 0.0616 (0.0724)
[07/28 02:59:07] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 13:11:20	Time 0.642 (0.667)	Data 0.009 (0.009)	Loss 0.0309 (0.0716)
[07/28 02:59:13] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 13:10:21	Time 0.641 (0.666)	Data 0.008 (0.009)	Loss 0.1064 (0.0713)
[07/28 02:59:20] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 13:09:19	Time 0.616 (0.665)	Data 0.008 (0.009)	Loss 0.1085 (0.0717)
[07/28 02:59:26] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 13:08:41	Time 0.613 (0.665)	Data 0.008 (0.009)	Loss 0.0497 (0.0712)
[07/28 02:59:32] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 13:07:49	Time 0.643 (0.664)	Data 0.009 (0.009)	Loss 0.0820 (0.0712)
[07/28 02:59:39] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 13:07:00	Time 0.642 (0.664)	Data 0.008 (0.009)	Loss 0.0302 (0.0713)
[07/28 02:59:45] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 13:06:15	Time 0.644 (0.663)	Data 0.008 (0.009)	Loss 0.0561 (0.0711)
[07/28 02:59:52] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 13:05:43	Time 0.632 (0.663)	Data 0.008 (0.009)	Loss 0.0460 (0.0710)
[07/28 02:59:58] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 13:04:53	Time 0.614 (0.662)	Data 0.008 (0.009)	Loss 0.0222 (0.0703)
[07/28 03:00:05] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 13:04:13	Time 0.645 (0.662)	Data 0.008 (0.009)	Loss 0.0101 (0.0698)
[07/28 03:00:11] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 13:03:37	Time 0.643 (0.661)	Data 0.008 (0.009)	Loss 0.1365 (0.0697)
[07/28 03:00:18] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 13:03:09	Time 0.633 (0.661)	Data 0.007 (0.009)	Loss 0.0738 (0.0695)
[07/28 03:00:24] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 13:02:33	Time 0.648 (0.661)	Data 0.009 (0.009)	Loss 0.0905 (0.0693)
[07/28 03:00:30] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 13:01:53	Time 0.619 (0.660)	Data 0.009 (0.009)	Loss 0.1212 (0.0686)
[07/28 03:00:37] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 13:01:18	Time 0.616 (0.660)	Data 0.009 (0.009)	Loss 0.0173 (0.0681)
[07/28 03:00:43] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 13:00:55	Time 0.635 (0.660)	Data 0.008 (0.009)	Loss 0.0459 (0.0677)
[07/28 03:00:50] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 13:00:23	Time 0.647 (0.659)	Data 0.009 (0.009)	Loss 0.0343 (0.0672)
[07/28 03:00:56] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 12:59:55	Time 0.642 (0.659)	Data 0.009 (0.009)	Loss 0.0239 (0.0668)
[07/28 03:01:02] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 12:59:20	Time 0.616 (0.658)	Data 0.008 (0.009)	Loss 0.0416 (0.0665)
[07/28 03:01:09] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 12:59:01	Time 0.607 (0.658)	Data 0.008 (0.009)	Loss 0.0262 (0.0658)
[07/28 03:01:15] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 12:58:35	Time 0.644 (0.658)	Data 0.008 (0.009)	Loss 0.0472 (0.0656)
[07/28 03:01:22] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 12:58:06	Time 0.641 (0.658)	Data 0.009 (0.009)	Loss 0.0839 (0.0654)
[07/28 03:01:28] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 12:57:42	Time 0.645 (0.657)	Data 0.008 (0.009)	Loss 0.0408 (0.0648)
[07/28 03:01:35] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 12:57:19	Time 0.605 (0.657)	Data 0.008 (0.009)	Loss 0.0328 (0.0643)
[07/28 03:01:41] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 12:56:54	Time 0.624 (0.657)	Data 0.008 (0.009)	Loss 0.0120 (0.0640)
[07/28 03:01:48] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 12:56:29	Time 0.640 (0.657)	Data 0.009 (0.009)	Loss 0.0265 (0.0638)
[07/28 03:01:54] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 12:56:06	Time 0.642 (0.657)	Data 0.008 (0.009)	Loss 0.0402 (0.0634)
[07/28 03:02:00] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 12:55:50	Time 0.635 (0.656)	Data 0.008 (0.009)	Loss 0.0216 (0.0630)
[07/28 03:02:07] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 12:55:26	Time 0.646 (0.656)	Data 0.008 (0.009)	Loss 0.0476 (0.0626)
[07/28 03:02:13] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 12:55:00	Time 0.612 (0.656)	Data 0.008 (0.009)	Loss 0.0300 (0.0622)
[07/28 03:02:20] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 12:54:38	Time 0.644 (0.656)	Data 0.007 (0.009)	Loss 0.0403 (0.0620)
[07/28 03:02:26] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 12:54:26	Time 0.630 (0.656)	Data 0.009 (0.009)	Loss 0.0069 (0.0616)
[07/28 03:02:33] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 12:54:03	Time 0.644 (0.655)	Data 0.008 (0.009)	Loss 0.0314 (0.0615)
[07/28 03:02:39] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 12:53:43	Time 0.643 (0.655)	Data 0.009 (0.009)	Loss 0.0520 (0.0609)
[07/28 03:02:45] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 12:53:19	Time 0.615 (0.655)	Data 0.008 (0.009)	Loss 0.0037 (0.0607)
[07/28 03:02:52] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 12:53:07	Time 0.620 (0.655)	Data 0.010 (0.009)	Loss 0.0335 (0.0603)
[07/28 03:02:58] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 12:52:45	Time 0.643 (0.655)	Data 0.008 (0.009)	Loss 0.0184 (0.0600)
[07/28 03:03:05] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 12:52:25	Time 0.643 (0.654)	Data 0.008 (0.009)	Loss 0.0240 (0.0598)
[07/28 03:03:11] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 12:52:07	Time 0.642 (0.654)	Data 0.008 (0.009)	Loss 0.0099 (0.0595)
[07/28 03:03:18] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 12:51:52	Time 0.607 (0.654)	Data 0.008 (0.009)	Loss 0.1033 (0.0594)
[07/28 03:03:24] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 12:51:34	Time 0.634 (0.654)	Data 0.009 (0.009)	Loss 0.0142 (0.0591)
[07/28 03:03:30] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 12:51:16	Time 0.645 (0.654)	Data 0.009 (0.009)	Loss 0.0079 (0.0588)
[07/28 03:03:37] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 12:50:58	Time 0.641 (0.654)	Data 0.009 (0.009)	Loss 0.1045 (0.0588)
[07/28 03:03:43] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 12:50:47	Time 0.631 (0.654)	Data 0.008 (0.009)	Loss 0.0216 (0.0585)
[07/28 03:03:50] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 12:50:28	Time 0.643 (0.653)	Data 0.008 (0.009)	Loss 0.0204 (0.0583)
[07/28 03:03:56] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 12:50:09	Time 0.617 (0.653)	Data 0.009 (0.009)	Loss 0.0152 (0.0580)
[07/28 03:04:03] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 12:49:53	Time 0.638 (0.653)	Data 0.009 (0.009)	Loss 0.0298 (0.0577)
[07/28 03:04:09] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 12:49:41	Time 0.630 (0.653)	Data 0.008 (0.009)	Loss 0.0079 (0.0575)
[07/28 03:04:15] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 12:49:22	Time 0.640 (0.653)	Data 0.008 (0.009)	Loss 0.0252 (0.0572)
[07/28 03:04:22] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 12:49:07	Time 0.641 (0.653)	Data 0.008 (0.009)	Loss 0.0485 (0.0568)
[07/28 03:04:28] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 12:48:48	Time 0.623 (0.653)	Data 0.008 (0.009)	Loss 0.0497 (0.0567)
[07/28 03:04:35] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 12:48:39	Time 0.613 (0.652)	Data 0.008 (0.009)	Loss 0.1012 (0.0565)
[07/28 03:04:41] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 12:48:22	Time 0.636 (0.652)	Data 0.008 (0.009)	Loss 0.0158 (0.0562)
[07/28 03:04:48] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 12:48:07	Time 0.644 (0.652)	Data 0.009 (0.009)	Loss 0.0318 (0.0560)
[07/28 03:04:54] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 12:47:50	Time 0.642 (0.652)	Data 0.008 (0.009)	Loss 0.0278 (0.0557)
[07/28 03:05:00] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 12:47:40	Time 0.636 (0.652)	Data 0.008 (0.009)	Loss 0.0342 (0.0557)
[07/28 03:05:07] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 12:47:23	Time 0.614 (0.652)	Data 0.008 (0.009)	Loss 0.0165 (0.0554)
[07/28 03:05:13] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 12:47:08	Time 0.615 (0.652)	Data 0.008 (0.009)	Loss 0.0132 (0.0553)
[07/28 03:05:20] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 12:46:53	Time 0.643 (0.652)	Data 0.008 (0.009)	Loss 0.0088 (0.0549)
[07/28 03:05:26] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 12:46:44	Time 0.634 (0.652)	Data 0.008 (0.009)	Loss 0.0065 (0.0547)
[07/28 03:05:33] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 12:46:29	Time 0.642 (0.651)	Data 0.009 (0.009)	Loss 0.0261 (0.0543)
[07/28 03:05:39] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 12:46:12	Time 0.616 (0.651)	Data 0.008 (0.009)	Loss 0.0159 (0.0541)
[07/28 03:05:45] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 12:45:59	Time 0.630 (0.651)	Data 0.008 (0.009)	Loss 0.0254 (0.0539)
[07/28 03:05:52] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 12:45:50	Time 0.633 (0.651)	Data 0.009 (0.009)	Loss 0.0103 (0.0535)
[07/28 03:05:58] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 12:45:36	Time 0.643 (0.651)	Data 0.008 (0.009)	Loss 0.0169 (0.0534)
[07/28 03:06:05] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 12:45:22	Time 0.645 (0.651)	Data 0.009 (0.009)	Loss 0.1191 (0.0532)
[07/28 03:06:11] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 12:45:09	Time 0.646 (0.651)	Data 0.008 (0.009)	Loss 0.0142 (0.0529)
[07/28 03:06:18] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 12:45:00	Time 0.605 (0.651)	Data 0.008 (0.009)	Loss 0.0275 (0.0526)
[07/28 03:06:24] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 12:44:47	Time 0.640 (0.651)	Data 0.008 (0.009)	Loss 0.2051 (0.0525)
[07/28 03:06:30] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 12:44:32	Time 0.642 (0.651)	Data 0.008 (0.009)	Loss 0.0131 (0.0523)
[07/28 03:06:37] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 12:44:18	Time 0.642 (0.651)	Data 0.008 (0.009)	Loss 0.0023 (0.0520)
[07/28 03:06:43] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 12:44:11	Time 0.630 (0.651)	Data 0.008 (0.009)	Loss 0.0211 (0.0519)
[07/28 03:06:50] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 12:43:56	Time 0.616 (0.650)	Data 0.008 (0.009)	Loss 0.0424 (0.0517)
[07/28 03:06:56] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 12:43:44	Time 0.630 (0.650)	Data 0.009 (0.009)	Loss 0.0197 (0.0515)
[07/28 03:07:02] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 12:43:30	Time 0.643 (0.650)	Data 0.008 (0.009)	Loss 0.0184 (0.0513)
