[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: Environment Versions:
[08/01 21:51:55] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/01 21:51:55] VLP INFO: - PyTorch: 2.0.1+cu117
[08/01 21:51:55] VLP INFO: - TorchVison: 0.15.2+cu117
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230801_215149
[08/01 21:52:01] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4ffd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fdedab4fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fdedab4fc40>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fdedab4fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4ffa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4ff40>
    <datasets.transforms.GroupNormalize object at 0x7fdfead7fac0>
)]
[08/01 21:52:01] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7fdedab4f400>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4fa30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4f9d0>
    <datasets.transforms.GroupNormalize object at 0x7fdedab4fbb0>
)]
[08/01 21:52:01] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/01 21:52:11] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:43:01	Time 7.914 (7.914)	Data 0.614 (0.614)	Loss 0.1761 (0.1761)
[08/01 21:53:22] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 2:38:52	Time 0.341 (0.372)	Data 0.006 (0.010)	Loss 0.1486 (0.2102)
[08/01 21:53:25] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 2:38:11	Time 0.358 (0.371)	Data 0.011 (0.010)	Loss 0.1211 (0.2095)
[08/01 21:53:29] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 2:37:27	Time 0.326 (0.369)	Data 0.006 (0.010)	Loss 0.1793 (0.2084)
[08/01 21:53:32] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 2:36:51	Time 0.338 (0.368)	Data 0.006 (0.009)	Loss 0.1512 (0.2079)
[08/01 21:53:35] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 2:36:15	Time 0.298 (0.367)	Data 0.007 (0.009)	Loss 0.2051 (0.2071)
[08/01 21:53:39] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 2:35:40	Time 0.309 (0.366)	Data 0.007 (0.009)	Loss 0.1636 (0.2064)
[08/01 21:53:42] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 2:35:09	Time 0.343 (0.365)	Data 0.007 (0.009)	Loss 0.2032 (0.2055)
[08/01 21:53:45] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 2:34:39	Time 0.337 (0.364)	Data 0.006 (0.009)	Loss 0.2010 (0.2050)
[08/01 21:53:49] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 2:34:13	Time 0.345 (0.363)	Data 0.006 (0.009)	Loss 0.1647 (0.2041)
[08/01 21:53:52] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 2:33:47	Time 0.342 (0.362)	Data 0.006 (0.009)	Loss 0.1481 (0.2036)
[08/01 21:53:55] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 2:33:22	Time 0.342 (0.361)	Data 0.007 (0.009)	Loss 0.1684 (0.2032)
[08/01 21:53:59] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 2:33:00	Time 0.299 (0.360)	Data 0.007 (0.009)	Loss 0.2056 (0.2028)
[08/01 21:54:02] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 2:32:40	Time 0.326 (0.360)	Data 0.006 (0.009)	Loss 0.1486 (0.2017)
[08/01 21:54:06] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 2:32:18	Time 0.344 (0.359)	Data 0.007 (0.009)	Loss 0.1659 (0.2011)
[08/01 21:54:09] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 2:31:57	Time 0.344 (0.358)	Data 0.007 (0.009)	Loss 0.1997 (0.2005)
[08/01 21:54:12] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 2:31:34	Time 0.338 (0.357)	Data 0.007 (0.008)	Loss 0.1860 (0.1995)
[08/01 21:54:16] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 2:31:15	Time 0.343 (0.357)	Data 0.007 (0.008)	Loss 0.1616 (0.1988)
[08/01 21:54:19] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 2:30:52	Time 0.342 (0.356)	Data 0.007 (0.008)	Loss 0.1841 (0.1982)
[08/01 21:54:22] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 2:30:38	Time 0.344 (0.356)	Data 0.007 (0.008)	Loss 0.1634 (0.1976)
[08/01 21:54:26] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 2:30:24	Time 0.321 (0.355)	Data 0.006 (0.008)	Loss 0.0716 (0.1967)
[08/01 21:54:29] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 2:30:08	Time 0.345 (0.355)	Data 0.007 (0.008)	Loss 0.1520 (0.1961)
[08/01 21:54:32] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 2:29:51	Time 0.304 (0.354)	Data 0.007 (0.008)	Loss 0.1852 (0.1955)
[08/01 21:54:36] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 2:29:40	Time 0.332 (0.354)	Data 0.006 (0.008)	Loss 0.1723 (0.1950)
[08/01 21:54:39] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 2:29:28	Time 0.340 (0.354)	Data 0.007 (0.008)	Loss 0.1471 (0.1940)
[08/01 21:54:42] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 2:29:13	Time 0.341 (0.353)	Data 0.007 (0.008)	Loss 0.1342 (0.1934)
[08/01 21:54:46] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 2:29:01	Time 0.345 (0.353)	Data 0.007 (0.008)	Loss 0.1643 (0.1928)
[08/01 21:54:49] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 2:28:48	Time 0.342 (0.352)	Data 0.006 (0.008)	Loss 0.1262 (0.1920)
[08/01 21:54:53] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 2:28:36	Time 0.337 (0.352)	Data 0.006 (0.008)	Loss 0.1686 (0.1911)
[08/01 21:54:56] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 2:28:23	Time 0.304 (0.352)	Data 0.006 (0.008)	Loss 0.1442 (0.1901)
[08/01 21:54:59] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 2:28:13	Time 0.330 (0.352)	Data 0.007 (0.008)	Loss 0.1652 (0.1894)
[08/01 21:55:03] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 2:28:02	Time 0.343 (0.351)	Data 0.006 (0.008)	Loss 0.1279 (0.1887)
[08/01 21:55:06] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 2:27:50	Time 0.301 (0.351)	Data 0.007 (0.008)	Loss 0.1766 (0.1882)
[08/01 21:55:09] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 2:27:41	Time 0.329 (0.351)	Data 0.007 (0.008)	Loss 0.1306 (0.1874)
[08/01 21:55:13] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 2:27:31	Time 0.350 (0.350)	Data 0.012 (0.008)	Loss 0.1278 (0.1868)
[08/01 21:55:16] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 2:27:19	Time 0.342 (0.350)	Data 0.006 (0.008)	Loss 0.1486 (0.1859)
[08/01 21:55:19] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 2:27:09	Time 0.338 (0.350)	Data 0.007 (0.008)	Loss 0.1442 (0.1854)
[08/01 21:55:23] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 2:26:58	Time 0.343 (0.350)	Data 0.006 (0.008)	Loss 0.1740 (0.1850)
[08/01 21:55:26] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 2:26:48	Time 0.339 (0.349)	Data 0.007 (0.008)	Loss 0.1353 (0.1844)
[08/01 21:55:29] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 2:26:40	Time 0.320 (0.349)	Data 0.007 (0.008)	Loss 0.1426 (0.1837)
[08/01 21:55:33] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 2:26:32	Time 0.320 (0.349)	Data 0.007 (0.008)	Loss 0.0874 (0.1832)
[08/01 21:55:36] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 2:26:23	Time 0.342 (0.349)	Data 0.007 (0.008)	Loss 0.1358 (0.1825)
[08/01 21:55:40] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 2:26:14	Time 0.302 (0.348)	Data 0.007 (0.008)	Loss 0.1648 (0.1821)
[08/01 21:55:43] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 2:26:07	Time 0.341 (0.348)	Data 0.006 (0.008)	Loss 0.1578 (0.1817)
[08/01 21:55:46] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 2:25:59	Time 0.337 (0.348)	Data 0.006 (0.008)	Loss 0.1763 (0.1812)
[08/01 21:55:50] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 2:25:50	Time 0.342 (0.348)	Data 0.006 (0.008)	Loss 0.1478 (0.1807)
[08/01 21:55:53] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 2:25:39	Time 0.345 (0.348)	Data 0.006 (0.008)	Loss 0.1516 (0.1804)
[08/01 21:55:56] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 2:25:31	Time 0.341 (0.347)	Data 0.007 (0.008)	Loss 0.1772 (0.1798)
[08/01 21:56:00] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 2:25:25	Time 0.336 (0.347)	Data 0.006 (0.008)	Loss 0.1182 (0.1793)
[08/01 21:56:03] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 2:25:17	Time 0.295 (0.347)	Data 0.007 (0.008)	Loss 0.1351 (0.1787)
[08/01 21:56:06] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 2:25:08	Time 0.278 (0.347)	Data 0.007 (0.008)	Loss 0.1785 (0.1783)
[08/01 21:56:10] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 2:25:00	Time 0.344 (0.347)	Data 0.007 (0.008)	Loss 0.1594 (0.1777)
[08/01 21:56:13] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 2:24:54	Time 0.295 (0.347)	Data 0.006 (0.008)	Loss 0.1497 (0.1772)
[08/01 21:56:17] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 2:24:48	Time 0.348 (0.347)	Data 0.006 (0.008)	Loss 0.2395 (0.1768)
[08/01 21:56:20] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 2:24:41	Time 0.343 (0.346)	Data 0.006 (0.008)	Loss 0.1628 (0.1763)
[08/01 21:56:23] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 2:24:33	Time 0.341 (0.346)	Data 0.007 (0.008)	Loss 0.1544 (0.1756)
[08/01 21:56:27] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 2:24:29	Time 0.318 (0.346)	Data 0.006 (0.007)	Loss 0.0977 (0.1752)
[08/01 21:56:30] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 2:24:22	Time 0.327 (0.346)	Data 0.006 (0.007)	Loss 0.1341 (0.1749)
[08/01 21:56:33] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 2:24:15	Time 0.344 (0.346)	Data 0.006 (0.007)	Loss 0.0964 (0.1746)
[08/01 21:56:37] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 2:24:08	Time 0.300 (0.346)	Data 0.007 (0.007)	Loss 0.1334 (0.1739)
[08/01 21:56:40] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 2:24:04	Time 0.338 (0.346)	Data 0.006 (0.007)	Loss 0.1234 (0.1737)
[08/01 21:56:43] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 2:23:57	Time 0.343 (0.346)	Data 0.006 (0.007)	Loss 0.1683 (0.1734)
[08/01 21:56:47] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 2:23:49	Time 0.342 (0.345)	Data 0.007 (0.007)	Loss 0.1383 (0.1728)
[08/01 21:56:50] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 2:23:44	Time 0.343 (0.345)	Data 0.006 (0.007)	Loss 0.1268 (0.1726)
[08/01 21:56:54] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 2:23:39	Time 0.318 (0.345)	Data 0.006 (0.007)	Loss 0.1076 (0.1722)
[08/01 21:56:57] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 2:23:33	Time 0.344 (0.345)	Data 0.007 (0.007)	Loss 0.1326 (0.1715)
[08/01 21:57:01] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 6:57:34	Time 1.005 (1.005)	Data 0.660 (0.660)	Loss 0.1283 (0.1283)
[08/01 21:57:04] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 2:44:24	Time 0.343 (0.396)	Data 0.006 (0.066)	Loss 0.1343 (0.1360)
[08/01 21:57:08] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 2:32:25	Time 0.343 (0.367)	Data 0.006 (0.038)	Loss 0.1699 (0.1319)
[08/01 21:57:11] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 2:28:33	Time 0.316 (0.358)	Data 0.006 (0.028)	Loss 0.1353 (0.1397)
[08/01 21:57:15] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 2:26:52	Time 0.322 (0.354)	Data 0.006 (0.022)	Loss 0.2147 (0.1385)
[08/01 21:57:18] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 2:25:32	Time 0.343 (0.351)	Data 0.006 (0.019)	Loss 0.1274 (0.1362)
[08/01 21:57:21] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 2:24:00	Time 0.320 (0.347)	Data 0.006 (0.017)	Loss 0.1863 (0.1383)
[08/01 21:57:25] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 2:23:27	Time 0.328 (0.346)	Data 0.006 (0.016)	Loss 0.1382 (0.1388)
[08/01 21:57:28] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 2:23:03	Time 0.338 (0.345)	Data 0.006 (0.015)	Loss 0.1308 (0.1369)
[08/01 21:57:31] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 2:22:26	Time 0.342 (0.344)	Data 0.006 (0.014)	Loss 0.1017 (0.1332)
[08/01 21:57:35] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 2:22:12	Time 0.344 (0.343)	Data 0.006 (0.013)	Loss 0.0874 (0.1329)
[08/01 21:57:38] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 2:21:55	Time 0.324 (0.343)	Data 0.007 (0.012)	Loss 0.0991 (0.1325)
[08/01 21:57:42] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 2:21:38	Time 0.345 (0.342)	Data 0.008 (0.012)	Loss 0.1288 (0.1328)
[08/01 21:57:45] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 2:21:18	Time 0.307 (0.342)	Data 0.007 (0.011)	Loss 0.0990 (0.1322)
[08/01 21:57:48] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 2:21:10	Time 0.327 (0.342)	Data 0.007 (0.011)	Loss 0.1547 (0.1310)
[08/01 21:57:52] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 2:20:59	Time 0.341 (0.341)	Data 0.006 (0.011)	Loss 0.0814 (0.1304)
[08/01 21:57:55] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 2:20:45	Time 0.337 (0.341)	Data 0.006 (0.010)	Loss 0.1802 (0.1311)
[08/01 21:57:58] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 2:20:39	Time 0.342 (0.341)	Data 0.006 (0.010)	Loss 0.1584 (0.1322)
[08/01 21:58:02] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 2:20:29	Time 0.339 (0.340)	Data 0.006 (0.010)	Loss 0.0749 (0.1327)
[08/01 21:58:05] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 2:20:07	Time 0.340 (0.340)	Data 0.006 (0.010)	Loss 0.0695 (0.1334)
[08/01 21:58:08] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 2:19:39	Time 0.262 (0.339)	Data 0.006 (0.010)	Loss 0.1051 (0.1321)
[08/01 21:58:11] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 2:19:10	Time 0.300 (0.338)	Data 0.006 (0.009)	Loss 0.0631 (0.1309)
[08/01 21:58:14] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 2:18:28	Time 0.274 (0.336)	Data 0.006 (0.009)	Loss 0.1143 (0.1302)
