[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: Environment Versions:
[08/03 19:45:43] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 19:45:43] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 19:45:43] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230803_194536
[08/03 19:45:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743f70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f1eb9743e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f1eb9743dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f1eb9743d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743e20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb9743f40>
    <datasets.transforms.GroupNormalize object at 0x7f1fc976bac0>
)]
[08/03 19:45:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743b50>
    <datasets.transforms.GroupCenterCrop object at 0x7f1eb9743910>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743af0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb97439d0>
    <datasets.transforms.GroupNormalize object at 0x7f1eb9743bb0>
)]
[08/03 19:46:05] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:31:59	Time 13.190 (13.190)	Data 0.667 (0.667)	Loss 0.1699 (0.1699)
[08/03 19:47:46] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 4:01:09	Time 0.496 (0.565)	Data 0.006 (0.010)	Loss 0.1965 (0.1985)
[08/03 19:47:51] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 3:59:45	Time 0.481 (0.562)	Data 0.007 (0.010)	Loss 0.1599 (0.1985)
[08/03 19:47:56] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 3:58:29	Time 0.501 (0.559)	Data 0.007 (0.010)	Loss 0.1522 (0.1980)
[08/03 19:48:01] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 3:57:19	Time 0.496 (0.557)	Data 0.007 (0.010)	Loss 0.1584 (0.1966)
[08/03 19:48:06] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 3:56:19	Time 0.485 (0.555)	Data 0.006 (0.010)	Loss 0.1664 (0.1960)
[08/03 19:48:11] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 3:55:19	Time 0.501 (0.553)	Data 0.007 (0.010)	Loss 0.2035 (0.1953)
[08/03 19:48:16] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 3:54:23	Time 0.495 (0.551)	Data 0.007 (0.010)	Loss 0.2006 (0.1949)
[08/03 19:48:21] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 3:53:32	Time 0.505 (0.549)	Data 0.007 (0.010)	Loss 0.1838 (0.1941)
[08/03 19:48:26] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 3:52:47	Time 0.491 (0.547)	Data 0.007 (0.009)	Loss 0.1925 (0.1934)
[08/03 19:48:31] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 3:52:02	Time 0.493 (0.546)	Data 0.007 (0.009)	Loss 0.1872 (0.1929)
[08/03 19:48:36] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 3:51:20	Time 0.496 (0.544)	Data 0.006 (0.009)	Loss 0.1723 (0.1924)
[08/03 19:48:41] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 3:50:39	Time 0.505 (0.543)	Data 0.007 (0.009)	Loss 0.1470 (0.1917)
[08/03 19:48:46] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 3:50:05	Time 0.465 (0.542)	Data 0.006 (0.009)	Loss 0.1627 (0.1909)
[08/03 19:48:51] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 3:49:28	Time 0.496 (0.541)	Data 0.007 (0.009)	Loss 0.1511 (0.1903)
[08/03 19:48:56] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 3:48:54	Time 0.508 (0.539)	Data 0.006 (0.009)	Loss 0.1922 (0.1901)
[08/03 19:49:01] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 3:48:21	Time 0.479 (0.538)	Data 0.007 (0.009)	Loss 0.1722 (0.1896)
[08/03 19:49:06] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 3:47:54	Time 0.488 (0.537)	Data 0.006 (0.009)	Loss 0.1579 (0.1887)
[08/03 19:49:11] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 3:47:23	Time 0.503 (0.537)	Data 0.007 (0.009)	Loss 0.1932 (0.1880)
[08/03 19:49:16] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 3:46:55	Time 0.497 (0.536)	Data 0.009 (0.009)	Loss 0.1752 (0.1876)
[08/03 19:49:21] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 3:46:28	Time 0.494 (0.535)	Data 0.007 (0.009)	Loss 0.1659 (0.1874)
[08/03 19:49:26] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 3:46:06	Time 0.490 (0.534)	Data 0.006 (0.009)	Loss 0.0956 (0.1868)
[08/03 19:49:31] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 3:45:41	Time 0.502 (0.533)	Data 0.007 (0.009)	Loss 0.1730 (0.1863)
[08/03 19:49:36] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 3:45:16	Time 0.488 (0.533)	Data 0.007 (0.009)	Loss 0.1863 (0.1859)
[08/03 19:49:41] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 3:44:51	Time 0.489 (0.532)	Data 0.007 (0.009)	Loss 0.1596 (0.1856)
[08/03 19:49:46] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 3:44:32	Time 0.493 (0.531)	Data 0.006 (0.009)	Loss 0.1493 (0.1846)
[08/03 19:49:51] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 3:44:09	Time 0.496 (0.531)	Data 0.007 (0.009)	Loss 0.1229 (0.1838)
[08/03 19:49:56] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 3:43:48	Time 0.482 (0.530)	Data 0.007 (0.009)	Loss 0.1806 (0.1836)
[08/03 19:50:01] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 3:43:28	Time 0.498 (0.529)	Data 0.007 (0.008)	Loss 0.1715 (0.1829)
[08/03 19:50:06] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 3:43:11	Time 0.494 (0.529)	Data 0.007 (0.008)	Loss 0.1593 (0.1823)
[08/03 19:50:11] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 3:42:52	Time 0.478 (0.528)	Data 0.007 (0.008)	Loss 0.1616 (0.1815)
[08/03 19:50:16] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 3:42:34	Time 0.512 (0.528)	Data 0.011 (0.008)	Loss 0.1198 (0.1811)
[08/03 19:50:21] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 3:42:16	Time 0.504 (0.527)	Data 0.011 (0.008)	Loss 0.1412 (0.1803)
[08/03 19:50:26] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 3:42:01	Time 0.482 (0.527)	Data 0.007 (0.008)	Loss 0.1888 (0.1800)
[08/03 19:50:31] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 3:41:43	Time 0.490 (0.526)	Data 0.007 (0.008)	Loss 0.1047 (0.1792)
[08/03 19:50:37] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 3:41:27	Time 0.499 (0.526)	Data 0.007 (0.008)	Loss 0.0965 (0.1789)
[08/03 19:50:42] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 3:41:10	Time 0.500 (0.526)	Data 0.007 (0.008)	Loss 0.1335 (0.1781)
[08/03 19:50:47] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 3:40:56	Time 0.488 (0.525)	Data 0.006 (0.008)	Loss 0.1362 (0.1780)
[08/03 19:50:52] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 3:40:41	Time 0.503 (0.525)	Data 0.007 (0.008)	Loss 0.1589 (0.1777)
[08/03 19:50:57] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 3:40:25	Time 0.498 (0.524)	Data 0.006 (0.008)	Loss 0.1603 (0.1773)
[08/03 19:51:02] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 3:40:10	Time 0.488 (0.524)	Data 0.007 (0.008)	Loss 0.1464 (0.1767)
[08/03 19:51:07] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 3:39:58	Time 0.480 (0.524)	Data 0.007 (0.008)	Loss 0.0869 (0.1762)
[08/03 19:51:12] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 3:39:43	Time 0.499 (0.523)	Data 0.007 (0.008)	Loss 0.1333 (0.1757)
[08/03 19:51:17] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 3:39:28	Time 0.490 (0.523)	Data 0.007 (0.008)	Loss 0.1401 (0.1751)
[08/03 19:51:22] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 3:39:14	Time 0.474 (0.523)	Data 0.006 (0.008)	Loss 0.1342 (0.1748)
[08/03 19:51:27] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 3:39:03	Time 0.497 (0.522)	Data 0.007 (0.008)	Loss 0.1909 (0.1744)
[08/03 19:51:32] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 3:38:49	Time 0.499 (0.522)	Data 0.007 (0.008)	Loss 0.1767 (0.1741)
[08/03 19:51:37] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 3:38:37	Time 0.501 (0.522)	Data 0.007 (0.008)	Loss 0.1263 (0.1738)
[08/03 19:51:42] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 3:38:24	Time 0.504 (0.521)	Data 0.007 (0.008)	Loss 0.1300 (0.1734)
[08/03 19:51:47] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 3:38:13	Time 0.487 (0.521)	Data 0.006 (0.008)	Loss 0.1047 (0.1729)
[08/03 19:51:52] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 3:38:01	Time 0.496 (0.521)	Data 0.007 (0.008)	Loss 0.1187 (0.1724)
[08/03 19:51:57] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 3:37:48	Time 0.504 (0.521)	Data 0.007 (0.008)	Loss 0.1466 (0.1717)
[08/03 19:52:02] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 3:37:36	Time 0.481 (0.520)	Data 0.007 (0.008)	Loss 0.1485 (0.1711)
[08/03 19:52:07] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 3:37:27	Time 0.488 (0.520)	Data 0.007 (0.008)	Loss 0.1634 (0.1707)
[08/03 19:52:12] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 3:37:16	Time 0.489 (0.520)	Data 0.007 (0.008)	Loss 0.1797 (0.1704)
[08/03 19:52:17] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 3:37:05	Time 0.490 (0.520)	Data 0.006 (0.008)	Loss 0.1860 (0.1701)
[08/03 19:52:22] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 3:36:54	Time 0.488 (0.520)	Data 0.007 (0.008)	Loss 0.1645 (0.1694)
[08/03 19:52:27] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 3:36:44	Time 0.487 (0.519)	Data 0.006 (0.008)	Loss 0.0555 (0.1691)
[08/03 19:52:32] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 3:36:33	Time 0.489 (0.519)	Data 0.007 (0.008)	Loss 0.1806 (0.1687)
[08/03 19:52:37] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 3:36:22	Time 0.502 (0.519)	Data 0.007 (0.008)	Loss 0.0896 (0.1684)
[08/03 19:52:42] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 3:36:11	Time 0.493 (0.519)	Data 0.007 (0.008)	Loss 0.1592 (0.1679)
[08/03 19:52:47] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 3:36:03	Time 0.497 (0.519)	Data 0.006 (0.008)	Loss 0.1482 (0.1676)
[08/03 19:52:52] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 3:35:54	Time 0.496 (0.518)	Data 0.007 (0.008)	Loss 0.1610 (0.1673)
[08/03 19:52:57] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 3:35:43	Time 0.488 (0.518)	Data 0.007 (0.008)	Loss 0.1804 (0.1670)
[08/03 19:53:02] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 3:35:29	Time 0.450 (0.518)	Data 0.007 (0.008)	Loss 0.1426 (0.1668)
[08/03 19:53:07] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 3:35:20	Time 0.487 (0.518)	Data 0.006 (0.008)	Loss 0.1083 (0.1665)
[08/03 19:53:12] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 3:35:10	Time 0.504 (0.517)	Data 0.009 (0.008)	Loss 0.1138 (0.1659)
[08/03 19:53:18] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 7:57:09	Time 1.148 (1.148)	Data 0.649 (0.649)	Loss 0.1299 (0.1299)
[08/03 19:53:23] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 3:53:03	Time 0.500 (0.561)	Data 0.006 (0.066)	Loss 0.1601 (0.1245)
[08/03 19:53:28] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 3:41:10	Time 0.496 (0.533)	Data 0.007 (0.038)	Loss 0.1391 (0.1267)
[08/03 19:53:33] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 3:36:51	Time 0.489 (0.522)	Data 0.007 (0.028)	Loss 0.1541 (0.1357)
[08/03 19:53:38] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 3:35:22	Time 0.497 (0.519)	Data 0.006 (0.023)	Loss 0.1782 (0.1328)
[08/03 19:53:43] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 3:33:41	Time 0.494 (0.515)	Data 0.007 (0.020)	Loss 0.1781 (0.1313)
[08/03 19:53:48] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 3:32:39	Time 0.481 (0.513)	Data 0.008 (0.018)	Loss 0.1784 (0.1330)
[08/03 19:53:53] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 3:32:08	Time 0.513 (0.512)	Data 0.010 (0.016)	Loss 0.1285 (0.1347)
[08/03 19:53:58] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 3:31:43	Time 0.482 (0.511)	Data 0.006 (0.015)	Loss 0.1484 (0.1330)
[08/03 19:54:03] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 3:31:18	Time 0.500 (0.510)	Data 0.006 (0.014)	Loss 0.1123 (0.1300)
[08/03 19:54:08] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 3:30:51	Time 0.499 (0.509)	Data 0.007 (0.013)	Loss 0.1156 (0.1294)
[08/03 19:54:13] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 3:30:29	Time 0.492 (0.509)	Data 0.007 (0.013)	Loss 0.0898 (0.1286)
[08/03 19:54:18] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 3:30:21	Time 0.489 (0.508)	Data 0.006 (0.012)	Loss 0.1067 (0.1281)
[08/03 19:54:23] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 3:29:56	Time 0.504 (0.508)	Data 0.007 (0.012)	Loss 0.0645 (0.1266)
[08/03 19:54:28] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 3:29:39	Time 0.499 (0.507)	Data 0.010 (0.011)	Loss 0.1723 (0.1261)
[08/03 19:54:33] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 3:29:23	Time 0.495 (0.507)	Data 0.006 (0.011)	Loss 0.0988 (0.1255)
[08/03 19:54:39] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 3:29:17	Time 0.490 (0.507)	Data 0.006 (0.011)	Loss 0.1219 (0.1262)
[08/03 19:54:44] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 3:29:04	Time 0.486 (0.506)	Data 0.007 (0.011)	Loss 0.1172 (0.1281)
[08/03 19:54:49] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 3:28:53	Time 0.495 (0.506)	Data 0.006 (0.010)	Loss 0.0530 (0.1287)
[08/03 19:54:54] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 3:28:40	Time 0.489 (0.506)	Data 0.007 (0.010)	Loss 0.0601 (0.1289)
[08/03 19:54:59] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 3:28:37	Time 0.486 (0.506)	Data 0.010 (0.010)	Loss 0.1109 (0.1276)
[08/03 19:55:04] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 3:28:26	Time 0.492 (0.506)	Data 0.006 (0.010)	Loss 0.0771 (0.1269)
[08/03 19:55:09] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 3:28:16	Time 0.495 (0.506)	Data 0.006 (0.010)	Loss 0.1139 (0.1267)
[08/03 19:55:14] VLP INFO: Epoch: [1][230/860], lr: 1.27e-05, eta: 3:28:10	Time 0.505 (0.505)	Data 0.007 (0.010)	Loss 0.2303 (0.1272)
[08/03 19:55:19] VLP INFO: Epoch: [1][240/860], lr: 1.28e-05, eta: 3:28:06	Time 0.488 (0.505)	Data 0.006 (0.009)	Loss 0.2919 (0.1278)
[08/03 19:55:24] VLP INFO: Epoch: [1][250/860], lr: 1.29e-05, eta: 3:27:56	Time 0.494 (0.505)	Data 0.006 (0.009)	Loss 0.1657 (0.1272)
