[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: Environment Versions:
[07/31 12:23:07] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/31 12:23:07] VLP INFO: - PyTorch: 2.0.1+cu117
[07/31 12:23:07] VLP INFO: - TorchVison: 0.15.2+cu117
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230731_122302
[07/31 12:23:13] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bc40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb4d591beb0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb4d591be50>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb4d591bd30>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591bf70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bdf0>
    <datasets.transforms.GroupNormalize object at 0x7fb5e5b8d000>
)]
[07/31 12:23:13] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bbb0>
    <datasets.transforms.GroupCenterCrop object at 0x7fb4d591b940>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591b850>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bac0>
    <datasets.transforms.GroupNormalize object at 0x7fb4d591bc10>
)]
[07/31 12:23:13] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/31 12:23:25] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:55:33	Time 7.943 (7.943)	Data 0.647 (0.647)	Loss 0.1930 (0.1930)
[07/31 12:29:30] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 4:34:57	Time 0.645 (0.654)	Data 0.009 (0.010)	Loss 0.1933 (0.1997)
[07/31 12:29:36] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 4:34:43	Time 0.608 (0.654)	Data 0.009 (0.010)	Loss 0.1755 (0.1993)
[07/31 12:29:43] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 4:34:32	Time 0.617 (0.653)	Data 0.009 (0.010)	Loss 0.1782 (0.1989)
[07/31 12:29:49] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 4:34:23	Time 0.636 (0.653)	Data 0.009 (0.010)	Loss 0.1405 (0.1986)
[07/31 12:29:56] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 4:34:12	Time 0.639 (0.653)	Data 0.009 (0.010)	Loss 0.1431 (0.1981)
[07/31 12:30:02] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 4:33:59	Time 0.641 (0.653)	Data 0.009 (0.010)	Loss 0.1871 (0.1978)
[07/31 12:30:08] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 4:33:47	Time 0.641 (0.653)	Data 0.009 (0.010)	Loss 0.1776 (0.1976)
[07/31 12:30:15] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 4:33:37	Time 0.598 (0.653)	Data 0.009 (0.010)	Loss 0.1838 (0.1973)
[07/31 12:30:21] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 4:33:27	Time 0.638 (0.652)	Data 0.009 (0.010)	Loss 0.1803 (0.1970)
[07/31 12:30:28] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 4:33:16	Time 0.642 (0.652)	Data 0.009 (0.010)	Loss 0.2084 (0.1969)
[07/31 12:30:34] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 4:33:06	Time 0.640 (0.652)	Data 0.009 (0.010)	Loss 0.2002 (0.1966)
[07/31 12:30:41] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 4:32:59	Time 0.633 (0.652)	Data 0.009 (0.010)	Loss 0.1552 (0.1964)
[07/31 12:30:47] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 4:32:46	Time 0.606 (0.652)	Data 0.008 (0.010)	Loss 0.1764 (0.1961)
[07/31 12:30:53] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 4:32:36	Time 0.613 (0.652)	Data 0.008 (0.010)	Loss 0.1815 (0.1958)
[07/31 12:31:00] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 4:32:26	Time 0.647 (0.651)	Data 0.009 (0.010)	Loss 0.1782 (0.1956)
[07/31 12:31:06] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 4:32:18	Time 0.636 (0.651)	Data 0.009 (0.010)	Loss 0.1733 (0.1953)
[07/31 12:31:13] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 4:32:09	Time 0.645 (0.651)	Data 0.009 (0.010)	Loss 0.1914 (0.1952)
[07/31 12:31:19] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 4:31:57	Time 0.613 (0.651)	Data 0.009 (0.010)	Loss 0.1783 (0.1950)
[07/31 12:31:25] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 4:31:48	Time 0.626 (0.651)	Data 0.008 (0.010)	Loss 0.1897 (0.1946)
[07/31 12:31:32] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 4:31:41	Time 0.644 (0.651)	Data 0.009 (0.010)	Loss 0.1339 (0.1943)
[07/31 12:31:38] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 4:31:32	Time 0.645 (0.651)	Data 0.009 (0.010)	Loss 0.1744 (0.1942)
[07/31 12:31:45] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 4:31:24	Time 0.651 (0.651)	Data 0.014 (0.010)	Loss 0.1759 (0.1940)
[07/31 12:31:51] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 4:31:13	Time 0.608 (0.651)	Data 0.009 (0.010)	Loss 0.1780 (0.1937)
[07/31 12:31:58] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 4:31:06	Time 0.600 (0.651)	Data 0.008 (0.010)	Loss 0.1801 (0.1935)
[07/31 12:32:04] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 4:30:57	Time 0.649 (0.651)	Data 0.015 (0.010)	Loss 0.1776 (0.1932)
[07/31 12:32:11] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 4:30:48	Time 0.641 (0.650)	Data 0.008 (0.010)	Loss 0.1807 (0.1930)
[07/31 12:32:17] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 4:30:39	Time 0.645 (0.650)	Data 0.008 (0.010)	Loss 0.1811 (0.1928)
[07/31 12:32:23] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 4:30:31	Time 0.601 (0.650)	Data 0.009 (0.010)	Loss 0.1375 (0.1925)
[07/31 12:32:30] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 4:30:22	Time 0.609 (0.650)	Data 0.009 (0.010)	Loss 0.1842 (0.1924)
[07/31 12:32:37] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 8:48:13	Time 1.271 (1.271)	Data 0.657 (0.657)	Loss 0.1780 (0.1780)
[07/31 12:32:43] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 4:49:42	Time 0.640 (0.697)	Data 0.008 (0.067)	Loss 0.1741 (0.1758)
[07/31 12:32:50] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 4:38:41	Time 0.642 (0.671)	Data 0.009 (0.039)	Loss 0.2121 (0.1778)
[07/31 12:32:56] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 4:34:17	Time 0.641 (0.661)	Data 0.009 (0.029)	Loss 0.1734 (0.1755)
[07/31 12:33:03] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 4:32:53	Time 0.636 (0.658)	Data 0.009 (0.024)	Loss 0.1962 (0.1755)
[07/31 12:33:09] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 4:31:09	Time 0.609 (0.654)	Data 0.008 (0.021)	Loss 0.1800 (0.1742)
[07/31 12:33:15] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 4:30:04	Time 0.620 (0.651)	Data 0.009 (0.019)	Loss 0.1822 (0.1750)
[07/31 12:33:22] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 4:29:14	Time 0.642 (0.650)	Data 0.009 (0.018)	Loss 0.1333 (0.1749)
[07/31 12:33:28] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 4:28:59	Time 0.634 (0.649)	Data 0.008 (0.016)	Loss 0.1739 (0.1750)
[07/31 12:33:35] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 4:28:36	Time 0.648 (0.649)	Data 0.008 (0.016)	Loss 0.1804 (0.1752)
[07/31 12:33:41] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 4:28:13	Time 0.643 (0.648)	Data 0.009 (0.015)	Loss 0.1737 (0.1752)
[07/31 12:33:48] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 4:27:43	Time 0.611 (0.647)	Data 0.009 (0.014)	Loss 0.1304 (0.1748)
[07/31 12:33:54] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 4:27:36	Time 0.637 (0.647)	Data 0.008 (0.014)	Loss 0.1876 (0.1742)
[07/31 12:34:00] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 4:27:23	Time 0.640 (0.647)	Data 0.008 (0.013)	Loss 0.1761 (0.1745)
[07/31 12:34:07] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 4:27:08	Time 0.645 (0.646)	Data 0.008 (0.013)	Loss 0.1797 (0.1746)
[07/31 12:34:13] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 4:26:52	Time 0.641 (0.646)	Data 0.008 (0.013)	Loss 0.1316 (0.1743)
[07/31 12:34:20] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 4:26:44	Time 0.603 (0.646)	Data 0.008 (0.013)	Loss 0.1746 (0.1746)
[07/31 12:34:26] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 4:26:33	Time 0.617 (0.646)	Data 0.008 (0.012)	Loss 0.1740 (0.1749)
[07/31 12:34:33] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 4:26:18	Time 0.644 (0.645)	Data 0.009 (0.012)	Loss 0.1408 (0.1744)
[07/31 12:34:39] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 4:26:05	Time 0.639 (0.645)	Data 0.008 (0.012)	Loss 0.1393 (0.1745)
[07/31 12:34:45] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 4:26:01	Time 0.636 (0.645)	Data 0.008 (0.012)	Loss 0.1872 (0.1742)
[07/31 12:34:52] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 4:25:50	Time 0.632 (0.645)	Data 0.008 (0.012)	Loss 0.1331 (0.1740)
[07/31 12:34:58] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 4:25:37	Time 0.607 (0.645)	Data 0.008 (0.011)	Loss 0.1881 (0.1743)
