[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: Environment Versions:
[08/04 02:53:14] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/04 02:53:14] VLP INFO: - PyTorch: 2.0.1+cu117
[08/04 02:53:14] VLP INFO: - TorchVison: 0.15.2+cu117
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230804_025308
[08/04 02:53:20] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc8b50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f44eecc9450>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f44eecc9960>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f44eecc8100>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc8b80>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc8c10>
    <datasets.transforms.GroupNormalize object at 0x7f45fe9947f0>
)]
[08/04 02:53:20] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc9870>
    <datasets.transforms.GroupCenterCrop object at 0x7f44eecc96f0>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc9930>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc93c0>
    <datasets.transforms.GroupNormalize object at 0x7f44eecc9750>
)]
[08/04 02:53:20] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/04 02:53:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:49:37	Time 13.231 (13.231)	Data 0.596 (0.596)	Loss 0.3738 (0.3738)
[08/04 02:56:56] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 7:09:53	Time 0.948 (1.008)	Data 0.017 (0.011)	Loss 0.4303 (0.3509)
[08/04 02:57:06] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 7:08:37	Time 0.948 (1.005)	Data 0.013 (0.011)	Loss 0.2960 (0.3481)
[08/04 02:57:15] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 7:07:26	Time 0.949 (1.003)	Data 0.013 (0.011)	Loss 0.6378 (0.3474)
[08/04 02:57:25] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 7:06:29	Time 0.928 (1.001)	Data 0.013 (0.011)	Loss 0.2578 (0.3455)
[08/04 02:57:34] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 7:05:25	Time 0.937 (0.999)	Data 0.008 (0.011)	Loss 0.5441 (0.3433)
[08/04 02:57:44] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 7:04:27	Time 0.945 (0.997)	Data 0.008 (0.011)	Loss 0.3466 (0.3409)
[08/04 02:57:53] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 7:03:30	Time 0.939 (0.995)	Data 0.008 (0.011)	Loss 0.2592 (0.3383)
[08/04 02:58:03] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 7:02:48	Time 0.925 (0.994)	Data 0.008 (0.011)	Loss 0.2522 (0.3353)
[08/04 02:58:13] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 7:01:58	Time 0.934 (0.992)	Data 0.008 (0.011)	Loss 0.3076 (0.3319)
[08/04 02:58:22] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 7:01:03	Time 0.935 (0.991)	Data 0.008 (0.010)	Loss 0.2961 (0.3291)
[08/04 02:58:31] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 7:00:19	Time 0.936 (0.989)	Data 0.008 (0.010)	Loss 0.3692 (0.3271)
[08/04 02:58:41] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 6:59:47	Time 0.914 (0.988)	Data 0.008 (0.010)	Loss 0.2680 (0.3263)
[08/04 02:58:50] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 6:59:05	Time 0.927 (0.987)	Data 0.009 (0.010)	Loss 0.1330 (0.3249)
[08/04 02:59:00] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 6:58:27	Time 0.937 (0.986)	Data 0.008 (0.010)	Loss 0.2865 (0.3235)
[08/04 02:59:09] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 6:57:48	Time 0.949 (0.985)	Data 0.008 (0.010)	Loss 0.1338 (0.3217)
[08/04 02:59:19] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 6:57:20	Time 0.934 (0.984)	Data 0.008 (0.010)	Loss 0.2835 (0.3213)
[08/04 02:59:28] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 6:56:44	Time 0.948 (0.983)	Data 0.009 (0.010)	Loss 0.1453 (0.3184)
[08/04 02:59:38] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 6:56:12	Time 0.949 (0.982)	Data 0.008 (0.010)	Loss 0.2522 (0.3152)
[08/04 02:59:47] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 6:55:39	Time 0.943 (0.981)	Data 0.008 (0.010)	Loss 0.5120 (0.3137)
[08/04 02:59:57] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 6:55:14	Time 0.934 (0.981)	Data 0.007 (0.010)	Loss 0.2222 (0.3107)
[08/04 03:00:07] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 6:54:44	Time 0.953 (0.980)	Data 0.008 (0.010)	Loss 0.2500 (0.3084)
[08/04 03:00:16] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 6:54:15	Time 0.939 (0.979)	Data 0.008 (0.010)	Loss 0.2786 (0.3051)
[08/04 03:00:25] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 6:53:47	Time 0.941 (0.979)	Data 0.008 (0.010)	Loss 0.2716 (0.3034)
[08/04 03:00:35] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 6:53:26	Time 0.936 (0.978)	Data 0.008 (0.010)	Loss 0.3236 (0.3017)
[08/04 03:00:45] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 6:53:00	Time 0.945 (0.977)	Data 0.008 (0.010)	Loss 0.1464 (0.2995)
[08/04 03:00:54] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 6:52:35	Time 0.939 (0.977)	Data 0.008 (0.010)	Loss 0.2207 (0.2973)
[08/04 03:01:04] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 6:52:11	Time 0.941 (0.976)	Data 0.009 (0.010)	Loss 0.1186 (0.2941)
[08/04 03:01:13] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 6:51:49	Time 0.909 (0.976)	Data 0.008 (0.010)	Loss 0.0839 (0.2909)
[08/04 03:01:23] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 6:51:25	Time 0.937 (0.975)	Data 0.008 (0.010)	Loss 0.1311 (0.2881)
[08/04 03:01:32] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 6:51:02	Time 0.927 (0.975)	Data 0.008 (0.010)	Loss 0.2763 (0.2857)
[08/04 03:01:42] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 6:50:39	Time 0.929 (0.974)	Data 0.008 (0.010)	Loss 0.1702 (0.2834)
[08/04 03:01:51] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 6:50:22	Time 0.913 (0.974)	Data 0.008 (0.010)	Loss 0.1419 (0.2815)
[08/04 03:02:01] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 6:50:00	Time 0.941 (0.973)	Data 0.008 (0.010)	Loss 0.1918 (0.2789)
[08/04 03:02:10] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 6:49:39	Time 0.946 (0.973)	Data 0.008 (0.010)	Loss 0.1030 (0.2771)
[08/04 03:02:20] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 6:49:19	Time 0.941 (0.973)	Data 0.008 (0.010)	Loss 0.0968 (0.2743)
[08/04 03:02:29] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 6:48:57	Time 0.930 (0.972)	Data 0.009 (0.010)	Loss 0.0933 (0.2719)
[08/04 03:02:39] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 6:48:35	Time 0.944 (0.972)	Data 0.009 (0.010)	Loss 0.2195 (0.2699)
[08/04 03:02:48] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 6:48:15	Time 0.945 (0.971)	Data 0.008 (0.010)	Loss 0.1466 (0.2678)
[08/04 03:02:57] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 6:47:56	Time 0.948 (0.971)	Data 0.008 (0.010)	Loss 0.0722 (0.2655)
[08/04 03:03:07] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 6:47:42	Time 0.935 (0.971)	Data 0.008 (0.009)	Loss 0.0291 (0.2630)
[08/04 03:03:17] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 6:47:23	Time 0.946 (0.970)	Data 0.008 (0.009)	Loss 0.2525 (0.2610)
[08/04 03:03:26] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 6:47:04	Time 0.939 (0.970)	Data 0.007 (0.009)	Loss 0.2504 (0.2589)
[08/04 03:03:36] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 6:46:45	Time 0.939 (0.970)	Data 0.008 (0.009)	Loss 0.1376 (0.2567)
[08/04 03:03:45] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 6:46:31	Time 0.925 (0.969)	Data 0.008 (0.009)	Loss 0.1042 (0.2544)
[08/04 03:03:55] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 6:46:13	Time 0.951 (0.969)	Data 0.008 (0.009)	Loss 0.1289 (0.2524)
[08/04 03:04:04] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 6:45:55	Time 0.932 (0.969)	Data 0.009 (0.009)	Loss 0.1609 (0.2505)
[08/04 03:04:14] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 6:45:37	Time 0.931 (0.968)	Data 0.009 (0.009)	Loss 0.0761 (0.2484)
[08/04 03:04:23] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 6:45:24	Time 0.915 (0.968)	Data 0.007 (0.009)	Loss 0.0669 (0.2464)
[08/04 03:04:33] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 6:45:07	Time 0.927 (0.968)	Data 0.008 (0.009)	Loss 0.0469 (0.2446)
[08/04 03:04:42] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 6:44:51	Time 0.928 (0.968)	Data 0.009 (0.009)	Loss 0.0324 (0.2426)
[08/04 03:04:52] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 6:44:34	Time 0.921 (0.967)	Data 0.009 (0.009)	Loss 0.1409 (0.2409)
[08/04 03:05:01] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 6:44:22	Time 0.928 (0.967)	Data 0.008 (0.009)	Loss 0.1128 (0.2392)
[08/04 03:05:11] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 6:44:07	Time 0.940 (0.967)	Data 0.008 (0.009)	Loss 0.0391 (0.2375)
[08/04 03:05:20] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 6:43:51	Time 0.936 (0.967)	Data 0.008 (0.009)	Loss 0.0962 (0.2358)
[08/04 03:05:30] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 6:43:37	Time 0.944 (0.967)	Data 0.009 (0.009)	Loss 0.0967 (0.2337)
[08/04 03:05:39] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 6:43:24	Time 0.925 (0.967)	Data 0.008 (0.009)	Loss 0.0308 (0.2321)
[08/04 03:05:49] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 6:43:09	Time 0.943 (0.966)	Data 0.008 (0.009)	Loss 0.0402 (0.2304)
[08/04 03:05:58] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 6:42:53	Time 0.945 (0.966)	Data 0.009 (0.009)	Loss 0.0625 (0.2288)
[08/04 03:06:08] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 6:42:39	Time 0.943 (0.966)	Data 0.008 (0.009)	Loss 0.1614 (0.2273)
[08/04 03:06:17] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 6:42:27	Time 0.926 (0.966)	Data 0.008 (0.009)	Loss 0.1088 (0.2259)
[08/04 03:06:27] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 6:42:12	Time 0.944 (0.966)	Data 0.008 (0.009)	Loss 0.0536 (0.2246)
[08/04 03:06:36] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 6:41:57	Time 0.950 (0.965)	Data 0.009 (0.009)	Loss 0.1087 (0.2229)
[08/04 03:06:46] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 6:41:43	Time 0.940 (0.965)	Data 0.008 (0.009)	Loss 0.1232 (0.2218)
[08/04 03:06:55] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 6:41:31	Time 0.915 (0.965)	Data 0.008 (0.009)	Loss 0.0752 (0.2202)
[08/04 03:07:05] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 6:41:16	Time 0.926 (0.965)	Data 0.008 (0.009)	Loss 0.1347 (0.2187)
[08/04 03:07:15] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 11:43:37	Time 1.693 (1.693)	Data 0.745 (0.745)	Loss 0.0590 (0.0590)
[08/04 03:07:25] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 7:03:14	Time 0.942 (1.019)	Data 0.008 (0.076)	Loss 0.0931 (0.0460)
[08/04 03:07:34] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 6:49:28	Time 0.939 (0.986)	Data 0.008 (0.044)	Loss 0.2156 (0.0674)
[08/04 03:07:44] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 6:44:23	Time 0.947 (0.974)	Data 0.008 (0.033)	Loss 0.1236 (0.0753)
[08/04 03:07:53] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 6:42:36	Time 0.934 (0.970)	Data 0.009 (0.027)	Loss 0.1688 (0.0771)
[08/04 03:08:03] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 6:40:39	Time 0.939 (0.966)	Data 0.009 (0.023)	Loss 0.2160 (0.0804)
[08/04 03:08:12] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 6:39:14	Time 0.941 (0.963)	Data 0.009 (0.021)	Loss 0.1299 (0.0850)
[08/04 03:08:22] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 6:38:12	Time 0.943 (0.961)	Data 0.009 (0.019)	Loss 0.0795 (0.0863)
[08/04 03:08:31] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 6:37:54	Time 0.926 (0.960)	Data 0.008 (0.018)	Loss 0.0625 (0.0843)
[08/04 03:08:41] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 6:37:00	Time 0.926 (0.959)	Data 0.009 (0.017)	Loss 0.0146 (0.0794)
[08/04 03:08:50] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 6:36:24	Time 0.928 (0.957)	Data 0.008 (0.016)	Loss 0.0280 (0.0795)
[08/04 03:09:00] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 6:35:51	Time 0.926 (0.957)	Data 0.008 (0.015)	Loss 0.0654 (0.0791)
[08/04 03:09:09] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 6:35:43	Time 0.904 (0.957)	Data 0.008 (0.015)	Loss 0.0250 (0.0781)
[08/04 03:09:19] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 6:35:13	Time 0.926 (0.956)	Data 0.008 (0.014)	Loss 0.0436 (0.0765)
[08/04 03:09:28] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 6:34:48	Time 0.923 (0.955)	Data 0.008 (0.014)	Loss 0.0943 (0.0745)
[08/04 03:09:38] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 6:34:24	Time 0.921 (0.955)	Data 0.008 (0.013)	Loss 0.0556 (0.0766)
[08/04 03:09:47] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 6:34:20	Time 0.925 (0.955)	Data 0.008 (0.013)	Loss 0.0208 (0.0751)
[08/04 03:09:57] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 6:34:01	Time 0.941 (0.954)	Data 0.008 (0.013)	Loss 0.0547 (0.0764)
[08/04 03:10:06] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 6:33:46	Time 0.942 (0.954)	Data 0.009 (0.013)	Loss 0.0911 (0.0758)
[08/04 03:10:16] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 6:33:29	Time 0.943 (0.954)	Data 0.009 (0.012)	Loss 0.0613 (0.0750)
[08/04 03:10:25] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 6:33:16	Time 0.904 (0.954)	Data 0.008 (0.012)	Loss 0.1462 (0.0741)
[08/04 03:10:35] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 6:33:00	Time 0.948 (0.953)	Data 0.008 (0.012)	Loss 0.0508 (0.0723)
[08/04 03:10:44] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 6:32:43	Time 0.944 (0.953)	Data 0.008 (0.012)	Loss 0.1279 (0.0722)
