[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 02:40:15] VLP INFO: Epoch: [0][210/430], lr: 4.86e-06, eta: 8:24:50	Time 2.349 (2.387)	Data 0.029 (0.034)	Loss 0.6204 (1.4223)
[07/19 02:40:38] VLP INFO: Epoch: [0][220/430], lr: 5.09e-06, eta: 8:24:00	Time 2.329 (2.385)	Data 0.027 (0.034)	Loss 0.4040 (1.3890)
[07/19 02:41:02] VLP INFO: Epoch: [0][230/430], lr: 5.33e-06, eta: 8:23:16	Time 2.341 (2.383)	Data 0.025 (0.034)	Loss 1.2452 (1.3622)
[07/19 02:41:25] VLP INFO: Epoch: [0][240/430], lr: 5.56e-06, eta: 8:22:34	Time 2.357 (2.382)	Data 0.029 (0.034)	Loss 0.3814 (1.3334)
[07/19 02:41:49] VLP INFO: Epoch: [0][250/430], lr: 5.79e-06, eta: 8:21:49	Time 2.343 (2.380)	Data 0.028 (0.033)	Loss 0.3796 (1.2992)
[07/19 02:42:12] VLP INFO: Epoch: [0][260/430], lr: 6.02e-06, eta: 8:21:12	Time 2.351 (2.379)	Data 0.027 (0.033)	Loss 0.8853 (1.2843)
[07/19 02:42:33] VLP INFO: Epoch: [0][270/430], lr: 6.26e-06, eta: 8:18:51	Time 2.354 (2.370)	Data 0.029 (0.033)	Loss 0.7008 (1.2625)
[07/19 02:42:57] VLP INFO: Epoch: [0][280/430], lr: 6.49e-06, eta: 8:18:14	Time 2.341 (2.369)	Data 0.028 (0.033)	Loss 0.8657 (1.2416)
[07/19 02:43:20] VLP INFO: Epoch: [0][290/430], lr: 6.72e-06, eta: 8:17:43	Time 2.346 (2.368)	Data 0.028 (0.033)	Loss 0.5754 (1.2269)
[07/19 02:43:44] VLP INFO: Epoch: [0][300/430], lr: 6.95e-06, eta: 8:17:13	Time 2.351 (2.368)	Data 0.029 (0.033)	Loss 0.3705 (1.2040)
[07/19 02:44:07] VLP INFO: Epoch: [0][310/430], lr: 7.19e-06, eta: 8:16:43	Time 2.347 (2.367)	Data 0.030 (0.032)	Loss 0.4308 (1.1806)
[07/19 02:44:31] VLP INFO: Epoch: [0][320/430], lr: 7.42e-06, eta: 8:16:13	Time 2.364 (2.367)	Data 0.028 (0.032)	Loss 0.2736 (1.1615)
[07/19 02:44:54] VLP INFO: Epoch: [0][330/430], lr: 7.65e-06, eta: 8:15:42	Time 2.344 (2.366)	Data 0.028 (0.032)	Loss 0.8172 (1.1471)
[07/19 02:45:18] VLP INFO: Epoch: [0][340/430], lr: 7.88e-06, eta: 8:15:10	Time 2.347 (2.365)	Data 0.028 (0.032)	Loss 0.4285 (1.1275)
[07/19 02:45:41] VLP INFO: Epoch: [0][350/430], lr: 8.12e-06, eta: 8:14:40	Time 2.351 (2.365)	Data 0.028 (0.032)	Loss 0.8313 (1.1092)
[07/19 02:46:05] VLP INFO: Epoch: [0][360/430], lr: 8.35e-06, eta: 8:14:11	Time 2.346 (2.364)	Data 0.028 (0.032)	Loss 0.7241 (1.0958)
[07/19 02:46:28] VLP INFO: Epoch: [0][370/430], lr: 8.58e-06, eta: 8:13:42	Time 2.357 (2.364)	Data 0.029 (0.032)	Loss 0.1626 (1.0803)
[07/19 02:46:52] VLP INFO: Epoch: [0][380/430], lr: 8.81e-06, eta: 8:13:11	Time 2.345 (2.363)	Data 0.026 (0.032)	Loss 0.5179 (1.0634)
[07/19 02:47:15] VLP INFO: Epoch: [0][390/430], lr: 9.05e-06, eta: 8:12:41	Time 2.336 (2.363)	Data 0.029 (0.032)	Loss 0.3225 (1.0457)
[07/19 02:47:39] VLP INFO: Epoch: [0][400/430], lr: 9.28e-06, eta: 8:12:13	Time 2.316 (2.363)	Data 0.028 (0.031)	Loss 0.1500 (1.0373)
[07/19 02:48:02] VLP INFO: Epoch: [0][410/430], lr: 9.51e-06, eta: 8:11:44	Time 2.349 (2.362)	Data 0.028 (0.031)	Loss 0.5650 (1.0254)
[07/19 02:48:25] VLP INFO: Epoch: [0][420/430], lr: 9.74e-06, eta: 8:11:15	Time 2.347 (2.362)	Data 0.029 (0.031)	Loss 0.2649 (1.0129)
[07/19 02:48:50] VLP INFO: Epoch: [1][0/430], lr: 1.00e-05, eta: 13:08:50	Time 3.795 (3.795)	Data 1.446 (1.446)	Loss 0.2049 (0.2049)
[07/19 02:49:14] VLP INFO: Epoch: [1][10/430], lr: 1.02e-05, eta: 8:34:00	Time 2.346 (2.475)	Data 0.028 (0.156)	Loss 0.2641 (0.3208)
[07/19 02:49:37] VLP INFO: Epoch: [1][20/430], lr: 1.04e-05, eta: 8:21:01	Time 2.353 (2.414)	Data 0.029 (0.095)	Loss 0.8754 (0.4130)
[07/19 02:50:01] VLP INFO: Epoch: [1][30/430], lr: 1.07e-05, eta: 8:16:25	Time 2.372 (2.394)	Data 0.029 (0.074)	Loss 0.5647 (0.4251)
[07/19 02:50:24] VLP INFO: Epoch: [1][40/430], lr: 1.09e-05, eta: 8:13:37	Time 2.341 (2.383)	Data 0.028 (0.062)	Loss 0.1558 (0.4420)
[07/19 02:50:48] VLP INFO: Epoch: [1][50/430], lr: 1.11e-05, eta: 8:11:42	Time 2.352 (2.375)	Data 0.027 (0.056)	Loss 0.4549 (0.4358)
[07/19 02:51:11] VLP INFO: Epoch: [1][60/430], lr: 1.14e-05, eta: 8:10:09	Time 2.349 (2.370)	Data 0.028 (0.051)	Loss 0.4620 (0.4394)
[07/19 02:51:35] VLP INFO: Epoch: [1][70/430], lr: 1.16e-05, eta: 8:09:14	Time 2.352 (2.367)	Data 0.028 (0.048)	Loss 0.5739 (0.4330)
[07/19 02:51:58] VLP INFO: Epoch: [1][80/430], lr: 1.18e-05, eta: 8:08:19	Time 2.326 (2.365)	Data 0.029 (0.045)	Loss 0.1677 (0.4195)
[07/19 02:52:22] VLP INFO: Epoch: [1][90/430], lr: 1.21e-05, eta: 8:07:37	Time 2.372 (2.363)	Data 0.027 (0.044)	Loss 0.5039 (0.4322)
[07/19 02:52:45] VLP INFO: Epoch: [1][100/430], lr: 1.23e-05, eta: 8:06:55	Time 2.348 (2.362)	Data 0.029 (0.042)	Loss 0.2776 (0.4274)
[07/19 02:53:09] VLP INFO: Epoch: [1][110/430], lr: 1.25e-05, eta: 8:06:16	Time 2.344 (2.360)	Data 0.027 (0.041)	Loss 0.9177 (0.4316)
[07/19 02:53:32] VLP INFO: Epoch: [1][120/430], lr: 1.28e-05, eta: 8:05:38	Time 2.345 (2.359)	Data 0.028 (0.040)	Loss 0.9960 (0.4364)
[07/19 02:53:56] VLP INFO: Epoch: [1][130/430], lr: 1.30e-05, eta: 8:04:57	Time 2.309 (2.358)	Data 0.028 (0.039)	Loss 0.1507 (0.4301)
[07/19 02:54:19] VLP INFO: Epoch: [1][140/430], lr: 1.32e-05, eta: 8:04:27	Time 2.342 (2.357)	Data 0.028 (0.038)	Loss 0.3133 (0.4291)
[07/19 02:54:43] VLP INFO: Epoch: [1][150/430], lr: 1.35e-05, eta: 8:03:56	Time 2.340 (2.357)	Data 0.028 (0.038)	Loss 0.0111 (0.4199)
[07/19 02:55:06] VLP INFO: Epoch: [1][160/430], lr: 1.37e-05, eta: 8:03:21	Time 2.347 (2.356)	Data 0.029 (0.037)	Loss 0.4818 (0.4124)
[07/19 02:55:29] VLP INFO: Epoch: [1][170/430], lr: 1.39e-05, eta: 8:02:52	Time 2.344 (2.355)	Data 0.028 (0.036)	Loss 0.1877 (0.4053)
[07/19 02:55:53] VLP INFO: Epoch: [1][180/430], lr: 1.42e-05, eta: 8:02:21	Time 2.348 (2.355)	Data 0.030 (0.036)	Loss 0.1297 (0.4090)
[07/19 02:56:16] VLP INFO: Epoch: [1][190/430], lr: 1.44e-05, eta: 8:01:50	Time 2.348 (2.354)	Data 0.027 (0.036)	Loss 0.6677 (0.4035)
[07/19 02:56:40] VLP INFO: Epoch: [1][200/430], lr: 1.46e-05, eta: 8:01:22	Time 2.345 (2.354)	Data 0.028 (0.035)	Loss 0.2331 (0.3966)
[07/19 02:57:03] VLP INFO: Epoch: [1][210/430], lr: 1.49e-05, eta: 8:00:51	Time 2.305 (2.353)	Data 0.028 (0.035)	Loss 0.4000 (0.4035)
[07/19 02:57:27] VLP INFO: Epoch: [1][220/430], lr: 1.51e-05, eta: 8:00:24	Time 2.341 (2.353)	Data 0.028 (0.035)	Loss 0.5650 (0.4049)
[07/19 02:57:50] VLP INFO: Epoch: [1][230/430], lr: 1.53e-05, eta: 7:59:56	Time 2.357 (2.352)	Data 0.029 (0.034)	Loss 0.2061 (0.4074)
[07/19 02:58:14] VLP INFO: Epoch: [1][240/430], lr: 1.56e-05, eta: 7:59:29	Time 2.338 (2.352)	Data 0.027 (0.034)	Loss 0.1927 (0.4123)
[07/19 02:58:37] VLP INFO: Epoch: [1][250/430], lr: 1.58e-05, eta: 7:59:01	Time 2.339 (2.352)	Data 0.028 (0.034)	Loss 0.0547 (0.4135)
[07/19 02:59:01] VLP INFO: Epoch: [1][260/430], lr: 1.60e-05, eta: 7:58:37	Time 2.369 (2.352)	Data 0.028 (0.034)	Loss 0.4730 (0.4117)
[07/19 02:59:24] VLP INFO: Epoch: [1][270/430], lr: 1.63e-05, eta: 7:58:14	Time 2.341 (2.352)	Data 0.026 (0.034)	Loss 0.2434 (0.4124)
[07/19 02:59:48] VLP INFO: Epoch: [1][280/430], lr: 1.65e-05, eta: 7:57:50	Time 2.354 (2.352)	Data 0.029 (0.033)	Loss 0.2457 (0.4134)
[07/19 03:00:11] VLP INFO: Epoch: [1][290/430], lr: 1.67e-05, eta: 7:57:24	Time 2.346 (2.352)	Data 0.028 (0.033)	Loss 0.3420 (0.4169)
[07/19 03:00:34] VLP INFO: Epoch: [1][300/430], lr: 1.70e-05, eta: 7:56:57	Time 2.334 (2.351)	Data 0.028 (0.033)	Loss 0.2516 (0.4197)
[07/19 03:00:58] VLP INFO: Epoch: [1][310/430], lr: 1.72e-05, eta: 7:56:30	Time 2.329 (2.351)	Data 0.029 (0.033)	Loss 0.5824 (0.4175)
[07/19 03:01:21] VLP INFO: Epoch: [1][320/430], lr: 1.74e-05, eta: 7:56:08	Time 2.366 (2.351)	Data 0.029 (0.033)	Loss 0.0600 (0.4222)
[07/19 03:01:45] VLP INFO: Epoch: [1][330/430], lr: 1.77e-05, eta: 7:55:43	Time 2.350 (2.351)	Data 0.028 (0.033)	Loss 0.3696 (0.4204)
[07/19 03:02:08] VLP INFO: Epoch: [1][340/430], lr: 1.79e-05, eta: 7:55:19	Time 2.350 (2.351)	Data 0.029 (0.032)	Loss 0.5053 (0.4210)
[07/19 03:02:32] VLP INFO: Epoch: [1][350/430], lr: 1.81e-05, eta: 7:54:56	Time 2.347 (2.351)	Data 0.028 (0.032)	Loss 0.3643 (0.4210)
[07/19 03:02:55] VLP INFO: Epoch: [1][360/430], lr: 1.83e-05, eta: 7:54:30	Time 2.349 (2.351)	Data 0.029 (0.032)	Loss 0.1854 (0.4172)
[07/19 03:03:19] VLP INFO: Epoch: [1][370/430], lr: 1.86e-05, eta: 7:54:06	Time 2.343 (2.351)	Data 0.028 (0.032)	Loss 0.0610 (0.4153)
[07/19 03:03:42] VLP INFO: Epoch: [1][380/430], lr: 1.88e-05, eta: 7:53:44	Time 2.369 (2.351)	Data 0.030 (0.032)	Loss 0.6453 (0.4158)
[07/19 03:04:06] VLP INFO: Epoch: [1][390/430], lr: 1.90e-05, eta: 7:53:21	Time 2.349 (2.351)	Data 0.028 (0.032)	Loss 0.3555 (0.4147)
[07/19 03:04:29] VLP INFO: Epoch: [1][400/430], lr: 1.93e-05, eta: 7:52:57	Time 2.370 (2.351)	Data 0.029 (0.032)	Loss 1.1490 (0.4166)
[07/19 03:04:53] VLP INFO: Epoch: [1][410/430], lr: 1.95e-05, eta: 7:52:32	Time 2.349 (2.351)	Data 0.028 (0.032)	Loss 0.2298 (0.4144)
[07/19 03:05:16] VLP INFO: Epoch: [1][420/430], lr: 1.97e-05, eta: 7:52:07	Time 2.347 (2.351)	Data 0.028 (0.032)	Loss 0.2349 (0.4129)
[07/19 03:05:41] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 03:05:56] VLP INFO: Test: [10/184]	Prec@1 50.000 (72.727)	Prec@5 100.000 (94.318)
[07/19 03:06:11] VLP INFO: Test: [20/184]	Prec@1 100.000 (76.190)	Prec@5 100.000 (94.048)
[07/19 03:06:26] VLP INFO: Test: [30/184]	Prec@1 62.500 (72.984)	Prec@5 87.500 (93.145)
[07/19 03:06:41] VLP INFO: Test: [40/184]	Prec@1 87.500 (76.829)	Prec@5 100.000 (94.817)
[07/19 03:06:56] VLP INFO: Test: [50/184]	Prec@1 37.500 (75.735)	Prec@5 100.000 (95.588)
[07/19 03:07:11] VLP INFO: Test: [60/184]	Prec@1 75.000 (73.770)	Prec@5 100.000 (96.311)
[07/19 03:07:26] VLP INFO: Test: [70/184]	Prec@1 37.500 (70.951)	Prec@5 100.000 (96.303)
[07/19 03:07:41] VLP INFO: Test: [80/184]	Prec@1 87.500 (70.062)	Prec@5 100.000 (96.296)
[07/19 03:07:56] VLP INFO: Test: [90/184]	Prec@1 87.500 (70.879)	Prec@5 100.000 (96.703)
[07/19 03:08:11] VLP INFO: Test: [100/184]	Prec@1 37.500 (71.535)	Prec@5 87.500 (96.287)
[07/19 03:08:26] VLP INFO: Test: [110/184]	Prec@1 87.500 (72.523)	Prec@5 100.000 (96.059)
[07/19 03:08:41] VLP INFO: Test: [120/184]	Prec@1 87.500 (73.244)	Prec@5 100.000 (96.074)
[07/19 03:08:56] VLP INFO: Test: [130/184]	Prec@1 75.000 (72.710)	Prec@5 87.500 (96.088)
[07/19 03:09:11] VLP INFO: Test: [140/184]	Prec@1 62.500 (73.138)	Prec@5 87.500 (96.277)
[07/19 03:09:26] VLP INFO: Test: [150/184]	Prec@1 50.000 (73.096)	Prec@5 87.500 (96.109)
[07/19 03:09:41] VLP INFO: Test: [160/184]	Prec@1 12.500 (70.963)	Prec@5 100.000 (95.419)
[07/19 03:09:56] VLP INFO: Test: [170/184]	Prec@1 37.500 (69.444)	Prec@5 87.500 (95.249)
[07/19 03:10:11] VLP INFO: Test: [180/184]	Prec@1 0.000 (67.541)	Prec@5 62.500 (94.268)
[07/19 03:10:15] VLP INFO: Testing Results: Prec@1 67.098 Prec@5 94.074
[07/19 03:10:15] VLP INFO: Testing: 67.09809264305177/67.09809264305177
[07/19 03:10:15] VLP INFO: Saving:
[07/19 03:10:29] VLP INFO: Epoch: [2][0/430], lr: 2.00e-05, eta: 13:31:16	Time 4.043 (4.043)	Data 1.554 (1.554)	Loss 0.4482 (0.4482)
[07/19 03:10:52] VLP INFO: Epoch: [2][10/430], lr: 2.02e-05, eta: 8:20:34	Time 2.342 (2.496)	Data 0.028 (0.167)	Loss 0.2944 (0.2987)
[07/19 03:11:16] VLP INFO: Epoch: [2][20/430], lr: 2.04e-05, eta: 8:05:31	Time 2.342 (2.423)	Data 0.028 (0.100)	Loss 0.1744 (0.3184)
[07/19 03:11:39] VLP INFO: Epoch: [2][30/430], lr: 2.07e-05, eta: 8:00:10	Time 2.342 (2.399)	Data 0.028 (0.077)	Loss 0.0081 (0.3297)
[07/19 03:12:03] VLP INFO: Epoch: [2][40/430], lr: 2.09e-05, eta: 7:57:09	Time 2.332 (2.386)	Data 0.026 (0.065)	Loss 0.0526 (0.3140)
[07/19 03:12:26] VLP INFO: Epoch: [2][50/430], lr: 2.11e-05, eta: 7:55:01	Time 2.340 (2.377)	Data 0.028 (0.057)	Loss 0.3406 (0.3282)
[07/19 03:12:49] VLP INFO: Epoch: [2][60/430], lr: 2.14e-05, eta: 7:53:34	Time 2.341 (2.372)	Data 0.025 (0.052)	Loss 0.4744 (0.3361)
[07/19 03:13:13] VLP INFO: Epoch: [2][70/430], lr: 2.16e-05, eta: 7:52:28	Time 2.347 (2.368)	Data 0.026 (0.049)	Loss 0.8149 (0.3372)
[07/19 03:13:36] VLP INFO: Epoch: [2][80/430], lr: 2.18e-05, eta: 7:51:24	Time 2.345 (2.365)	Data 0.028 (0.046)	Loss 0.5421 (0.3590)
[07/19 03:14:00] VLP INFO: Epoch: [2][90/430], lr: 2.21e-05, eta: 7:50:36	Time 2.336 (2.363)	Data 0.027 (0.044)	Loss 0.3120 (0.3604)
