[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: Environment Versions:
[07/15 14:28:21] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 14:28:21] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 14:28:21] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230715_142815
[07/15 14:28:26] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fc67c11fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fc67c11fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fc67c11fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fe80>
    <datasets.transforms.GroupNormalize object at 0x7fc78e594eb0>
)]
[07/15 14:28:26] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7fc67c11fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fac0>
    <datasets.transforms.GroupNormalize object at 0x7fc67c11fbb0>
)]
[07/15 14:28:36] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 7:56:17	Time 7.805 (7.805)	Data 0.661 (0.661)	Loss 0.1606 (0.1606)
[07/15 14:29:45] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 2:01:43	Time 0.260 (0.286)	Data 0.008 (0.011)	Loss 0.0844 (0.1317)
[07/15 14:29:48] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 2:01:26	Time 0.250 (0.286)	Data 0.014 (0.011)	Loss 0.1381 (0.1312)
[07/15 14:29:51] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 2:00:56	Time 0.182 (0.284)	Data 0.008 (0.011)	Loss 0.1217 (0.1307)
[07/15 14:29:53] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 2:00:30	Time 0.238 (0.284)	Data 0.007 (0.011)	Loss 0.1218 (0.1299)
[07/15 14:29:56] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 2:00:05	Time 0.256 (0.283)	Data 0.008 (0.010)	Loss 0.0939 (0.1302)
[07/15 14:29:58] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 1:59:45	Time 0.241 (0.282)	Data 0.008 (0.010)	Loss 0.0959 (0.1294)
[07/15 14:30:01] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 1:59:23	Time 0.253 (0.281)	Data 0.008 (0.010)	Loss 0.0884 (0.1291)
[07/15 14:30:03] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 1:58:59	Time 0.253 (0.280)	Data 0.008 (0.010)	Loss 0.1528 (0.1291)
[07/15 14:30:06] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 1:58:41	Time 0.253 (0.280)	Data 0.008 (0.010)	Loss 0.1556 (0.1291)
[07/15 14:30:09] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 1:58:25	Time 0.245 (0.279)	Data 0.008 (0.010)	Loss 0.1457 (0.1284)
[07/15 14:30:11] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 1:58:08	Time 0.258 (0.279)	Data 0.009 (0.010)	Loss 0.1533 (0.1280)
[07/15 14:30:14] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 1:57:50	Time 0.256 (0.278)	Data 0.008 (0.010)	Loss 0.0772 (0.1274)
[07/15 14:30:16] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 1:57:32	Time 0.255 (0.278)	Data 0.008 (0.010)	Loss 0.0986 (0.1271)
[07/15 14:30:19] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 1:57:21	Time 0.244 (0.277)	Data 0.008 (0.010)	Loss 0.0527 (0.1265)
[07/15 14:30:21] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 1:57:04	Time 0.254 (0.277)	Data 0.008 (0.010)	Loss 0.0777 (0.1261)
[07/15 14:30:24] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 1:56:51	Time 0.269 (0.276)	Data 0.011 (0.010)	Loss 0.1096 (0.1254)
[07/15 14:30:27] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 1:56:37	Time 0.253 (0.276)	Data 0.008 (0.010)	Loss 0.1235 (0.1253)
[07/15 14:30:29] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 1:56:24	Time 0.231 (0.275)	Data 0.008 (0.010)	Loss 0.1442 (0.1250)
[07/15 14:30:32] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 1:56:08	Time 0.173 (0.275)	Data 0.008 (0.010)	Loss 0.1421 (0.1245)
[07/15 14:30:34] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 1:55:57	Time 0.238 (0.275)	Data 0.008 (0.010)	Loss 0.0981 (0.1240)
[07/15 14:30:37] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 1:55:44	Time 0.254 (0.274)	Data 0.008 (0.010)	Loss 0.0949 (0.1236)
[07/15 14:30:40] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 1:55:36	Time 0.243 (0.274)	Data 0.008 (0.010)	Loss 0.0657 (0.1231)
[07/15 14:30:42] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 1:55:25	Time 0.253 (0.274)	Data 0.008 (0.010)	Loss 0.1182 (0.1223)
[07/15 14:30:45] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 1:55:13	Time 0.256 (0.273)	Data 0.008 (0.010)	Loss 0.1004 (0.1216)
[07/15 14:30:47] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 1:55:03	Time 0.253 (0.273)	Data 0.009 (0.010)	Loss 0.1028 (0.1208)
[07/15 14:30:50] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 1:54:56	Time 0.245 (0.273)	Data 0.008 (0.010)	Loss 0.1555 (0.1205)
[07/15 14:30:52] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 1:54:45	Time 0.259 (0.272)	Data 0.008 (0.010)	Loss 0.1004 (0.1204)
[07/15 14:30:55] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 1:54:35	Time 0.250 (0.272)	Data 0.009 (0.010)	Loss 0.1009 (0.1200)
[07/15 14:30:58] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 1:54:24	Time 0.255 (0.272)	Data 0.008 (0.010)	Loss 0.0969 (0.1195)
[07/15 14:31:00] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 1:54:19	Time 0.250 (0.272)	Data 0.008 (0.010)	Loss 0.0682 (0.1193)
[07/15 14:31:03] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 1:54:08	Time 0.257 (0.271)	Data 0.009 (0.009)	Loss 0.1459 (0.1191)
[07/15 14:31:05] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 1:54:00	Time 0.260 (0.271)	Data 0.008 (0.009)	Loss 0.1169 (0.1186)
[07/15 14:31:08] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 1:53:50	Time 0.257 (0.271)	Data 0.008 (0.009)	Loss 0.0462 (0.1178)
[07/15 14:31:11] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 1:53:43	Time 0.244 (0.271)	Data 0.008 (0.009)	Loss 0.0890 (0.1175)
[07/15 14:31:13] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 1:53:32	Time 0.208 (0.270)	Data 0.009 (0.009)	Loss 0.1211 (0.1174)
[07/15 14:31:16] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 1:53:25	Time 0.218 (0.270)	Data 0.008 (0.009)	Loss 0.0932 (0.1168)
[07/15 14:31:18] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 1:53:16	Time 0.254 (0.270)	Data 0.010 (0.009)	Loss 0.0824 (0.1163)
[07/15 14:31:21] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 1:53:12	Time 0.249 (0.270)	Data 0.008 (0.009)	Loss 0.0666 (0.1157)
[07/15 14:31:23] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 1:53:03	Time 0.252 (0.270)	Data 0.009 (0.009)	Loss 0.0673 (0.1152)
[07/15 14:31:26] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 1:52:56	Time 0.253 (0.270)	Data 0.009 (0.009)	Loss 0.1575 (0.1150)
[07/15 14:31:29] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 1:52:48	Time 0.254 (0.269)	Data 0.009 (0.009)	Loss 0.0887 (0.1145)
[07/15 14:31:31] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 1:52:42	Time 0.241 (0.269)	Data 0.008 (0.009)	Loss 0.0433 (0.1140)
[07/15 14:31:34] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 1:52:35	Time 0.251 (0.269)	Data 0.009 (0.009)	Loss 0.0344 (0.1136)
[07/15 14:31:36] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 1:52:27	Time 0.254 (0.269)	Data 0.008 (0.009)	Loss 0.1137 (0.1131)
[07/15 14:31:39] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 1:52:21	Time 0.256 (0.269)	Data 0.009 (0.009)	Loss 0.0973 (0.1125)
[07/15 14:31:41] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 1:52:17	Time 0.248 (0.269)	Data 0.008 (0.009)	Loss 0.0699 (0.1122)
[07/15 14:31:44] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 1:52:09	Time 0.256 (0.268)	Data 0.009 (0.009)	Loss 0.0553 (0.1117)
[07/15 14:31:47] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 1:52:03	Time 0.261 (0.268)	Data 0.009 (0.009)	Loss 0.0636 (0.1110)
[07/15 14:31:49] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 1:51:56	Time 0.259 (0.268)	Data 0.009 (0.009)	Loss 0.0650 (0.1104)
[07/15 14:31:52] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 1:51:52	Time 0.243 (0.268)	Data 0.008 (0.009)	Loss 0.0532 (0.1098)
[07/15 14:31:54] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 1:51:44	Time 0.217 (0.268)	Data 0.008 (0.009)	Loss 0.0777 (0.1092)
[07/15 14:31:57] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 1:51:37	Time 0.209 (0.268)	Data 0.009 (0.009)	Loss 0.0658 (0.1088)
[07/15 14:31:59] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 1:51:30	Time 0.247 (0.268)	Data 0.008 (0.009)	Loss 0.0876 (0.1083)
[07/15 14:32:02] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 1:51:27	Time 0.249 (0.268)	Data 0.008 (0.009)	Loss 0.0462 (0.1080)
[07/15 14:32:05] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 1:51:21	Time 0.253 (0.267)	Data 0.008 (0.009)	Loss 0.0845 (0.1077)
[07/15 14:32:07] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 1:51:15	Time 0.253 (0.267)	Data 0.009 (0.009)	Loss 0.0465 (0.1073)
[07/15 14:32:10] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 1:51:09	Time 0.257 (0.267)	Data 0.009 (0.009)	Loss 0.0197 (0.1070)
[07/15 14:32:12] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 1:51:05	Time 0.244 (0.267)	Data 0.008 (0.009)	Loss 0.0131 (0.1064)
[07/15 14:32:15] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 1:50:59	Time 0.254 (0.267)	Data 0.008 (0.009)	Loss 0.1134 (0.1060)
[07/15 14:32:18] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/15 14:32:19] VLP INFO: Test: [10/367]	Prec@1 50.000 (59.091)	Prec@5 100.000 (90.909)
[07/15 14:32:20] VLP INFO: Test: [20/367]	Prec@1 0.000 (45.238)	Prec@5 100.000 (95.238)
[07/15 14:32:22] VLP INFO: Test: [30/367]	Prec@1 0.000 (32.258)	Prec@5 25.000 (83.871)
[07/15 14:32:23] VLP INFO: Test: [40/367]	Prec@1 100.000 (34.756)	Prec@5 100.000 (84.146)
[07/15 14:32:24] VLP INFO: Test: [50/367]	Prec@1 25.000 (40.686)	Prec@5 75.000 (84.314)
[07/15 14:32:25] VLP INFO: Test: [60/367]	Prec@1 25.000 (36.885)	Prec@5 100.000 (83.197)
[07/15 14:32:26] VLP INFO: Test: [70/367]	Prec@1 0.000 (39.437)	Prec@5 100.000 (85.211)
[07/15 14:32:27] VLP INFO: Test: [80/367]	Prec@1 75.000 (43.210)	Prec@5 100.000 (87.037)
[07/15 14:32:28] VLP INFO: Test: [90/367]	Prec@1 50.000 (43.132)	Prec@5 75.000 (86.264)
[07/15 14:32:30] VLP INFO: Test: [100/367]	Prec@1 75.000 (45.792)	Prec@5 100.000 (86.881)
[07/15 14:32:31] VLP INFO: Test: [110/367]	Prec@1 100.000 (44.144)	Prec@5 100.000 (86.486)
[07/15 14:32:32] VLP INFO: Test: [120/367]	Prec@1 75.000 (47.314)	Prec@5 100.000 (87.397)
[07/15 14:32:33] VLP INFO: Test: [130/367]	Prec@1 100.000 (47.519)	Prec@5 100.000 (85.496)
[07/15 14:32:34] VLP INFO: Test: [140/367]	Prec@1 0.000 (46.277)	Prec@5 100.000 (83.156)
[07/15 14:32:35] VLP INFO: Test: [150/367]	Prec@1 100.000 (46.026)	Prec@5 100.000 (83.609)
[07/15 14:32:36] VLP INFO: Test: [160/367]	Prec@1 75.000 (48.292)	Prec@5 75.000 (84.006)
[07/15 14:32:37] VLP INFO: Test: [170/367]	Prec@1 0.000 (49.123)	Prec@5 25.000 (83.480)
[07/15 14:32:39] VLP INFO: Test: [180/367]	Prec@1 100.000 (49.033)	Prec@5 100.000 (82.182)
[07/15 14:32:40] VLP INFO: Test: [190/367]	Prec@1 100.000 (51.571)	Prec@5 100.000 (82.984)
[07/15 14:32:41] VLP INFO: Test: [200/367]	Prec@1 50.000 (50.746)	Prec@5 75.000 (82.214)
[07/15 14:32:42] VLP INFO: Test: [210/367]	Prec@1 50.000 (51.540)	Prec@5 100.000 (82.701)
[07/15 14:32:43] VLP INFO: Test: [220/367]	Prec@1 75.000 (53.281)	Prec@5 100.000 (83.371)
[07/15 14:32:44] VLP INFO: Test: [230/367]	Prec@1 0.000 (53.571)	Prec@5 75.000 (83.333)
[07/15 14:32:46] VLP INFO: Test: [240/367]	Prec@1 100.000 (54.253)	Prec@5 100.000 (83.506)
[07/15 14:32:47] VLP INFO: Test: [250/367]	Prec@1 75.000 (54.781)	Prec@5 100.000 (84.064)
[07/15 14:32:48] VLP INFO: Test: [260/367]	Prec@1 100.000 (55.747)	Prec@5 100.000 (84.483)
[07/15 14:32:49] VLP INFO: Test: [270/367]	Prec@1 25.000 (54.982)	Prec@5 25.000 (83.579)
[07/15 14:32:50] VLP INFO: Test: [280/367]	Prec@1 50.000 (53.915)	Prec@5 100.000 (83.630)
[07/15 14:32:51] VLP INFO: Test: [290/367]	Prec@1 75.000 (53.522)	Prec@5 100.000 (83.677)
[07/15 14:32:52] VLP INFO: Test: [300/367]	Prec@1 75.000 (53.488)	Prec@5 100.000 (84.136)
[07/15 14:32:54] VLP INFO: Test: [310/367]	Prec@1 75.000 (52.894)	Prec@5 100.000 (83.441)
[07/15 14:32:55] VLP INFO: Test: [320/367]	Prec@1 0.000 (52.181)	Prec@5 100.000 (83.956)
[07/15 14:32:56] VLP INFO: Test: [330/367]	Prec@1 50.000 (52.266)	Prec@5 100.000 (83.988)
[07/15 14:32:57] VLP INFO: Test: [340/367]	Prec@1 25.000 (51.686)	Prec@5 75.000 (84.018)
[07/15 14:32:58] VLP INFO: Test: [350/367]	Prec@1 0.000 (50.499)	Prec@5 50.000 (83.120)
[07/15 14:32:59] VLP INFO: Test: [360/367]	Prec@1 0.000 (49.861)	Prec@5 0.000 (82.756)
[07/15 14:33:00] VLP INFO: Testing Results: Prec@1 49.046 Prec@5 81.608
[07/15 14:33:00] VLP INFO: Testing: 49.04632152588556/49.04632152588556
[07/15 14:33:00] VLP INFO: Saving:
[07/15 14:33:08] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 6:20:13	Time 0.915 (0.915)	Data 0.583 (0.583)	Loss 0.0668 (0.0668)
