[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: Environment Versions:
[07/29 03:13:03] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 03:13:03] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 03:13:03] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: storing name: output/ucf101/ViT-B/32/20230729_031258
[07/29 03:13:09] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f429112bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f429112bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f429112bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112bf40>
    <datasets.transforms.GroupNormalize object at 0x7f43a1390e20>
)]
[07/29 03:13:09] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7f429112ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112ba60>
    <datasets.transforms.GroupNormalize object at 0x7f429112bbb0>
)]
[07/29 03:13:09] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 03:13:19] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 1:06:01	Time 7.304 (7.304)	Data 0.525 (0.525)	Loss 0.0788 (0.0788)
[07/29 03:15:19] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 5:19:30	Time 0.224 (0.270)	Data 0.007 (0.009)	Loss 0.0760 (0.0719)
[07/29 03:15:21] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 5:19:14	Time 0.240 (0.270)	Data 0.008 (0.009)	Loss 0.0518 (0.0716)
[07/29 03:15:24] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 5:18:49	Time 0.248 (0.269)	Data 0.008 (0.009)	Loss 0.0467 (0.0714)
[07/29 03:15:26] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 5:18:23	Time 0.248 (0.269)	Data 0.009 (0.009)	Loss 0.0379 (0.0711)
[07/29 03:15:29] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 5:17:57	Time 0.248 (0.269)	Data 0.007 (0.009)	Loss 0.0441 (0.0705)
[07/29 03:15:31] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 5:17:44	Time 0.239 (0.269)	Data 0.009 (0.009)	Loss 0.0318 (0.0702)
[07/29 03:15:34] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 5:17:18	Time 0.247 (0.268)	Data 0.008 (0.009)	Loss 0.0749 (0.0699)
[07/29 03:15:36] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 5:16:58	Time 0.250 (0.268)	Data 0.008 (0.009)	Loss 0.1763 (0.0698)
[07/29 03:15:39] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 5:16:35	Time 0.221 (0.268)	Data 0.007 (0.009)	Loss 0.0649 (0.0693)
[07/29 03:15:42] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 5:16:24	Time 0.241 (0.268)	Data 0.008 (0.009)	Loss 0.0174 (0.0691)
[07/29 03:15:44] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 5:16:04	Time 0.248 (0.267)	Data 0.008 (0.009)	Loss 0.0437 (0.0689)
[07/29 03:15:47] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 5:15:38	Time 0.253 (0.267)	Data 0.009 (0.009)	Loss 0.0442 (0.0688)
[07/29 03:15:49] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 5:15:20	Time 0.248 (0.267)	Data 0.008 (0.009)	Loss 0.0192 (0.0683)
[07/29 03:15:52] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 5:15:11	Time 0.239 (0.267)	Data 0.008 (0.009)	Loss 0.0692 (0.0680)
[07/29 03:15:54] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 5:14:52	Time 0.248 (0.266)	Data 0.010 (0.009)	Loss 0.0581 (0.0680)
[07/29 03:15:57] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 5:14:34	Time 0.248 (0.266)	Data 0.008 (0.009)	Loss 0.0686 (0.0677)
[07/29 03:15:59] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 5:14:15	Time 0.223 (0.266)	Data 0.008 (0.009)	Loss 0.1281 (0.0677)
[07/29 03:16:02] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 5:14:07	Time 0.239 (0.266)	Data 0.008 (0.009)	Loss 0.0333 (0.0676)
[07/29 03:16:04] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 5:13:54	Time 0.254 (0.266)	Data 0.007 (0.009)	Loss 0.0214 (0.0674)
[07/29 03:16:07] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 5:13:37	Time 0.246 (0.266)	Data 0.008 (0.009)	Loss 0.0837 (0.0671)
[07/29 03:16:10] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 5:13:22	Time 0.248 (0.265)	Data 0.008 (0.009)	Loss 0.0242 (0.0670)
[07/29 03:16:12] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 5:13:19	Time 0.233 (0.265)	Data 0.012 (0.009)	Loss 0.0289 (0.0666)
[07/29 03:16:15] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 5:13:04	Time 0.240 (0.265)	Data 0.008 (0.009)	Loss 0.0159 (0.0664)
[07/29 03:16:17] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 5:12:50	Time 0.248 (0.265)	Data 0.008 (0.009)	Loss 0.0954 (0.0663)
[07/29 03:16:20] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 5:12:34	Time 0.248 (0.265)	Data 0.007 (0.009)	Loss 0.0210 (0.0662)
[07/29 03:16:22] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 5:12:28	Time 0.239 (0.265)	Data 0.008 (0.009)	Loss 0.0461 (0.0660)
[07/29 03:16:25] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 5:12:16	Time 0.249 (0.265)	Data 0.007 (0.009)	Loss 0.0190 (0.0657)
[07/29 03:16:27] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 5:12:00	Time 0.251 (0.264)	Data 0.009 (0.009)	Loss 0.0307 (0.0654)
[07/29 03:16:30] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 5:11:48	Time 0.248 (0.264)	Data 0.007 (0.009)	Loss 0.0680 (0.0653)
[07/29 03:16:33] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 5:11:40	Time 0.219 (0.264)	Data 0.008 (0.009)	Loss 0.0303 (0.0650)
[07/29 03:16:35] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 5:11:28	Time 0.246 (0.264)	Data 0.008 (0.009)	Loss 0.0457 (0.0648)
[07/29 03:16:38] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 5:11:17	Time 0.248 (0.264)	Data 0.008 (0.009)	Loss 0.0424 (0.0646)
[07/29 03:16:40] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 5:11:03	Time 0.251 (0.264)	Data 0.008 (0.009)	Loss 0.0441 (0.0644)
[07/29 03:16:43] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 5:10:58	Time 0.241 (0.264)	Data 0.009 (0.009)	Loss 0.0310 (0.0644)
[07/29 03:16:45] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 5:10:50	Time 0.249 (0.264)	Data 0.008 (0.009)	Loss 0.0464 (0.0640)
[07/29 03:16:48] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 5:10:43	Time 0.253 (0.264)	Data 0.009 (0.009)	Loss 0.0560 (0.0639)
[07/29 03:16:51] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 5:10:36	Time 0.254 (0.264)	Data 0.008 (0.009)	Loss 0.0322 (0.0637)
[07/29 03:16:53] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 5:10:35	Time 0.240 (0.264)	Data 0.009 (0.009)	Loss 0.0357 (0.0635)
[07/29 03:16:56] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 5:10:23	Time 0.250 (0.264)	Data 0.009 (0.009)	Loss 0.0930 (0.0634)
[07/29 03:16:58] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 5:10:13	Time 0.248 (0.263)	Data 0.008 (0.009)	Loss 0.0294 (0.0632)
[07/29 03:17:01] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 5:10:02	Time 0.246 (0.263)	Data 0.009 (0.009)	Loss 0.0586 (0.0629)
[07/29 03:17:03] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 5:09:58	Time 0.239 (0.263)	Data 0.008 (0.009)	Loss 0.0281 (0.0627)
[07/29 03:17:06] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 5:09:46	Time 0.249 (0.263)	Data 0.009 (0.009)	Loss 0.0759 (0.0627)
[07/29 03:17:08] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 5:09:36	Time 0.248 (0.263)	Data 0.008 (0.009)	Loss 0.0349 (0.0625)
[07/29 03:17:11] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 5:09:27	Time 0.249 (0.263)	Data 0.008 (0.009)	Loss 0.0137 (0.0622)
[07/29 03:17:14] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 5:09:21	Time 0.237 (0.263)	Data 0.008 (0.009)	Loss 0.0088 (0.0620)
[07/29 03:17:16] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 5:09:12	Time 0.251 (0.263)	Data 0.008 (0.009)	Loss 0.0272 (0.0617)
[07/29 03:17:19] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 5:09:01	Time 0.243 (0.263)	Data 0.008 (0.009)	Loss 0.0192 (0.0614)
[07/29 03:17:21] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 5:08:51	Time 0.247 (0.263)	Data 0.008 (0.009)	Loss 0.0414 (0.0611)
[07/29 03:17:24] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 5:08:47	Time 0.239 (0.263)	Data 0.008 (0.009)	Loss 0.0284 (0.0609)
[07/29 03:17:26] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 5:08:38	Time 0.252 (0.262)	Data 0.009 (0.009)	Loss 0.0329 (0.0608)
[07/29 03:17:29] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 5:08:29	Time 0.251 (0.262)	Data 0.009 (0.009)	Loss 0.0686 (0.0605)
[07/29 03:17:31] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 5:08:21	Time 0.248 (0.262)	Data 0.008 (0.009)	Loss 0.0550 (0.0603)
[07/29 03:17:34] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 5:08:16	Time 0.243 (0.262)	Data 0.008 (0.009)	Loss 0.0298 (0.0600)
[07/29 03:17:37] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 5:08:08	Time 0.251 (0.262)	Data 0.008 (0.009)	Loss 0.1577 (0.0599)
[07/29 03:17:39] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 5:07:57	Time 0.227 (0.262)	Data 0.008 (0.009)	Loss 0.0118 (0.0597)
[07/29 03:17:42] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 5:07:49	Time 0.247 (0.262)	Data 0.008 (0.009)	Loss 0.0103 (0.0595)
[07/29 03:17:44] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 5:07:45	Time 0.241 (0.262)	Data 0.008 (0.009)	Loss 0.0449 (0.0594)
[07/29 03:17:47] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 5:07:35	Time 0.250 (0.262)	Data 0.009 (0.009)	Loss 0.0301 (0.0592)
[07/29 03:17:49] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 5:07:27	Time 0.251 (0.262)	Data 0.008 (0.009)	Loss 0.0500 (0.0590)
[07/29 03:17:52] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 5:07:20	Time 0.250 (0.262)	Data 0.009 (0.009)	Loss 0.0428 (0.0588)
[07/29 03:17:54] VLP INFO: Epoch: [0][1080/2384], lr: 4.53e-06, eta: 5:07:15	Time 0.238 (0.262)	Data 0.008 (0.009)	Loss 0.0078 (0.0587)
