[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: Environment Versions:
[08/02 00:41:27] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 00:41:27] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 00:41:27] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230802_004121
[08/02 00:41:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bfd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd53ad0bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd53ad0bf10>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd53ad0bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0bfa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0be80>
    <datasets.transforms.GroupNormalize object at 0x7fd64ad8c7f0>
)]
[08/02 00:41:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bac0>
    <datasets.transforms.GroupCenterCrop object at 0x7fd53ad0b910>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0b850>
    <datasets.transforms.GroupNormalize object at 0x7fd53ad0bb20>
)]
[08/02 00:41:34] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 00:41:44] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 10:22:57	Time 8.146 (8.146)	Data 0.628 (0.628)	Loss 0.2260 (0.2260)
[08/02 01:25:24] VLP INFO: Epoch: [4][210/860], lr: 4.24e-05, eta: 3:55:20	Time 0.561 (0.637)	Data 0.007 (0.011)	Loss 0.0017 (0.0216)
[08/02 01:25:31] VLP INFO: Epoch: [4][220/860], lr: 4.25e-05, eta: 3:55:10	Time 0.639 (0.637)	Data 0.008 (0.011)	Loss 0.0286 (0.0218)
[08/02 01:25:37] VLP INFO: Epoch: [4][230/860], lr: 4.27e-05, eta: 3:54:56	Time 0.602 (0.637)	Data 0.008 (0.011)	Loss 0.0054 (0.0212)
[08/02 01:25:43] VLP INFO: Epoch: [4][240/860], lr: 4.28e-05, eta: 3:54:55	Time 0.604 (0.637)	Data 0.008 (0.010)	Loss 0.0276 (0.0209)
[08/02 01:25:50] VLP INFO: Epoch: [4][250/860], lr: 4.29e-05, eta: 3:54:44	Time 0.642 (0.637)	Data 0.008 (0.010)	Loss 0.0014 (0.0208)
[08/02 01:25:56] VLP INFO: Epoch: [4][260/860], lr: 4.30e-05, eta: 3:54:37	Time 0.642 (0.637)	Data 0.008 (0.010)	Loss 0.0000 (0.0208)
[08/02 01:26:02] VLP INFO: Epoch: [4][270/860], lr: 4.31e-05, eta: 3:54:27	Time 0.645 (0.637)	Data 0.008 (0.010)	Loss 0.0026 (0.0206)
[08/02 01:26:09] VLP INFO: Epoch: [4][280/860], lr: 4.32e-05, eta: 3:54:22	Time 0.619 (0.637)	Data 0.008 (0.010)	Loss 0.0411 (0.0207)
[08/02 01:26:15] VLP INFO: Epoch: [4][290/860], lr: 4.34e-05, eta: 3:54:00	Time 0.608 (0.636)	Data 0.008 (0.010)	Loss 0.0001 (0.0206)
[08/02 01:26:21] VLP INFO: Epoch: [4][300/860], lr: 4.35e-05, eta: 3:53:13	Time 0.475 (0.634)	Data 0.008 (0.010)	Loss 0.0010 (0.0201)
[08/02 01:26:27] VLP INFO: Epoch: [4][310/860], lr: 4.36e-05, eta: 3:53:06	Time 0.627 (0.634)	Data 0.008 (0.010)	Loss 0.0423 (0.0199)
[08/02 01:26:33] VLP INFO: Epoch: [4][320/860], lr: 4.37e-05, eta: 3:53:03	Time 0.622 (0.634)	Data 0.008 (0.010)	Loss 0.0522 (0.0199)
[08/02 01:26:40] VLP INFO: Epoch: [4][330/860], lr: 4.38e-05, eta: 3:52:51	Time 0.646 (0.634)	Data 0.007 (0.010)	Loss 0.0002 (0.0196)
[08/02 01:26:46] VLP INFO: Epoch: [4][340/860], lr: 4.39e-05, eta: 3:52:43	Time 0.598 (0.634)	Data 0.008 (0.010)	Loss 0.0041 (0.0199)
[08/02 01:26:52] VLP INFO: Epoch: [4][350/860], lr: 4.41e-05, eta: 3:52:37	Time 0.601 (0.634)	Data 0.007 (0.010)	Loss 0.0016 (0.0197)
[08/02 01:26:59] VLP INFO: Epoch: [4][360/860], lr: 4.42e-05, eta: 3:52:32	Time 0.631 (0.634)	Data 0.008 (0.010)	Loss 0.0003 (0.0196)
[08/02 01:27:05] VLP INFO: Epoch: [4][370/860], lr: 4.43e-05, eta: 3:52:26	Time 0.641 (0.634)	Data 0.007 (0.009)	Loss 0.0042 (0.0200)
[08/02 01:27:11] VLP INFO: Epoch: [4][380/860], lr: 4.44e-05, eta: 3:52:18	Time 0.644 (0.634)	Data 0.007 (0.009)	Loss 0.0371 (0.0198)
[08/02 01:27:18] VLP INFO: Epoch: [4][390/860], lr: 4.45e-05, eta: 3:52:11	Time 0.626 (0.634)	Data 0.007 (0.009)	Loss 0.0004 (0.0199)
[08/02 01:27:24] VLP INFO: Epoch: [4][400/860], lr: 4.46e-05, eta: 3:52:08	Time 0.620 (0.634)	Data 0.007 (0.009)	Loss 0.0347 (0.0196)
[08/02 01:27:30] VLP INFO: Epoch: [4][410/860], lr: 4.48e-05, eta: 3:52:00	Time 0.632 (0.634)	Data 0.008 (0.009)	Loss 0.0293 (0.0194)
[08/02 01:27:37] VLP INFO: Epoch: [4][420/860], lr: 4.49e-05, eta: 3:51:52	Time 0.595 (0.634)	Data 0.007 (0.009)	Loss 0.0269 (0.0197)
[08/02 01:27:43] VLP INFO: Epoch: [4][430/860], lr: 4.50e-05, eta: 3:51:47	Time 0.615 (0.634)	Data 0.007 (0.009)	Loss 0.0345 (0.0200)
[08/02 01:27:49] VLP INFO: Epoch: [4][440/860], lr: 4.51e-05, eta: 3:51:39	Time 0.606 (0.634)	Data 0.008 (0.009)	Loss 0.0005 (0.0198)
[08/02 01:27:56] VLP INFO: Epoch: [4][450/860], lr: 4.52e-05, eta: 3:51:29	Time 0.641 (0.634)	Data 0.008 (0.009)	Loss 0.0042 (0.0197)
[08/02 01:28:02] VLP INFO: Epoch: [4][460/860], lr: 4.53e-05, eta: 3:51:23	Time 0.642 (0.634)	Data 0.008 (0.009)	Loss 0.0005 (0.0195)
[08/02 01:28:08] VLP INFO: Epoch: [4][470/860], lr: 4.55e-05, eta: 3:51:16	Time 0.646 (0.634)	Data 0.008 (0.009)	Loss 0.0332 (0.0196)
[08/02 01:28:15] VLP INFO: Epoch: [4][480/860], lr: 4.56e-05, eta: 3:51:11	Time 0.616 (0.634)	Data 0.008 (0.009)	Loss 0.0671 (0.0195)
[08/02 01:28:21] VLP INFO: Epoch: [4][490/860], lr: 4.57e-05, eta: 3:51:04	Time 0.633 (0.634)	Data 0.008 (0.009)	Loss 0.0349 (0.0195)
[08/02 01:28:27] VLP INFO: Epoch: [4][500/860], lr: 4.58e-05, eta: 3:50:57	Time 0.643 (0.634)	Data 0.009 (0.009)	Loss 0.0008 (0.0194)
[08/02 01:28:34] VLP INFO: Epoch: [4][510/860], lr: 4.59e-05, eta: 3:50:49	Time 0.598 (0.634)	Data 0.007 (0.009)	Loss 0.0568 (0.0193)
[08/02 01:28:40] VLP INFO: Epoch: [4][520/860], lr: 4.60e-05, eta: 3:50:45	Time 0.582 (0.634)	Data 0.008 (0.009)	Loss 0.0086 (0.0192)
[08/02 01:28:46] VLP INFO: Epoch: [4][530/860], lr: 4.62e-05, eta: 3:50:39	Time 0.641 (0.634)	Data 0.007 (0.009)	Loss 0.0020 (0.0191)
[08/02 01:28:53] VLP INFO: Epoch: [4][540/860], lr: 4.63e-05, eta: 3:50:33	Time 0.642 (0.634)	Data 0.008 (0.009)	Loss 0.0003 (0.0190)
[08/02 01:28:59] VLP INFO: Epoch: [4][550/860], lr: 4.64e-05, eta: 3:50:26	Time 0.640 (0.634)	Data 0.008 (0.009)	Loss 0.0006 (0.0189)
[08/02 01:29:05] VLP INFO: Epoch: [4][560/860], lr: 4.65e-05, eta: 3:50:21	Time 0.615 (0.634)	Data 0.007 (0.009)	Loss 0.0008 (0.0188)
[08/02 01:29:12] VLP INFO: Epoch: [4][570/860], lr: 4.66e-05, eta: 3:50:13	Time 0.624 (0.634)	Data 0.007 (0.009)	Loss 0.0006 (0.0186)
[08/02 01:29:18] VLP INFO: Epoch: [4][580/860], lr: 4.67e-05, eta: 3:50:03	Time 0.556 (0.634)	Data 0.008 (0.009)	Loss 0.0197 (0.0189)
[08/02 01:29:24] VLP INFO: Epoch: [4][590/860], lr: 4.68e-05, eta: 3:49:56	Time 0.624 (0.634)	Data 0.008 (0.009)	Loss 0.0102 (0.0191)
[08/02 01:29:31] VLP INFO: Epoch: [4][600/860], lr: 4.70e-05, eta: 3:49:51	Time 0.589 (0.634)	Data 0.008 (0.009)	Loss 0.0025 (0.0189)
[08/02 01:29:37] VLP INFO: Epoch: [4][610/860], lr: 4.71e-05, eta: 3:49:44	Time 0.596 (0.634)	Data 0.007 (0.009)	Loss 0.0481 (0.0192)
[08/02 01:29:43] VLP INFO: Epoch: [4][620/860], lr: 4.72e-05, eta: 3:49:37	Time 0.642 (0.634)	Data 0.008 (0.009)	Loss 0.0159 (0.0190)
[08/02 01:29:50] VLP INFO: Epoch: [4][630/860], lr: 4.73e-05, eta: 3:49:31	Time 0.643 (0.634)	Data 0.007 (0.009)	Loss 0.0903 (0.0192)
[08/02 01:29:56] VLP INFO: Epoch: [4][640/860], lr: 4.74e-05, eta: 3:49:26	Time 0.634 (0.634)	Data 0.007 (0.009)	Loss 0.0086 (0.0192)
[08/02 01:30:02] VLP INFO: Epoch: [4][650/860], lr: 4.75e-05, eta: 3:49:19	Time 0.627 (0.634)	Data 0.008 (0.009)	Loss 0.1211 (0.0193)
[08/02 01:30:09] VLP INFO: Epoch: [4][660/860], lr: 4.77e-05, eta: 3:49:13	Time 0.641 (0.634)	Data 0.008 (0.009)	Loss 0.0234 (0.0195)
[08/02 01:30:15] VLP INFO: Epoch: [4][670/860], lr: 4.78e-05, eta: 3:49:06	Time 0.646 (0.634)	Data 0.007 (0.009)	Loss 0.0042 (0.0195)
[08/02 01:30:21] VLP INFO: Epoch: [4][680/860], lr: 4.79e-05, eta: 3:48:58	Time 0.584 (0.634)	Data 0.007 (0.009)	Loss 0.0960 (0.0196)
[08/02 01:30:27] VLP INFO: Epoch: [4][690/860], lr: 4.80e-05, eta: 3:48:50	Time 0.599 (0.634)	Data 0.008 (0.009)	Loss 0.0039 (0.0195)
[08/02 01:30:34] VLP INFO: Epoch: [4][700/860], lr: 4.81e-05, eta: 3:48:43	Time 0.596 (0.634)	Data 0.008 (0.009)	Loss 0.0137 (0.0194)
[08/02 01:30:40] VLP INFO: Epoch: [4][710/860], lr: 4.82e-05, eta: 3:48:36	Time 0.639 (0.634)	Data 0.007 (0.009)	Loss 0.0004 (0.0192)
[08/02 01:30:47] VLP INFO: Epoch: [4][720/860], lr: 4.84e-05, eta: 3:48:32	Time 0.634 (0.634)	Data 0.007 (0.009)	Loss 0.0007 (0.0191)
[08/02 01:30:53] VLP INFO: Epoch: [4][730/860], lr: 4.85e-05, eta: 3:48:25	Time 0.643 (0.634)	Data 0.007 (0.009)	Loss 0.0384 (0.0190)
[08/02 01:30:59] VLP INFO: Epoch: [4][740/860], lr: 4.86e-05, eta: 3:48:18	Time 0.626 (0.634)	Data 0.008 (0.009)	Loss 0.0618 (0.0191)
[08/02 01:31:05] VLP INFO: Epoch: [4][750/860], lr: 4.87e-05, eta: 3:48:11	Time 0.625 (0.634)	Data 0.007 (0.009)	Loss 0.0349 (0.0192)
[08/02 01:31:12] VLP INFO: Epoch: [4][760/860], lr: 4.88e-05, eta: 3:48:04	Time 0.622 (0.634)	Data 0.008 (0.009)	Loss 0.0024 (0.0194)
[08/02 01:31:18] VLP INFO: Epoch: [4][770/860], lr: 4.89e-05, eta: 3:47:56	Time 0.595 (0.633)	Data 0.008 (0.009)	Loss 0.0021 (0.0194)
[08/02 01:31:24] VLP INFO: Epoch: [4][780/860], lr: 4.91e-05, eta: 3:47:48	Time 0.599 (0.633)	Data 0.007 (0.009)	Loss 0.0228 (0.0193)
[08/02 01:31:31] VLP INFO: Epoch: [4][790/860], lr: 4.92e-05, eta: 3:47:42	Time 0.614 (0.633)	Data 0.008 (0.009)	Loss 0.0391 (0.0194)
[08/02 01:31:37] VLP INFO: Epoch: [4][800/860], lr: 4.93e-05, eta: 3:47:37	Time 0.631 (0.633)	Data 0.007 (0.009)	Loss 0.0064 (0.0194)
[08/02 01:31:43] VLP INFO: Epoch: [4][810/860], lr: 4.94e-05, eta: 3:47:31	Time 0.643 (0.633)	Data 0.007 (0.009)	Loss 0.0236 (0.0193)
[08/02 01:31:50] VLP INFO: Epoch: [4][820/860], lr: 4.95e-05, eta: 3:47:24	Time 0.643 (0.633)	Data 0.007 (0.009)	Loss 0.0038 (0.0193)
[08/02 01:31:56] VLP INFO: Epoch: [4][830/860], lr: 4.96e-05, eta: 3:47:18	Time 0.632 (0.633)	Data 0.008 (0.009)	Loss 0.0250 (0.0195)
[08/02 01:32:02] VLP INFO: Epoch: [4][840/860], lr: 4.98e-05, eta: 3:47:14	Time 0.623 (0.634)	Data 0.008 (0.008)	Loss 0.0022 (0.0195)
[08/02 01:32:09] VLP INFO: Epoch: [4][850/860], lr: 4.99e-05, eta: 3:47:07	Time 0.624 (0.633)	Data 0.008 (0.008)	Loss 0.0088 (0.0194)
[08/02 01:32:16] VLP INFO: Epoch: [5][0/860], lr: 5.00e-05, eta: 8:09:24	Time 1.366 (1.366)	Data 0.736 (0.736)	Loss 0.0462 (0.0462)
[08/02 01:32:22] VLP INFO: Epoch: [5][10/860], lr: 5.00e-05, eta: 4:09:38	Time 0.605 (0.697)	Data 0.008 (0.074)	Loss 0.1305 (0.0313)
[08/02 01:32:29] VLP INFO: Epoch: [5][20/860], lr: 5.00e-05, eta: 3:57:55	Time 0.600 (0.665)	Data 0.007 (0.042)	Loss 0.0034 (0.0219)
[08/02 01:32:35] VLP INFO: Epoch: [5][30/860], lr: 5.00e-05, eta: 3:54:24	Time 0.605 (0.655)	Data 0.008 (0.031)	Loss 0.0020 (0.0199)
[08/02 01:32:41] VLP INFO: Epoch: [5][40/860], lr: 5.00e-05, eta: 3:52:48	Time 0.632 (0.651)	Data 0.008 (0.025)	Loss 0.0011 (0.0233)
[08/02 01:32:48] VLP INFO: Epoch: [5][50/860], lr: 5.00e-05, eta: 3:51:30	Time 0.646 (0.648)	Data 0.008 (0.022)	Loss 0.0068 (0.0226)
[08/02 01:32:54] VLP INFO: Epoch: [5][60/860], lr: 5.00e-05, eta: 3:50:18	Time 0.642 (0.645)	Data 0.007 (0.020)	Loss 0.0673 (0.0224)
[08/02 01:33:00] VLP INFO: Epoch: [5][70/860], lr: 5.00e-05, eta: 3:49:24	Time 0.644 (0.642)	Data 0.007 (0.018)	Loss 0.0167 (0.0211)
[08/02 01:33:07] VLP INFO: Epoch: [5][80/860], lr: 5.00e-05, eta: 3:49:04	Time 0.619 (0.642)	Data 0.007 (0.017)	Loss 0.0194 (0.0227)
[08/02 01:33:13] VLP INFO: Epoch: [5][90/860], lr: 5.00e-05, eta: 3:48:39	Time 0.627 (0.641)	Data 0.007 (0.016)	Loss 0.0031 (0.0228)
[08/02 01:33:19] VLP INFO: Epoch: [5][100/860], lr: 5.00e-05, eta: 3:48:17	Time 0.649 (0.640)	Data 0.012 (0.015)	Loss 0.0013 (0.0227)
[08/02 01:33:25] VLP INFO: Epoch: [5][110/860], lr: 5.00e-05, eta: 3:47:49	Time 0.600 (0.639)	Data 0.008 (0.014)	Loss 0.0061 (0.0231)
[08/02 01:33:32] VLP INFO: Epoch: [5][120/860], lr: 5.00e-05, eta: 3:47:45	Time 0.587 (0.639)	Data 0.007 (0.014)	Loss 0.0034 (0.0223)
[08/02 01:33:38] VLP INFO: Epoch: [5][130/860], lr: 5.00e-05, eta: 3:47:26	Time 0.639 (0.639)	Data 0.007 (0.013)	Loss 0.0023 (0.0221)
[08/02 01:33:45] VLP INFO: Epoch: [5][140/860], lr: 5.00e-05, eta: 3:47:07	Time 0.644 (0.638)	Data 0.007 (0.013)	Loss 0.0281 (0.0216)
[08/02 01:33:51] VLP INFO: Epoch: [5][150/860], lr: 5.00e-05, eta: 3:46:49	Time 0.646 (0.637)	Data 0.008 (0.012)	Loss 0.0004 (0.0208)
[08/02 01:33:57] VLP INFO: Epoch: [5][160/860], lr: 5.00e-05, eta: 3:46:44	Time 0.631 (0.637)	Data 0.007 (0.012)	Loss 0.0052 (0.0208)
[08/02 01:34:04] VLP INFO: Epoch: [5][170/860], lr: 5.00e-05, eta: 3:46:32	Time 0.635 (0.637)	Data 0.008 (0.012)	Loss 0.0056 (0.0200)
[08/02 01:34:10] VLP INFO: Epoch: [5][180/860], lr: 5.00e-05, eta: 3:46:22	Time 0.630 (0.637)	Data 0.008 (0.012)	Loss 0.0007 (0.0195)
[08/02 01:34:16] VLP INFO: Epoch: [5][190/860], lr: 5.00e-05, eta: 3:46:09	Time 0.640 (0.637)	Data 0.008 (0.011)	Loss 0.0225 (0.0188)
[08/02 01:34:23] VLP INFO: Epoch: [5][200/860], lr: 5.00e-05, eta: 3:46:01	Time 0.589 (0.637)	Data 0.007 (0.011)	Loss 0.0375 (0.0187)
[08/02 01:34:29] VLP INFO: Epoch: [5][210/860], lr: 5.00e-05, eta: 3:45:46	Time 0.594 (0.636)	Data 0.008 (0.011)	Loss 0.0068 (0.0187)
[08/02 01:34:35] VLP INFO: Epoch: [5][220/860], lr: 5.00e-05, eta: 3:45:33	Time 0.602 (0.636)	Data 0.007 (0.011)	Loss 0.0032 (0.0186)
[08/02 01:34:41] VLP INFO: Epoch: [5][230/860], lr: 5.00e-05, eta: 3:45:23	Time 0.639 (0.636)	Data 0.007 (0.011)	Loss 0.0158 (0.0185)
[08/02 01:34:48] VLP INFO: Epoch: [5][240/860], lr: 5.00e-05, eta: 3:45:21	Time 0.636 (0.636)	Data 0.008 (0.011)	Loss 0.0816 (0.0193)
[08/02 01:34:54] VLP INFO: Epoch: [5][250/860], lr: 5.00e-05, eta: 3:45:11	Time 0.646 (0.636)	Data 0.008 (0.011)	Loss 0.0121 (0.0191)
[08/02 01:35:00] VLP INFO: Epoch: [5][260/860], lr: 5.00e-05, eta: 3:44:58	Time 0.644 (0.635)	Data 0.008 (0.010)	Loss 0.0198 (0.0196)
[08/02 01:35:07] VLP INFO: Epoch: [5][270/860], lr: 5.00e-05, eta: 3:44:46	Time 0.585 (0.635)	Data 0.013 (0.010)	Loss 0.0905 (0.0196)
[08/02 01:35:13] VLP INFO: Epoch: [5][280/860], lr: 5.00e-05, eta: 3:44:45	Time 0.633 (0.635)	Data 0.008 (0.010)	Loss 0.0172 (0.0200)
[08/02 01:35:19] VLP INFO: Epoch: [5][290/860], lr: 5.00e-05, eta: 3:44:36	Time 0.640 (0.635)	Data 0.007 (0.010)	Loss 0.0008 (0.0205)
[08/02 01:35:26] VLP INFO: Epoch: [5][300/860], lr: 5.00e-05, eta: 3:44:27	Time 0.594 (0.635)	Data 0.008 (0.010)	Loss 0.0007 (0.0204)
[08/02 01:35:32] VLP INFO: Epoch: [5][310/860], lr: 5.00e-05, eta: 3:44:21	Time 0.612 (0.635)	Data 0.007 (0.010)	Loss 0.0048 (0.0204)
[08/02 01:35:38] VLP INFO: Epoch: [5][320/860], lr: 5.00e-05, eta: 3:44:12	Time 0.597 (0.635)	Data 0.007 (0.010)	Loss 0.0046 (0.0201)
[08/02 01:35:45] VLP INFO: Epoch: [5][330/860], lr: 5.00e-05, eta: 3:44:01	Time 0.643 (0.635)	Data 0.007 (0.010)	Loss 0.0281 (0.0202)
[08/02 01:35:51] VLP INFO: Epoch: [5][340/860], lr: 5.00e-05, eta: 3:43:54	Time 0.643 (0.635)	Data 0.007 (0.010)	Loss 0.0091 (0.0203)
[08/02 01:35:57] VLP INFO: Epoch: [5][350/860], lr: 5.00e-05, eta: 3:43:47	Time 0.646 (0.635)	Data 0.008 (0.010)	Loss 0.0038 (0.0204)
[08/02 01:36:04] VLP INFO: Epoch: [5][360/860], lr: 5.00e-05, eta: 3:43:38	Time 0.636 (0.635)	Data 0.008 (0.010)	Loss 0.0368 (0.0201)
[08/02 01:36:10] VLP INFO: Epoch: [5][370/860], lr: 5.00e-05, eta: 3:43:25	Time 0.628 (0.634)	Data 0.008 (0.010)	Loss 0.0018 (0.0198)
[08/02 01:36:16] VLP INFO: Epoch: [5][380/860], lr: 5.00e-05, eta: 3:43:19	Time 0.629 (0.634)	Data 0.008 (0.010)	Loss 0.0579 (0.0195)
[08/02 01:36:23] VLP INFO: Epoch: [5][390/860], lr: 5.00e-05, eta: 3:43:12	Time 0.630 (0.634)	Data 0.008 (0.010)	Loss 0.0195 (0.0193)
[08/02 01:36:29] VLP INFO: Epoch: [5][400/860], lr: 5.00e-05, eta: 3:43:05	Time 0.590 (0.634)	Data 0.008 (0.009)	Loss 0.0443 (0.0191)
[08/02 01:36:35] VLP INFO: Epoch: [5][410/860], lr: 5.00e-05, eta: 3:42:53	Time 0.601 (0.634)	Data 0.008 (0.009)	Loss 0.0028 (0.0192)
[08/02 01:36:42] VLP INFO: Epoch: [5][420/860], lr: 5.00e-05, eta: 3:42:47	Time 0.598 (0.634)	Data 0.008 (0.009)	Loss 0.0019 (0.0189)
[08/02 01:36:48] VLP INFO: Epoch: [5][430/860], lr: 5.00e-05, eta: 3:42:36	Time 0.614 (0.634)	Data 0.008 (0.009)	Loss 0.0356 (0.0189)
[08/02 01:36:54] VLP INFO: Epoch: [5][440/860], lr: 4.99e-05, eta: 3:42:33	Time 0.630 (0.634)	Data 0.007 (0.009)	Loss 0.0156 (0.0186)
[08/02 01:37:00] VLP INFO: Epoch: [5][450/860], lr: 4.99e-05, eta: 3:42:26	Time 0.642 (0.634)	Data 0.008 (0.009)	Loss 0.0002 (0.0187)
[08/02 01:37:07] VLP INFO: Epoch: [5][460/860], lr: 4.99e-05, eta: 3:42:20	Time 0.646 (0.634)	Data 0.008 (0.009)	Loss 0.0116 (0.0187)
[08/02 01:37:13] VLP INFO: Epoch: [5][470/860], lr: 4.99e-05, eta: 3:42:09	Time 0.642 (0.634)	Data 0.007 (0.009)	Loss 0.0021 (0.0187)
[08/02 01:37:19] VLP INFO: Epoch: [5][480/860], lr: 4.99e-05, eta: 3:42:01	Time 0.614 (0.634)	Data 0.007 (0.009)	Loss 0.0058 (0.0185)
[08/02 01:37:26] VLP INFO: Epoch: [5][490/860], lr: 4.99e-05, eta: 3:41:55	Time 0.627 (0.634)	Data 0.008 (0.009)	Loss 0.0145 (0.0187)
[08/02 01:37:32] VLP INFO: Epoch: [5][500/860], lr: 4.99e-05, eta: 3:41:48	Time 0.631 (0.634)	Data 0.008 (0.009)	Loss 0.0050 (0.0186)
[08/02 01:37:38] VLP INFO: Epoch: [5][510/860], lr: 4.99e-05, eta: 3:41:40	Time 0.595 (0.634)	Data 0.008 (0.009)	Loss 0.0022 (0.0187)
[08/02 01:37:45] VLP INFO: Epoch: [5][520/860], lr: 4.99e-05, eta: 3:41:35	Time 0.590 (0.634)	Data 0.008 (0.009)	Loss 0.0986 (0.0187)
[08/02 01:37:51] VLP INFO: Epoch: [5][530/860], lr: 4.99e-05, eta: 3:41:28	Time 0.596 (0.634)	Data 0.008 (0.009)	Loss 0.0077 (0.0185)
[08/02 01:37:57] VLP INFO: Epoch: [5][540/860], lr: 4.99e-05, eta: 3:41:20	Time 0.629 (0.634)	Data 0.008 (0.009)	Loss 0.0131 (0.0185)
[08/02 01:38:04] VLP INFO: Epoch: [5][550/860], lr: 4.99e-05, eta: 3:41:14	Time 0.644 (0.634)	Data 0.007 (0.009)	Loss 0.0053 (0.0185)
[08/02 01:38:10] VLP INFO: Epoch: [5][560/860], lr: 4.99e-05, eta: 3:41:10	Time 0.636 (0.634)	Data 0.008 (0.009)	Loss 0.0350 (0.0184)
[08/02 01:38:16] VLP INFO: Epoch: [5][570/860], lr: 4.99e-05, eta: 3:41:00	Time 0.640 (0.634)	Data 0.007 (0.009)	Loss 0.0075 (0.0182)
[08/02 01:38:23] VLP INFO: Epoch: [5][580/860], lr: 4.99e-05, eta: 3:40:51	Time 0.647 (0.633)	Data 0.008 (0.009)	Loss 0.0252 (0.0181)
[08/02 01:38:29] VLP INFO: Epoch: [5][590/860], lr: 4.99e-05, eta: 3:40:44	Time 0.626 (0.633)	Data 0.008 (0.009)	Loss 0.0021 (0.0180)
[08/02 01:38:35] VLP INFO: Epoch: [5][600/860], lr: 4.99e-05, eta: 3:40:39	Time 0.615 (0.633)	Data 0.007 (0.009)	Loss 0.0001 (0.0180)
[08/02 01:38:42] VLP INFO: Epoch: [5][610/860], lr: 4.99e-05, eta: 3:40:32	Time 0.632 (0.633)	Data 0.008 (0.009)	Loss 0.0069 (0.0179)
[08/02 01:38:48] VLP INFO: Epoch: [5][620/860], lr: 4.99e-05, eta: 3:40:25	Time 0.601 (0.633)	Data 0.008 (0.009)	Loss 0.0039 (0.0178)
[08/02 01:38:54] VLP INFO: Epoch: [5][630/860], lr: 4.99e-05, eta: 3:40:19	Time 0.612 (0.633)	Data 0.007 (0.009)	Loss 0.0005 (0.0177)
