[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: Environment Versions:
[08/05 03:21:19] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 03:21:19] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 03:21:19] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: storing name: output/ucf101/ViT-B/16/20230805_032114
[08/05 03:21:25] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650fe50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f785650fd00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f785650fe20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f785650fd60>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650ffd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650ff70>
    <datasets.transforms.GroupNormalize object at 0x7f79667949d0>
)]
[08/05 03:21:25] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f785650f7c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650fc70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650fc10>
    <datasets.transforms.GroupNormalize object at 0x7f785650fb50>
)]
[08/05 03:21:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 03:21:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 8:48:13	Time 7.691 (7.691)	Data 0.587 (0.587)	Loss 0.1216 (0.1216)
[08/05 03:23:50] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 13:23:12	Time 0.638 (0.676)	Data 0.007 (0.011)	Loss 0.1613 (0.0790)
[08/05 03:23:57] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 13:21:12	Time 0.637 (0.674)	Data 0.008 (0.011)	Loss 0.0265 (0.0788)
[08/05 03:24:03] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 13:19:34	Time 0.645 (0.673)	Data 0.009 (0.011)	Loss 0.0338 (0.0791)
[08/05 03:24:10] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 13:18:16	Time 0.632 (0.672)	Data 0.008 (0.011)	Loss 0.1667 (0.0795)
[08/05 03:24:16] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 13:16:41	Time 0.650 (0.671)	Data 0.008 (0.011)	Loss 0.0630 (0.0794)
[08/05 03:24:22] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 13:15:06	Time 0.610 (0.669)	Data 0.009 (0.011)	Loss 0.0456 (0.0791)
[08/05 03:24:29] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 13:13:46	Time 0.644 (0.668)	Data 0.008 (0.011)	Loss 0.0534 (0.0780)
[08/05 03:24:35] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 13:12:58	Time 0.630 (0.668)	Data 0.008 (0.011)	Loss 0.0612 (0.0777)
[08/05 03:24:42] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 13:11:46	Time 0.642 (0.667)	Data 0.008 (0.011)	Loss 0.0647 (0.0774)
[08/05 03:24:48] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 13:10:43	Time 0.645 (0.666)	Data 0.009 (0.010)	Loss 0.0802 (0.0773)
[08/05 03:24:55] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 13:09:39	Time 0.610 (0.665)	Data 0.008 (0.010)	Loss 0.0939 (0.0775)
[08/05 03:25:01] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 13:09:01	Time 0.630 (0.665)	Data 0.008 (0.010)	Loss 0.0651 (0.0768)
[08/05 03:25:08] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 13:08:09	Time 0.645 (0.664)	Data 0.008 (0.010)	Loss 0.0366 (0.0759)
[08/05 03:25:14] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 13:07:13	Time 0.651 (0.664)	Data 0.009 (0.010)	Loss 0.1278 (0.0756)
[08/05 03:25:20] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 13:06:26	Time 0.645 (0.663)	Data 0.009 (0.010)	Loss 0.1053 (0.0759)
[08/05 03:25:27] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 13:05:44	Time 0.610 (0.663)	Data 0.008 (0.010)	Loss 0.0489 (0.0755)
[08/05 03:25:33] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 13:05:00	Time 0.623 (0.662)	Data 0.008 (0.010)	Loss 0.0755 (0.0754)
[08/05 03:25:40] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 13:04:11	Time 0.639 (0.661)	Data 0.008 (0.010)	Loss 0.0323 (0.0754)
[08/05 03:25:46] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 13:03:29	Time 0.640 (0.661)	Data 0.009 (0.010)	Loss 0.0561 (0.0753)
[08/05 03:25:53] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 13:02:59	Time 0.631 (0.661)	Data 0.008 (0.010)	Loss 0.0494 (0.0751)
[08/05 03:25:59] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 13:02:20	Time 0.642 (0.660)	Data 0.008 (0.010)	Loss 0.0215 (0.0745)
[08/05 03:26:05] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 13:01:34	Time 0.608 (0.660)	Data 0.008 (0.010)	Loss 0.0114 (0.0740)
[08/05 03:26:12] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 13:00:56	Time 0.617 (0.659)	Data 0.008 (0.010)	Loss 0.1434 (0.0738)
[08/05 03:26:18] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 13:00:34	Time 0.633 (0.659)	Data 0.008 (0.010)	Loss 0.0851 (0.0736)
[08/05 03:26:25] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 13:00:00	Time 0.642 (0.659)	Data 0.008 (0.010)	Loss 0.0920 (0.0735)
[08/05 03:26:31] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 12:59:30	Time 0.642 (0.658)	Data 0.008 (0.010)	Loss 0.1282 (0.0726)
[08/05 03:26:37] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 12:58:51	Time 0.615 (0.658)	Data 0.008 (0.010)	Loss 0.0270 (0.0722)
[08/05 03:26:44] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 12:58:31	Time 0.608 (0.658)	Data 0.008 (0.010)	Loss 0.0463 (0.0718)
[08/05 03:26:50] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 12:58:00	Time 0.641 (0.657)	Data 0.009 (0.010)	Loss 0.0322 (0.0713)
[08/05 03:26:57] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 12:57:32	Time 0.643 (0.657)	Data 0.009 (0.010)	Loss 0.0297 (0.0710)
[08/05 03:27:03] VLP INFO: Epoch: [0][510/2384], lr: 2.14e-06, eta: 12:57:07	Time 0.645 (0.657)	Data 0.008 (0.010)	Loss 0.0477 (0.0707)
[08/05 03:27:10] VLP INFO: Epoch: [0][520/2384], lr: 2.18e-06, eta: 12:56:51	Time 0.633 (0.656)	Data 0.008 (0.010)	Loss 0.0315 (0.0700)
[08/05 03:27:16] VLP INFO: Epoch: [0][530/2384], lr: 2.22e-06, eta: 12:56:23	Time 0.609 (0.656)	Data 0.009 (0.010)	Loss 0.0555 (0.0698)
[08/05 03:27:22] VLP INFO: Epoch: [0][540/2384], lr: 2.26e-06, eta: 12:55:56	Time 0.642 (0.656)	Data 0.008 (0.010)	Loss 0.0926 (0.0695)
[08/05 03:27:29] VLP INFO: Epoch: [0][550/2384], lr: 2.30e-06, eta: 12:55:33	Time 0.644 (0.656)	Data 0.008 (0.010)	Loss 0.0504 (0.0689)
[08/05 03:27:35] VLP INFO: Epoch: [0][560/2384], lr: 2.34e-06, eta: 12:55:17	Time 0.632 (0.656)	Data 0.008 (0.010)	Loss 0.0403 (0.0685)
[08/05 03:27:42] VLP INFO: Epoch: [0][570/2384], lr: 2.39e-06, eta: 12:54:53	Time 0.642 (0.655)	Data 0.008 (0.010)	Loss 0.0111 (0.0681)
[08/05 03:27:48] VLP INFO: Epoch: [0][580/2384], lr: 2.43e-06, eta: 12:54:26	Time 0.612 (0.655)	Data 0.009 (0.009)	Loss 0.0237 (0.0678)
[08/05 03:27:55] VLP INFO: Epoch: [0][590/2384], lr: 2.47e-06, eta: 12:54:03	Time 0.606 (0.655)	Data 0.008 (0.009)	Loss 0.0406 (0.0674)
[08/05 03:28:01] VLP INFO: Epoch: [0][600/2384], lr: 2.51e-06, eta: 12:53:50	Time 0.632 (0.655)	Data 0.008 (0.009)	Loss 0.0275 (0.0669)
[08/05 03:28:08] VLP INFO: Epoch: [0][610/2384], lr: 2.55e-06, eta: 12:53:30	Time 0.641 (0.654)	Data 0.009 (0.009)	Loss 0.0548 (0.0665)
[08/05 03:28:14] VLP INFO: Epoch: [0][620/2384], lr: 2.60e-06, eta: 12:53:10	Time 0.648 (0.654)	Data 0.008 (0.009)	Loss 0.0375 (0.0660)
[08/05 03:28:20] VLP INFO: Epoch: [0][630/2384], lr: 2.64e-06, eta: 12:52:44	Time 0.616 (0.654)	Data 0.008 (0.009)	Loss 0.0421 (0.0658)
[08/05 03:28:27] VLP INFO: Epoch: [0][640/2384], lr: 2.68e-06, eta: 12:52:31	Time 0.604 (0.654)	Data 0.007 (0.009)	Loss 0.0074 (0.0653)
[08/05 03:28:33] VLP INFO: Epoch: [0][650/2384], lr: 2.72e-06, eta: 12:52:10	Time 0.643 (0.654)	Data 0.009 (0.009)	Loss 0.0360 (0.0652)
[08/05 03:28:40] VLP INFO: Epoch: [0][660/2384], lr: 2.76e-06, eta: 12:51:50	Time 0.642 (0.654)	Data 0.008 (0.009)	Loss 0.0764 (0.0646)
[08/05 03:28:46] VLP INFO: Epoch: [0][670/2384], lr: 2.81e-06, eta: 12:51:30	Time 0.642 (0.653)	Data 0.009 (0.009)	Loss 0.0039 (0.0644)
[08/05 03:28:53] VLP INFO: Epoch: [0][680/2384], lr: 2.85e-06, eta: 12:51:19	Time 0.633 (0.653)	Data 0.008 (0.009)	Loss 0.0426 (0.0640)
[08/05 03:28:59] VLP INFO: Epoch: [0][690/2384], lr: 2.89e-06, eta: 12:50:59	Time 0.615 (0.653)	Data 0.008 (0.009)	Loss 0.0156 (0.0638)
[08/05 03:29:05] VLP INFO: Epoch: [0][700/2384], lr: 2.93e-06, eta: 12:50:39	Time 0.641 (0.653)	Data 0.008 (0.009)	Loss 0.0252 (0.0635)
[08/05 03:29:12] VLP INFO: Epoch: [0][710/2384], lr: 2.97e-06, eta: 12:50:22	Time 0.640 (0.653)	Data 0.008 (0.009)	Loss 0.0106 (0.0632)
[08/05 03:29:18] VLP INFO: Epoch: [0][720/2384], lr: 3.02e-06, eta: 12:50:09	Time 0.633 (0.653)	Data 0.008 (0.009)	Loss 0.1130 (0.0631)
[08/05 03:29:25] VLP INFO: Epoch: [0][730/2384], lr: 3.06e-06, eta: 12:49:52	Time 0.642 (0.653)	Data 0.008 (0.009)	Loss 0.0151 (0.0628)
[08/05 03:29:31] VLP INFO: Epoch: [0][740/2384], lr: 3.10e-06, eta: 12:49:32	Time 0.614 (0.652)	Data 0.008 (0.009)	Loss 0.0079 (0.0625)
[08/05 03:29:37] VLP INFO: Epoch: [0][750/2384], lr: 3.14e-06, eta: 12:49:17	Time 0.615 (0.652)	Data 0.009 (0.009)	Loss 0.1080 (0.0624)
[08/05 03:29:44] VLP INFO: Epoch: [0][760/2384], lr: 3.18e-06, eta: 12:49:06	Time 0.630 (0.652)	Data 0.008 (0.009)	Loss 0.0201 (0.0621)
[08/05 03:29:50] VLP INFO: Epoch: [0][770/2384], lr: 3.23e-06, eta: 12:48:53	Time 0.647 (0.652)	Data 0.008 (0.009)	Loss 0.0216 (0.0619)
[08/05 03:29:57] VLP INFO: Epoch: [0][780/2384], lr: 3.27e-06, eta: 12:48:38	Time 0.645 (0.652)	Data 0.009 (0.009)	Loss 0.0234 (0.0616)
[08/05 03:30:03] VLP INFO: Epoch: [0][790/2384], lr: 3.31e-06, eta: 12:48:21	Time 0.624 (0.652)	Data 0.008 (0.009)	Loss 0.0315 (0.0613)
[08/05 03:30:10] VLP INFO: Epoch: [0][800/2384], lr: 3.35e-06, eta: 12:48:12	Time 0.612 (0.652)	Data 0.008 (0.009)	Loss 0.0123 (0.0611)
[08/05 03:30:16] VLP INFO: Epoch: [0][810/2384], lr: 3.39e-06, eta: 12:47:57	Time 0.643 (0.652)	Data 0.009 (0.009)	Loss 0.0270 (0.0608)
[08/05 03:30:23] VLP INFO: Epoch: [0][820/2384], lr: 3.44e-06, eta: 12:47:41	Time 0.644 (0.651)	Data 0.008 (0.009)	Loss 0.0606 (0.0604)
[08/05 03:30:29] VLP INFO: Epoch: [0][830/2384], lr: 3.48e-06, eta: 12:47:27	Time 0.647 (0.651)	Data 0.008 (0.009)	Loss 0.0447 (0.0602)
[08/05 03:30:35] VLP INFO: Epoch: [0][840/2384], lr: 3.52e-06, eta: 12:47:19	Time 0.633 (0.651)	Data 0.008 (0.009)	Loss 0.1045 (0.0601)
[08/05 03:30:42] VLP INFO: Epoch: [0][850/2384], lr: 3.56e-06, eta: 12:47:02	Time 0.612 (0.651)	Data 0.008 (0.009)	Loss 0.0154 (0.0596)
[08/05 03:30:48] VLP INFO: Epoch: [0][860/2384], lr: 3.60e-06, eta: 12:46:49	Time 0.644 (0.651)	Data 0.008 (0.009)	Loss 0.0346 (0.0595)
[08/05 03:30:55] VLP INFO: Epoch: [0][870/2384], lr: 3.65e-06, eta: 12:46:36	Time 0.649 (0.651)	Data 0.008 (0.009)	Loss 0.0267 (0.0592)
[08/05 03:31:01] VLP INFO: Epoch: [0][880/2384], lr: 3.69e-06, eta: 12:46:31	Time 0.631 (0.651)	Data 0.008 (0.009)	Loss 0.0440 (0.0591)
[08/05 03:31:08] VLP INFO: Epoch: [0][890/2384], lr: 3.73e-06, eta: 12:46:19	Time 0.648 (0.651)	Data 0.008 (0.009)	Loss 0.0184 (0.0589)
[08/05 03:31:14] VLP INFO: Epoch: [0][900/2384], lr: 3.77e-06, eta: 12:46:05	Time 0.621 (0.651)	Data 0.008 (0.009)	Loss 0.0131 (0.0587)
[08/05 03:31:21] VLP INFO: Epoch: [0][910/2384], lr: 3.81e-06, eta: 12:45:53	Time 0.645 (0.651)	Data 0.008 (0.009)	Loss 0.0078 (0.0584)
[08/05 03:31:27] VLP INFO: Epoch: [0][920/2384], lr: 3.85e-06, eta: 12:45:47	Time 0.634 (0.651)	Data 0.008 (0.009)	Loss 0.0073 (0.0582)
[08/05 03:31:33] VLP INFO: Epoch: [0][930/2384], lr: 3.90e-06, eta: 12:45:37	Time 0.650 (0.651)	Data 0.008 (0.009)	Loss 0.0286 (0.0577)
[08/05 03:31:40] VLP INFO: Epoch: [0][940/2384], lr: 3.94e-06, eta: 12:45:23	Time 0.627 (0.651)	Data 0.008 (0.009)	Loss 0.0110 (0.0574)
[08/05 03:31:46] VLP INFO: Epoch: [0][950/2384], lr: 3.98e-06, eta: 12:45:12	Time 0.629 (0.651)	Data 0.008 (0.009)	Loss 0.0238 (0.0573)
[08/05 03:31:53] VLP INFO: Epoch: [0][960/2384], lr: 4.02e-06, eta: 12:45:06	Time 0.636 (0.651)	Data 0.008 (0.009)	Loss 0.0131 (0.0569)
[08/05 03:31:59] VLP INFO: Epoch: [0][970/2384], lr: 4.06e-06, eta: 12:44:53	Time 0.649 (0.651)	Data 0.008 (0.009)	Loss 0.0157 (0.0568)
[08/05 03:32:06] VLP INFO: Epoch: [0][980/2384], lr: 4.11e-06, eta: 12:44:42	Time 0.646 (0.650)	Data 0.008 (0.009)	Loss 0.1073 (0.0565)
[08/05 03:32:12] VLP INFO: Epoch: [0][990/2384], lr: 4.15e-06, eta: 12:44:28	Time 0.619 (0.650)	Data 0.008 (0.009)	Loss 0.0175 (0.0563)
[08/05 03:32:19] VLP INFO: Epoch: [0][1000/2384], lr: 4.19e-06, eta: 12:44:19	Time 0.603 (0.650)	Data 0.008 (0.009)	Loss 0.0328 (0.0560)
[08/05 03:32:25] VLP INFO: Epoch: [0][1010/2384], lr: 4.23e-06, eta: 12:44:05	Time 0.642 (0.650)	Data 0.008 (0.009)	Loss 0.2017 (0.0559)
[08/05 03:32:31] VLP INFO: Epoch: [0][1020/2384], lr: 4.27e-06, eta: 12:43:52	Time 0.641 (0.650)	Data 0.008 (0.009)	Loss 0.0105 (0.0557)
[08/05 03:32:38] VLP INFO: Epoch: [0][1030/2384], lr: 4.32e-06, eta: 12:43:42	Time 0.643 (0.650)	Data 0.008 (0.009)	Loss 0.0024 (0.0554)
[08/05 03:32:44] VLP INFO: Epoch: [0][1040/2384], lr: 4.36e-06, eta: 12:43:33	Time 0.608 (0.650)	Data 0.009 (0.009)	Loss 0.0257 (0.0553)
[08/05 03:32:51] VLP INFO: Epoch: [0][1050/2384], lr: 4.40e-06, eta: 12:43:21	Time 0.617 (0.650)	Data 0.008 (0.009)	Loss 0.0377 (0.0550)
[08/05 03:32:57] VLP INFO: Epoch: [0][1060/2384], lr: 4.44e-06, eta: 12:43:08	Time 0.642 (0.650)	Data 0.009 (0.009)	Loss 0.0173 (0.0547)
[08/05 03:33:04] VLP INFO: Epoch: [0][1070/2384], lr: 4.48e-06, eta: 12:42:58	Time 0.641 (0.650)	Data 0.008 (0.009)	Loss 0.0186 (0.0545)
[08/05 03:33:10] VLP INFO: Epoch: [0][1080/2384], lr: 4.53e-06, eta: 12:42:50	Time 0.632 (0.650)	Data 0.008 (0.009)	Loss 0.0132 (0.0543)
